5.281332135200500488e-01,1.743796616792678833e-01,6.512562185525894165e-02,1.334019154310226440e-01,9.231840819120407104e-02,2.375253885984420776e-01,2.183197289705276489e-01,1.878140866756439209e-01,-2.060702294111251831e-01,1.293058246374130249e-01,-7.420998066663742065e-02,1.866485550999641418e-02,-1.288307309150695801e+00,1.290227323770523071e-01,1.663803458213806152e-01,2.922577559947967529e-01,3.141751587390899658e-01,1.321331560611724854e-01,8.780840039253234863e-02,3.017632663249969482e-01,1.441382914781570435e-01,-1.447835803031921387e+00,2.308665961027145386e-01,2.920374274253845215e-01,1.407447606325149536e-01,-3.537577688694000244e-01,-1.360457483679056168e-02,2.281412035226821899e-01,9.603823721408843994e-02,2.847340703010559082e-01,3.006712198257446289e-01,1.823442429304122925e-01,2.208154499530792236e-01,1.752760559320449829e-01,-2.143100053071975708e-01,8.461013436317443848e-02,1.438961774110794067e-01,5.933752283453941345e-02,1.330891065299510956e-02,2.934389114379882812e-01,2.629804611206054688e-01,2.512158155441284180e-01,-4.478803575038909912e-01,2.406895309686660767e-01,1.430648267269134521e-01,9.402514249086380005e-02,2.700214087963104248e-01,2.041102796792984009e-01,1.058867946267127991e-01,1.650298088788986206e-01,3.021090030670166016e-01,2.298733144998550415e-01,1.140276119112968445e-01,2.691435515880584717e-01,2.133215367794036865e-01,1.789580583572387695e-01,7.883861660957336426e-02,1.793866604566574097e-01,2.017419338226318359e-01,2.160360515117645264e-01,1.718934327363967896e-01,1.452817767858505249e-01,-6.938027739524841309e-01,3.204507231712341309e-01
5.974420309066772461e-01,5.902450159192085266e-02,1.454949080944061279e-01,1.171217933297157288e-01,8.807937055826187134e-02,6.799487024545669556e-02,1.075101569294929504e-01,2.887294590473175049e-01,-1.730595380067825317e-01,2.741052806377410889e-01,3.164622932672500610e-02,1.288382858037948608e-01,-9.345431923866271973e-01,1.336883604526519775e-01,2.614158689975738525e-01,1.027885898947715759e-01,2.392340153455734253e-01,2.556306719779968262e-01,2.794338166713714600e-01,9.986052662134170532e-02,2.795770764350891113e-01,-1.414004445075988770e+00,7.158032804727554321e-02,9.592432528734207153e-02,2.376182526350021362e-01,-1.771048456430435181e-01,7.579143345355987549e-02,6.737514585256576538e-02,2.109086066484451294e-01,1.134957596659660339e-01,1.439332664012908936e-01,1.685873866081237793e-01,2.547974586486816406e-01,2.530092895030975342e-01,-1.043350249528884888e-01,2.678360342979431152e-01,2.249442934989929199e-01,1.201242655515670776e-01,-8.420234546065330505e-03,2.706630527973175049e-01,1.773642301559448242e-01,3.237689733505249023e-01,-5.447143316268920898e-01,1.725290268659591675e-01,2.101647108793258667e-01,6.173424050211906433e-02,2.412988245487213135e-01,1.368381828069686890e-01,7.254680246114730835e-02,2.137525677680969238e-01,1.508547365665435791e-01,1.793376058340072632e-01,9.801049530506134033e-02,1.698821485042572021e-01,2.806854546070098877e-01,2.628933191299438477e-01,2.136937528848648071e-01,2.792405188083648682e-01,2.075437605381011963e-01,6.506752222776412964e-02,1.943844407796859741e-01,2.716559767723083496e-01,-4.849416613578796387e-01,2.237647026777267456e-01
-1.818358302116394043e-01,-5.176635086536407471e-02,2.349343523383140564e-02,-8.851416409015655518e-02,-2.767518535256385803e-02,5.598926916718482971e-03,2.101064845919609070e-02,1.139037776738405228e-02,1.095369979739189148e-01,1.992729865014553070e-02,-6.179989501833915710e-02,4.835573956370353699e-03,6.325091123580932617e-01,-1.193475723266601562e-01,-4.483129829168319702e-02,1.530622392892837524e-01,-9.196100756525993347e-03,1.262763887643814087e-01,-1.086245998740196228e-01,1.571260392665863037e-02,-6.738306581974029541e-02,1.329334139823913574e+00,1.073341667652130127e-01,4.434006661176681519e-02,7.299410551786422729e-02,1.365404427051544189e-01,-2.915386483073234558e-02,-3.632972016930580139e-02,6.597564369440078735e-02,-1.714063994586467743e-02,-1.188079416751861572e-01,8.720970153808593750e-02,8.209625631570816040e-02,-3.431178927421569824e-01,7.570475339889526367e-02,-1.205065995454788208e-01,-5.051264539361000061e-02,8.292732387781143188e-02,1.030395403504371643e-01,6.957464851438999176e-03,-1.511494349688291550e-02,-3.519891202449798584e-01,1.541945040225982666e-01,8.274566382169723511e-02,1.391522958874702454e-02,1.789051666855812073e-02,3.957401961088180542e-03,-1.221351139247417450e-02,2.724489569664001465e-02,1.204416379332542419e-01,-6.911376863718032837e-02,-8.227530121803283691e-02,-1.341572105884552002e-01,1.341572999954223633e-01,6.637937575578689575e-02,-6.615722179412841797e-02,3.648336976766586304e-02,-2.528387680649757385e-02,1.387284602969884872e-03,1.404244452714920044e-01,-9.550305455923080444e-02,3.013144945725798607e-03,5.068702101707458496e-01,-1.834641695022583008e-01
5.172595977783203125e-01,2.362713366746902466e-01,2.658086717128753662e-01,2.319793850183486938e-01,1.288653910160064697e-01,2.107589691877365112e-01,1.911582797765731812e-01,2.114751338958740234e-01,-2.037329077720642090e-01,2.871271967887878418e-01,-3.801819309592247009e-02,-1.034307777881622314e-01,-1.744102835655212402e+00,2.789343297481536865e-01,2.456671744585037231e-01,1.811291128396987915e-01,1.402603536844253540e-01,1.328277736902236938e-01,2.064304649829864502e-01,1.373323500156402588e-01,1.789102703332901001e-01,-1.461446523666381836e+00,1.447973102331161499e-01,2.490990012884140015e-01,2.400998622179031372e-01,-3.292051255702972412e-01,-5.336496047675609589e-03,7.771031558513641357e-02,1.654180884361267090e-01,2.185430228710174561e-01,1.985015869140625000e-01,3.149277567863464355e-01,2.166306376457214355e-01,2.789489626884460449e-01,-2.725309133529663086e-01,2.188187539577484131e-01,1.867426037788391113e-01,2.515039145946502686e-01,-9.613111615180969238e-02,2.141339182853698730e-01,1.235176622867584229e-01,3.947205543518066406e-01,-3.890901505947113037e-01,1.426456421613693237e-01,1.270992904901504517e-01,-1.055371463298797607e-01,1.846483945846557617e-01,3.203680813312530518e-01,2.611627280712127686e-01,1.363594681024551392e-01,8.779644966125488281e-02,2.761795520782470703e-01,2.041979581117630005e-01,2.544165551662445068e-01,1.031058207154273987e-01,1.170395314693450928e-01,1.776805669069290161e-01,1.546449065208435059e-01,1.260521858930587769e-01,6.236272305250167847e-02,2.680252492427825928e-01,1.702261865139007568e-01,-6.543571949005126953e-01,2.227286100387573242e-01
-4.986569285392761230e-02,-5.805326998233795166e-02,-7.548560202121734619e-02,-7.322713732719421387e-02,-1.241180300712585449e-01,1.424087584018707275e-02,9.451891481876373291e-02,-1.032751202583312988e-01,-8.810931444168090820e-02,-3.940042853355407715e-02,2.975721657276153564e-02,-8.506813645362854004e-02,3.468030691146850586e-02,1.194525063037872314e-01,1.050195544958114624e-01,-9.320184588432312012e-03,-6.934846937656402588e-02,-1.186028867959976196e-01,1.729977130889892578e-02,8.281441032886505127e-02,5.563884973526000977e-02,5.925364792346954346e-02,-1.025841683149337769e-01,-3.304994106292724609e-02,3.055161237716674805e-02,3.817377984523773193e-02,-8.872856199741363525e-02,1.123390793800354004e-01,-5.619776248931884766e-02,-8.734625577926635742e-02,-2.239659428596496582e-03,-8.420780301094055176e-03,-1.246573626995086670e-01,4.285477101802825928e-02,-2.706579864025115967e-02,7.446020841598510742e-02,-8.969698846340179443e-02,7.276482880115509033e-02,1.160453110933303833e-01,-1.121416091918945312e-01,-7.805255055427551270e-02,-8.874538540840148926e-02,9.655539691448211670e-02,-3.804366290569305420e-02,6.778402626514434814e-02,8.821524679660797119e-02,3.825190663337707520e-02,-4.031862318515777588e-02,1.170635223388671875e-03,9.458345174789428711e-02,-1.482464373111724854e-02,-1.876734197139739990e-02,-5.137187242507934570e-02,9.050968289375305176e-02,-6.920321285724639893e-02,3.458313643932342529e-02,-4.335597157478332520e-03,-9.329988062381744385e-02,3.772400319576263428e-02,2.820852398872375488e-02,1.078476011753082275e-02,3.136862814426422119e-02,8.133745193481445312e-02,-1.294580101966857910e-02
-3.814840316772460938e-02,7.753720879554748535e-02,-7.056675851345062256e-02,-1.049243807792663574e-01,-1.202204823493957520e-01,7.503312826156616211e-02,-1.985818147659301758e-03,-9.263654053211212158e-02,-7.885412871837615967e-02,8.624541759490966797e-02,2.206112444400787354e-02,-1.006426662206649780e-01,-1.779755949974060059e-02,-1.105039119720458984e-01,-1.210792958736419678e-01,-6.681601703166961670e-02,9.248778223991394043e-03,-1.006912887096405029e-01,-7.944355905055999756e-02,-1.229483038187026978e-01,8.562536537647247314e-02,-1.054311841726303101e-01,-3.078779578208923340e-02,-7.857793569564819336e-02,-8.298575878143310547e-02,6.056214869022369385e-02,3.626106679439544678e-02,-8.427356183528900146e-02,6.748628616333007812e-02,1.627694070339202881e-02,-1.143303513526916504e-01,-3.291095793247222900e-02,-1.163581460714340210e-01,-1.181096583604812622e-01,-5.185464024543762207e-02,9.957481920719146729e-02,9.137058258056640625e-02,9.596137702465057373e-02,4.785741865634918213e-02,-5.269581079483032227e-02,-6.944946944713592529e-02,-9.859535098075866699e-02,1.596882939338684082e-03,1.006996780633926392e-01,1.889343559741973877e-02,8.081518113613128662e-02,-4.968357086181640625e-02,3.407770395278930664e-02,9.978972375392913818e-02,-4.615655541419982910e-02,-1.045401096343994141e-01,-4.596458375453948975e-02,-1.168599724769592285e-02,5.336673557758331299e-02,6.258359551429748535e-02,-1.471997797489166260e-02,1.747502386569976807e-02,1.704081892967224121e-02,-7.550700008869171143e-02,3.006340563297271729e-02,1.120326519012451172e-01,1.486748456954956055e-02,-1.137514263391494751e-01,-9.964783489704132080e-02
5.662406682968139648e-01,2.744577229022979736e-01,2.149793505668640137e-01,2.371749877929687500e-01,2.848912477493286133e-01,2.793926298618316650e-01,2.247834652662277222e-01,2.063907235860824585e-01,-1.890836507081985474e-01,2.432113140821456909e-01,-8.445916324853897095e-02,5.027151852846145630e-02,-2.840782105922698975e-01,2.705533504486083984e-01,1.554440259933471680e-01,1.896731257438659668e-01,1.265756338834762573e-01,1.832645535469055176e-01,1.005390882492065430e-01,2.991873919963836670e-01,9.498014301061630249e-02,-1.064681529998779297e+00,1.494630426168441772e-01,2.582354247570037842e-01,2.293009161949157715e-01,-8.056219667196273804e-02,2.367597818374633789e-02,2.811192870140075684e-01,1.384714394807815552e-01,1.332684159278869629e-01,3.318225741386413574e-01,1.100117266178131104e-01,1.887559592723846436e-01,2.378505170345306396e-01,-2.169118821620941162e-01,1.175866797566413879e-01,2.465395331382751465e-01,2.810202538967132568e-01,-7.271805405616760254e-02,2.053825557231903076e-01,8.721961826086044312e-02,1.914368271827697754e-01,-3.650137782096862793e-01,1.472108513116836548e-01,2.653910517692565918e-01,-1.095653101801872253e-01,2.862403392791748047e-01,1.911064833402633667e-01,9.333135187625885010e-02,8.167131245136260986e-02,2.799048423767089844e-01,2.381998449563980103e-01,3.139693140983581543e-01,1.859628111124038696e-01,2.891136705875396729e-01,1.975212097167968750e-01,1.792127788066864014e-01,1.282540559768676758e-01,9.147573262453079224e-02,1.979902535676956177e-01,6.652307510375976562e-02,7.077465206384658813e-02,-7.067406773567199707e-01,3.254601657390594482e-01
-1.027862057089805603e-01,1.016266178339719772e-03,6.712965667247772217e-03,-1.076802145689725876e-02,8.918392471969127655e-03,1.194805279374122620e-02,-4.338447004556655884e-02,-3.831402212381362915e-02,-1.264247298240661621e-01,8.668472617864608765e-02,-3.557497635483741760e-02,-1.226462945342063904e-01,-5.191008746623992920e-02,-9.661550819873809814e-02,8.995566517114639282e-02,1.445152098312973976e-03,-1.128402873873710632e-01,7.126805186271667480e-02,-2.166469395160675049e-02,3.354903683066368103e-02,-1.895668171346187592e-02,-6.396160274744033813e-02,-6.142488867044448853e-02,-8.147193491458892822e-02,8.788621425628662109e-02,5.842388793826103210e-02,2.458040369674563408e-03,-3.455150127410888672e-02,-1.838925667107105255e-02,-4.978087544441223145e-02,1.333482004702091217e-02,7.839526236057281494e-02,6.811895221471786499e-02,-1.376896351575851440e-01,4.772901535034179688e-02,-1.189598515629768372e-01,-1.146953552961349487e-01,-4.831540584564208984e-02,1.119867116212844849e-01,6.927552819252014160e-02,2.061613090336322784e-02,-9.564078599214553833e-02,-1.358495652675628662e-01,1.857853122055530548e-02,-7.651507109403610229e-02,7.726748287677764893e-02,3.046897239983081818e-02,5.740463733673095703e-02,3.031793981790542603e-02,2.836629003286361694e-02,6.791418045759201050e-02,2.072919718921184540e-02,-5.414263159036636353e-02,7.147160172462463379e-02,1.270502619445323944e-02,-1.356157213449478149e-01,-2.492414973676204681e-02,-4.799029231071472168e-02,2.517862617969512939e-02,-3.034549765288829803e-02,-1.444434374570846558e-01,-1.787374168634414673e-02,-2.581899054348468781e-02,8.563653379678726196e-02
3.233696892857551575e-02,1.413235664367675781e-01,3.754164651036262512e-02,1.376612484455108643e-01,1.913178712129592896e-01,2.689220309257507324e-01,1.805256009101867676e-01,9.327624738216400146e-02,-4.334244430065155029e-01,1.883952915668487549e-01,-1.012715511023998260e-02,-2.961560525000095367e-02,-1.992957115173339844e+00,2.169264853000640869e-01,2.653011381626129150e-01,9.473381936550140381e-02,2.443761527538299561e-01,1.364793330430984497e-01,1.379427462816238403e-01,9.445860981941223145e-02,2.200233936309814453e-01,-1.421592593193054199e+00,2.033420354127883911e-01,2.433698326349258423e-01,2.940265536308288574e-01,-2.116541415452957153e-01,-9.102118760347366333e-02,2.637789249420166016e-01,3.460532426834106445e-02,1.486640274524688721e-01,3.053512871265411377e-01,2.943219244480133057e-01,9.066909551620483398e-02,2.482966035604476929e-01,-3.492743372917175293e-01,3.278916478157043457e-01,2.942812144756317139e-01,6.803508102893829346e-02,-1.065109111368656158e-02,2.114584594964981079e-01,2.762580215930938721e-01,3.167777657508850098e-01,-5.696125626564025879e-01,5.995161458849906921e-02,3.167526423931121826e-01,-4.881021007895469666e-02,6.778118759393692017e-02,3.293147087097167969e-01,2.066144943237304688e-01,2.006544023752212524e-01,1.155598312616348267e-01,2.451774775981903076e-01,3.091107010841369629e-01,1.952314525842666626e-01,2.259816825389862061e-01,2.777234613895416260e-01,2.023302763700485229e-01,2.553034424781799316e-01,1.765278875827789307e-01,9.558895975351333618e-02,1.741973310708999634e-01,1.657135933637619019e-01,-5.574577450752258301e-01,3.260244429111480713e-01
3.216941058635711670e-01,-4.625231623649597168e-01,-1.821880638599395752e-01,2.020479440689086914e-01,2.337674200534820557e-01,-5.988005176186561584e-02,1.619071066379547119e-01,3.774317204952239990e-01,3.971755504608154297e-02,4.899277687072753906e-01,1.529546082019805908e-02,-1.211918219923973083e-01,-2.633875012397766113e-01,-1.179556176066398621e-01,-3.478650152683258057e-01,-1.037751555442810059e+00,-1.227358579635620117e-01,4.644413590431213379e-01,-8.294888138771057129e-01,5.595380663871765137e-01,-3.724278509616851807e-02,-2.444939613342285156e+00,-1.270167231559753418e+00,-2.069490253925323486e-01,1.712208688259124756e-01,-4.623147249221801758e-01,2.429633866995573044e-03,5.654911398887634277e-01,-1.650474309921264648e+00,5.382887125015258789e-01,6.035183742642402649e-02,-8.549297228455543518e-03,-1.404625475406646729e-01,4.329166188836097717e-02,2.577259540557861328e-01,-1.374076586216688156e-02,-4.574437066912651062e-02,-1.799256801605224609e-01,-1.105994358658790588e-01,-1.005270108580589294e-01,3.095192909240722656e-01,7.189101073890924454e-03,-3.145490586757659912e-01,-3.630093038082122803e-01,2.872957289218902588e-01,6.113631650805473328e-02,3.098062574863433838e-01,-3.560511767864227295e-02,-1.790506720542907715e+00,-1.584950089454650879e-01,-2.353388071060180664e-01,3.870950043201446533e-01,5.861921906471252441e-01,-1.539326667785644531e+00,-3.125504255294799805e-01,-6.151199340820312500e-01,2.192327082157135010e-01,4.881595820188522339e-02,-1.504725515842437744e-01,1.577464938163757324e-01,-7.481416314840316772e-02,7.321763634681701660e-01,-7.744907736778259277e-01,4.750234186649322510e-01
4.212213754653930664e-01,1.029564216732978821e-01,2.329438030719757080e-01,2.658090293407440186e-01,1.827299892902374268e-01,8.930281549692153931e-02,1.750524193048477173e-01,7.034602761268615723e-02,-2.235286533832550049e-01,2.075920552015304565e-01,-7.519638538360595703e-02,1.068107262253761292e-01,-1.760587453842163086e+00,1.238752454519271851e-01,3.038173615932464600e-01,8.035092800855636597e-02,2.610750198364257812e-01,3.034130930900573730e-01,1.437944173812866211e-01,2.043931782245635986e-01,1.554612815380096436e-01,-1.465049982070922852e+00,2.041654139757156372e-01,2.026383578777313232e-01,5.484563484787940979e-02,-2.802922427654266357e-01,-2.031024172902107239e-02,3.123179972171783447e-01,6.148724257946014404e-02,1.677235960960388184e-01,1.528260707855224609e-01,1.556663513183593750e-01,3.895506262779235840e-02,3.209255337715148926e-01,-3.291827142238616943e-01,2.626662850379943848e-01,1.887292414903640747e-01,2.858897149562835693e-01,-2.985422126948833466e-02,1.442393213510513306e-01,2.226371318101882935e-01,1.966560184955596924e-01,-3.303866982460021973e-01,1.219480112195014954e-01,1.350255459547042847e-01,6.390497088432312012e-02,1.267790645360946655e-01,1.137360632419586182e-01,1.974266916513442993e-01,2.502457201480865479e-01,1.509469747543334961e-01,1.611106544733047485e-01,2.234780639410018921e-01,1.606819927692413330e-01,2.047577649354934692e-01,1.081107780337333679e-01,1.107275709509849548e-01,3.002338409423828125e-01,1.083132922649383545e-01,2.410574704408645630e-01,2.011444121599197388e-01,2.930291593074798584e-01,-5.874531865119934082e-01,3.174727559089660645e-01
-1.076661124825477600e-01,-1.218056976795196533e-01,-1.043018773198127747e-01,2.282710187137126923e-02,9.416847676038742065e-02,-8.065234124660491943e-02,5.269549787044525146e-02,9.165418893098831177e-02,-7.346453517675399780e-02,-2.896630577743053436e-02,8.925864100456237793e-02,3.243425115942955017e-02,8.047445118427276611e-02,-1.765710487961769104e-02,-9.410893172025680542e-02,1.883499883115291595e-02,-1.862365938723087311e-02,-3.247995302081108093e-02,-4.476058110594749451e-02,-9.994862228631973267e-02,-2.217066707089543343e-03,-1.060160249471664429e-01,-7.296335697174072266e-02,5.947020649909973145e-02,-5.681606754660606384e-02,-3.432979807257652283e-02,1.089837402105331421e-02,1.424807775765657425e-02,8.541641384363174438e-02,-6.408730894327163696e-02,-5.765169858932495117e-02,3.584387153387069702e-02,-9.092570096254348755e-02,7.769895344972610474e-02,4.056326672434806824e-02,-6.297200173139572144e-02,-1.321817636489868164e-01,-9.287602454423904419e-02,1.178644597530364990e-02,-5.687298253178596497e-04,-3.697640786413103342e-04,-6.246300041675567627e-02,6.853982806205749512e-02,-5.954194068908691406e-02,9.166431427001953125e-02,-1.026953682303428650e-01,-1.306418180465698242e-01,-8.893879503011703491e-02,2.070745453238487244e-02,9.844496846199035645e-02,3.424622118473052979e-02,-8.817287161946296692e-03,8.229425549507141113e-02,-9.249195456504821777e-02,-9.619657695293426514e-02,-1.403682827949523926e-01,-1.391088962554931641e-01,-8.910929318517446518e-04,9.617678821086883545e-02,-1.301942169666290283e-01,5.256226658821105957e-02,-1.334932744503021240e-01,4.545142129063606262e-02,4.289136733859777451e-03
6.063160896301269531e-01,2.118667811155319214e-01,6.238697841763496399e-02,1.354854255914688110e-01,2.444798350334167480e-01,9.809088706970214844e-02,1.879581660032272339e-01,5.128475651144981384e-02,-2.525616288185119629e-01,6.773931533098220825e-02,8.428443968296051025e-02,2.963461726903915405e-02,-1.062000393867492676e+00,1.393637210130691528e-01,1.341807246208190918e-01,2.155092358589172363e-01,1.963878273963928223e-01,1.684801578521728516e-01,1.802552044391632080e-01,1.817534267902374268e-01,2.316482067108154297e-01,-1.373246431350708008e+00,2.024375200271606445e-01,1.435177326202392578e-01,2.323639392852783203e-01,-1.823564469814300537e-01,6.443291902542114258e-02,6.510942429304122925e-02,1.188867986202239990e-01,2.047465592622756958e-01,1.621597409248352051e-01,2.174926251173019409e-01,1.874454915523529053e-01,1.631066799163818359e-01,-2.537302970886230469e-01,3.142562806606292725e-01,2.063866332173347473e-02,5.291098728775978088e-02,7.275880128145217896e-02,2.525983154773712158e-01,1.466817259788513184e-01,2.890682220458984375e-01,-3.865796029567718506e-01,2.510469257831573486e-01,1.391401141881942749e-01,-9.586850553750991821e-02,1.287792623043060303e-01,2.274673879146575928e-01,2.630966007709503174e-01,2.671806812286376953e-01,5.118108913302421570e-02,1.158834695816040039e-01,1.706180870532989502e-01,1.348158717155456543e-01,1.898449361324310303e-01,1.664661318063735962e-01,2.268843203783035278e-01,2.750802338123321533e-01,6.418696045875549316e-02,8.752777427434921265e-02,2.608437538146972656e-01,1.036163493990898132e-01,-6.303341388702392578e-01,2.324002683162689209e-01
6.198100447654724121e-01,2.500084936618804932e-01,1.811548322439193726e-01,1.771936714649200439e-01,2.093938887119293213e-01,2.581052184104919434e-01,2.876204848289489746e-01,2.901746332645416260e-01,-2.234234362840652466e-01,2.501959800720214844e-01,-4.978121072053909302e-02,-1.012753024697303772e-01,-6.730734109878540039e-01,7.073771953582763672e-02,1.563176363706588745e-01,2.899933755397796631e-01,1.274394840002059937e-01,2.835685312747955322e-01,3.028730154037475586e-01,2.408066391944885254e-01,1.510250717401504517e-01,-1.239540696144104004e+00,2.511585950851440430e-01,2.527978718280792236e-01,2.722872793674468994e-01,-3.076183497905731201e-01,-5.038483813405036926e-02,2.416941225528717041e-01,1.630840599536895752e-01,2.534616291522979736e-01,2.457815706729888916e-01,2.531570196151733398e-01,1.885642856359481812e-01,3.097212016582489014e-01,-2.350737452507019043e-01,1.391973197460174561e-01,1.666347682476043701e-01,1.570441573858261108e-01,-4.799378663301467896e-02,1.912152320146560669e-01,5.776961147785186768e-02,1.829449981451034546e-01,-4.192420542240142822e-01,2.304319292306900024e-01,2.145957201719284058e-01,-5.929465871304273605e-03,1.003921031951904297e-01,1.113501936197280884e-01,2.736898064613342285e-01,2.195391803979873657e-01,3.010152578353881836e-01,2.051777243614196777e-01,2.655124664306640625e-01,1.565518677234649658e-01,2.025424838066101074e-01,1.925923079252243042e-01,2.589536011219024658e-01,1.340493708848953247e-01,2.595177590847015381e-01,2.691831290721893311e-01,2.197905182838439941e-01,7.938353717327117920e-02,-4.654756486415863037e-01,1.150397062301635742e-01
-1.202706992626190186e-01,-5.178212374448776245e-02,-1.098987385630607605e-01,2.385476604104042053e-02,4.642309155315160751e-03,3.057371079921722412e-02,4.470337927341461182e-02,-1.092614307999610901e-01,-7.197077572345733643e-02,-1.344461590051651001e-01,-3.394666314125061035e-02,8.384376764297485352e-02,-8.398078382015228271e-02,6.524311751127243042e-02,-9.922428429126739502e-02,-1.115636378526687622e-01,1.108923703432083130e-01,1.078499183058738708e-01,-9.917981177568435669e-02,-1.390787065029144287e-01,-1.204309314489364624e-01,2.317389473319053650e-02,-1.393940597772598267e-01,-3.670465946197509766e-02,-6.803067028522491455e-02,-1.301814615726470947e-01,-7.196146249771118164e-02,8.431797474622726440e-02,-4.436881840229034424e-02,-3.471395000815391541e-02,-1.125496476888656616e-01,-5.875682085752487183e-02,1.131100859493017197e-02,-1.186402142047882080e-01,-1.129171699285507202e-01,-7.298208773136138916e-02,9.789058566093444824e-02,-1.276059895753860474e-01,-1.167932078242301941e-01,6.561532616615295410e-02,-4.766155034303665161e-03,6.946024298667907715e-02,3.808938339352607727e-02,5.930281709879636765e-03,8.869507350027561188e-03,-9.972222149372100830e-02,-1.995530724525451660e-02,2.926236949861049652e-02,-1.217698901891708374e-01,-1.289076656103134155e-01,-6.758237257599830627e-03,-3.927919641137123108e-02,-7.165980339050292969e-02,6.390268355607986450e-02,-3.601374104619026184e-02,-5.323134362697601318e-02,4.570448398590087891e-02,-9.118063375353813171e-03,-8.443835377693176270e-02,8.296192437410354614e-02,-8.216684684157371521e-03,4.772761091589927673e-02,8.766318857669830322e-02,1.946739107370376587e-02
-7.480704784393310547e-02,4.633834213018417358e-02,1.233593896031379700e-01,-3.082694113254547119e-02,8.615657687187194824e-02,1.048878729343414307e-01,5.519969761371612549e-02,-6.053407117724418640e-02,1.174788922071456909e-01,-8.793916553258895874e-02,6.866033375263214111e-02,-7.319910824298858643e-02,6.123266220092773438e-01,-2.482219636440277100e-01,1.718515157699584961e-02,3.773722425103187561e-02,-7.107813376933336258e-03,3.013631515204906464e-02,-3.873670473694801331e-02,-9.372788667678833008e-02,-1.199913397431373596e-02,1.083856463432312012e+00,1.084511205554008484e-01,-7.646443694829940796e-02,4.182431101799011230e-02,2.896794378757476807e-01,5.549335107207298279e-02,-4.175160080194473267e-02,-5.594943091273307800e-02,-1.583936065435409546e-02,-1.086327135562896729e-01,7.696905732154846191e-02,9.708662331104278564e-02,-1.949734985828399658e-01,9.700126945972442627e-02,3.687718510627746582e-02,-1.021005809307098389e-01,-7.439172267913818359e-02,1.090237721800804138e-01,-3.111674077808856964e-02,9.286662936210632324e-02,-3.043196797370910645e-01,4.914994835853576660e-01,-5.081429332494735718e-02,-7.135316729545593262e-02,1.086257100105285645e-01,4.016189277172088623e-02,-1.757602244615554810e-01,-3.368146345019340515e-02,9.965808689594268799e-02,2.747451886534690857e-02,4.938906524330377579e-03,-7.319735735654830933e-02,-2.708184160292148590e-02,1.007854491472244263e-01,7.977946102619171143e-02,4.877499490976333618e-02,-3.198999911546707153e-02,-9.610572457313537598e-02,1.451937705278396606e-01,8.510557562112808228e-02,5.008069798350334167e-02,5.699939131736755371e-01,-1.073006764054298401e-01
-4.123474285006523132e-02,-1.293719857931137085e-01,4.239362850785255432e-02,1.984746009111404419e-02,6.804461777210235596e-02,-1.320316046476364136e-01,-2.201891131699085236e-02,-4.968772456049919128e-02,-1.363202631473541260e-01,-4.568646475672721863e-02,-1.399535536766052246e-01,1.245207991451025009e-02,1.657679677009582520e-02,-5.273787304759025574e-02,-7.822323590517044067e-02,-3.612296655774116516e-02,-3.985597938299179077e-02,-9.343918412923812866e-02,-3.561377152800559998e-02,7.131574302911758423e-02,8.293385058641433716e-02,-1.378847062587738037e-01,-1.066280007362365723e-01,-7.673026621341705322e-02,-3.662027046084403992e-02,6.994783878326416016e-02,-1.871183514595031738e-02,6.699965894222259521e-02,-2.166765369474887848e-02,9.168647229671478271e-03,9.733382612466812134e-02,-6.963674724102020264e-02,-1.070754751563072205e-01,1.098840758204460144e-01,4.054281115531921387e-02,1.987656950950622559e-02,-1.949722319841384888e-02,2.421493269503116608e-02,-1.158650815486907959e-01,-9.134671092033386230e-02,-8.420511335134506226e-02,3.734578192234039307e-02,1.669038832187652588e-02,6.765113025903701782e-02,-1.201570332050323486e-01,-2.569236233830451965e-02,-2.035481110215187073e-02,-6.002353131771087646e-02,-8.473122119903564453e-02,-8.259932696819305420e-02,-3.874362260103225708e-02,-8.896832913160324097e-02,9.681466966867446899e-02,8.317925035953521729e-02,-8.373204618692398071e-03,-5.105226486921310425e-02,8.119441568851470947e-03,6.975418329238891602e-02,5.158441141247749329e-03,1.890137605369091034e-02,5.627807974815368652e-02,-2.951859124004840851e-02,-7.792504131793975830e-02,2.879151888191699982e-02
