6.025416776537895203e-02,2.192070335149765015e-01,1.079867631196975708e-01,5.284479260444641113e-01,2.237035781145095825e-01,1.992295980453491211e-01,1.082881633192300797e-02,1.599143892526626587e-01,1.167151778936386108e-01,1.208514794707298279e-01,1.237379685044288635e-01,2.658447325229644775e-01,1.547650992870330811e-01,7.803963869810104370e-02,4.918899759650230408e-02,1.097098365426063538e-01,1.737996190786361694e-01,1.385788917541503906e-01,2.344160079956054688e-01,2.028808444738388062e-01,1.245485097169876099e-01,2.229147404432296753e-01,1.958107352256774902e-01,4.519358277320861816e-02,3.980656154453754425e-03,1.016475185751914978e-01,5.939604714512825012e-02,4.437884315848350525e-02,-9.337840676307678223e-01,2.153041586279869080e-02,2.164275944232940674e-01,2.166888564825057983e-01,-4.651169851422309875e-02,1.844130754470825195e-01,2.293705046176910400e-01,1.148910045623779297e+00,2.520839273929595947e-01,4.519686475396156311e-02,2.896682024002075195e-01,2.926074899733066559e-02,2.231910824775695801e-01,7.913159579038619995e-02,1.996325850486755371e-01,1.850427836179733276e-01,2.006784677505493164e-01,2.631396651268005371e-01,1.594605445861816406e-01,1.000104621052742004e-01,1.041729822754859924e-01,-8.433623909950256348e-01,3.036150150001049042e-02,4.914621636271476746e-02,2.221865653991699219e-01,1.980061233043670654e-01,1.690975576639175415e-01,1.038553342223167419e-01,1.580954194068908691e-01,1.146974936127662659e-01,5.394588038325309753e-02,3.402059897780418396e-02,5.077144503593444824e-02,1.977801769971847534e-01,1.688453406095504761e-01,1.725099235773086548e-01
2.777551710605621338e-01,1.625301539897918701e-01,2.197882086038589478e-01,3.084242343902587891e-01,8.847456425428390503e-02,2.792387604713439941e-01,1.730736345052719116e-01,8.759606629610061646e-02,1.670124232769012451e-01,2.576678097248077393e-01,4.690439999103546143e-02,1.832788735628128052e-01,1.874216347932815552e-01,9.096048772335052490e-02,3.501908108592033386e-02,2.494618892669677734e-01,6.718330085277557373e-02,6.144492328166961670e-02,2.422385215759277344e-01,1.561579704284667969e-01,1.306203603744506836e-01,2.363484054803848267e-01,1.584133505821228027e-01,1.885780394077301025e-01,1.934946924448013306e-01,1.424619257450103760e-01,1.346057802438735962e-01,1.538817584514617920e-01,-1.325837373733520508e+00,2.258648127317428589e-01,1.997486501932144165e-01,1.510431896895170212e-02,-1.109227165579795837e-01,2.296211719512939453e-01,2.099924832582473755e-01,7.433240413665771484e-01,1.492451876401901245e-01,1.044014543294906616e-01,1.752549856901168823e-01,4.413719475269317627e-02,2.270964384078979492e-01,3.720619902014732361e-02,2.101623564958572388e-01,1.213689446449279785e-01,1.980371028184890747e-01,6.457979977130889893e-02,4.785766080021858215e-02,-1.337008830159902573e-02,2.596924304962158203e-01,-6.575859189033508301e-01,4.311905056238174438e-02,1.213580369949340820e-01,1.757499873638153076e-01,2.183779031038284302e-01,1.395738720893859863e-01,2.952542714774608612e-02,1.415786594152450562e-01,1.270385533571243286e-01,4.643191024661064148e-02,1.805537790060043335e-01,8.604998141527175903e-02,1.963005065917968750e-01,1.084500849246978760e-01,2.189990878105163574e-01
2.565194964408874512e-01,5.201889574527740479e-02,1.760023385286331177e-01,4.994307756423950195e-01,2.543615102767944336e-01,2.256934791803359985e-01,1.682798117399215698e-01,7.739327102899551392e-02,1.500810086727142334e-01,5.222653970122337341e-02,1.937143355607986450e-01,4.917910695075988770e-02,1.840623319149017334e-01,1.856689006090164185e-01,2.450784444808959961e-01,8.206226676702499390e-02,8.247765153646469116e-02,1.272093653678894043e-01,1.226086094975471497e-01,1.433433964848518372e-02,2.665448784828186035e-01,1.965968757867813110e-01,5.465177819132804871e-02,-3.892251057550311089e-03,5.200460553169250488e-02,2.234562188386917114e-01,9.889285266399383545e-02,2.224262058734893799e-02,-1.487072944641113281e+00,2.302532345056533813e-01,1.204321011900901794e-01,1.434600949287414551e-01,7.911955937743186951e-03,2.436057776212692261e-01,1.804537698626518250e-02,9.348278641700744629e-01,7.724533975124359131e-02,2.744650244712829590e-01,1.824465095996856689e-01,1.457063257694244385e-01,4.143524914979934692e-02,1.551428288221359253e-01,1.167680621147155762e-01,2.560094296932220459e-01,2.585258483886718750e-01,2.147370427846908569e-01,1.910328269004821777e-01,9.318377822637557983e-02,1.438810974359512329e-01,-5.841426253318786621e-01,1.839598566293716431e-01,2.377751171588897705e-01,7.901757955551147461e-02,2.367997467517852783e-01,1.996285915374755859e-01,2.595369815826416016e-01,1.887341029942035675e-02,1.449178010225296021e-01,1.688983440399169922e-01,1.920545101165771484e-01,1.390979737043380737e-01,1.540396083146333694e-02,6.926327943801879883e-02,1.701034456491470337e-01
5.877345800399780273e-02,5.331537127494812012e-02,-6.605088710784912109e-04,-4.516704380512237549e-02,-6.444074213504791260e-02,-4.121577739715576172e-02,-1.576706767082214355e-02,1.132767498493194580e-01,-5.635392665863037109e-02,-4.068017005920410156e-02,1.440218091011047363e-02,-7.961094379425048828e-04,8.041858673095703125e-04,-5.851894617080688477e-03,-5.995784699916839600e-02,-1.097516566514968872e-01,-7.230786979198455811e-02,-3.629401326179504395e-03,-2.009195089340209961e-02,-5.381257832050323486e-02,2.544835209846496582e-02,-1.406598091125488281e-02,1.126793324947357178e-01,5.487330257892608643e-02,5.906505882740020752e-02,-4.105842113494873047e-02,-8.646479249000549316e-02,5.609223246574401855e-02,5.465978384017944336e-02,8.666178584098815918e-02,-6.833824515342712402e-02,-9.361538290977478027e-02,-1.551103591918945312e-02,-3.730925917625427246e-02,-7.085859775543212891e-02,-5.647279322147369385e-02,3.836864233016967773e-02,-1.158698499202728271e-01,-6.393469870090484619e-02,-4.620650410652160645e-02,1.017002910375595093e-01,1.137437969446182251e-01,-1.183786988258361816e-02,2.141118049621582031e-02,3.027661144733428955e-02,-4.141779243946075439e-02,-8.601650595664978027e-03,5.638654530048370361e-02,6.665731966495513916e-02,-5.003222823143005371e-02,3.793495893478393555e-02,6.193171441555023193e-02,-5.983562767505645752e-02,1.122202724218368530e-01,-8.989277482032775879e-02,3.466416895389556885e-02,2.572998404502868652e-02,5.607280135154724121e-02,-1.123532652854919434e-03,-1.235472708940505981e-01,3.156034648418426514e-02,6.885302066802978516e-02,-1.770946383476257324e-02,-8.183306455612182617e-02
-1.096358224749565125e-01,-9.032952785491943359e-02,-8.377024531364440918e-02,8.197826333343982697e-03,7.204187661409378052e-02,3.694520518183708191e-02,9.289404749870300293e-02,9.429053403437137604e-03,-7.079711649566888809e-04,-9.078536182641983032e-02,-5.346424505114555359e-02,1.429697033017873764e-02,-2.349760569632053375e-02,-1.169416010379791260e-01,8.985914289951324463e-02,-2.527931891381740570e-02,-1.392191201448440552e-01,-4.448888078331947327e-02,2.775047905743122101e-02,-5.890805274248123169e-03,1.600339636206626892e-02,-1.169507205486297607e-01,7.788364589214324951e-02,7.354053854942321777e-02,8.554591983556747437e-02,6.570881605148315430e-02,-1.248050183057785034e-01,8.598970621824264526e-02,-6.531912833452224731e-02,-1.400474756956100464e-01,8.972943574190139771e-02,-1.323722153902053833e-01,2.891741879284381866e-02,1.034585852175951004e-02,-2.869271207600831985e-03,-2.286423556506633759e-02,-1.060833632946014404e-01,-4.917993396520614624e-02,-4.051911458373069763e-02,-1.314650475978851318e-01,8.259487897157669067e-02,-6.001201272010803223e-02,2.885409048758447170e-04,-1.240222826600074768e-01,8.161611855030059814e-02,-1.265139579772949219e-01,-1.455040066502988338e-03,1.012530084699392319e-02,8.727660030126571655e-02,-5.810791999101638794e-02,-2.529075182974338531e-02,-6.202882621437311172e-03,2.843375876545906067e-02,2.674760296940803528e-02,4.827967286109924316e-02,8.527062088251113892e-02,-9.337226860225200653e-03,-1.323759257793426514e-01,1.606568880379199982e-02,2.318674232810735703e-03,4.820612724870443344e-03,1.050923671573400497e-02,1.029336010105907917e-03,-3.337140381336212158e-02
-6.727730482816696167e-02,-6.793356686830520630e-02,-1.247757598757743835e-01,1.510150358080863953e-02,-9.588491171598434448e-02,-8.918290585279464722e-02,4.419714957475662231e-02,-7.575344294309616089e-02,-1.375469267368316650e-01,1.013150438666343689e-01,5.063812062144279480e-02,-2.265047468245029449e-02,1.864117383956909180e-02,-1.438204944133758545e-01,7.269648462533950806e-02,7.815766148269176483e-03,-3.413095325231552124e-02,1.247187517583370209e-02,-7.446141541004180908e-02,1.003257036209106445e-01,-6.922927498817443848e-02,-8.541927486658096313e-02,-8.244197815656661987e-02,-5.119270831346511841e-02,6.432685256004333496e-02,-1.344436556100845337e-01,1.020682454109191895e-01,-1.346697360277175903e-01,-2.407273091375827789e-02,6.491848826408386230e-02,-1.460565328598022461e-01,7.918607443571090698e-02,-1.181949451565742493e-01,-2.642947249114513397e-02,-3.158139437437057495e-02,-9.514890611171722412e-02,2.091218531131744385e-02,-4.835772886872291565e-02,-1.425006538629531860e-01,-1.489739269018173218e-01,7.430600374937057495e-02,-1.196065470576286316e-01,6.797946989536285400e-02,4.692583531141281128e-02,-1.379093378782272339e-01,-8.710018359124660492e-03,-5.628956109285354614e-02,-9.616980701684951782e-02,-3.872674331068992615e-02,-8.964210748672485352e-02,-1.638312079012393951e-02,-7.326233386993408203e-02,2.209590747952461243e-02,-4.507670644670724869e-03,9.469122439622879028e-02,-3.605242073535919189e-02,-3.065373189747333527e-02,-4.464402794837951660e-02,-8.033710718154907227e-02,5.966552346944808960e-02,-1.569182239472866058e-02,-8.187029510736465454e-02,4.052411764860153198e-02,-1.344325542449951172e-01
4.911479353904724121e-02,1.610806137323379517e-01,2.073682844638824463e-01,3.546270132064819336e-01,1.157566830515861511e-01,3.156994581222534180e-01,2.364075332880020142e-01,1.911252737045288086e-01,7.718942314386367798e-02,8.438776433467864990e-02,6.495331227779388428e-02,1.028206273913383484e-01,7.367220520973205566e-02,1.142287813127040863e-02,1.832783967256546021e-01,8.893574029207229614e-02,2.029671669006347656e-01,5.958950519561767578e-02,1.882417052984237671e-01,1.679437011480331421e-01,2.306414395570755005e-01,1.968928724527359009e-01,2.312620282173156738e-01,1.719646155834197998e-01,2.092809826135635376e-01,1.387386023998260498e-01,1.675130426883697510e-01,1.735815852880477905e-01,-8.342128396034240723e-01,6.479857861995697021e-02,1.772232204675674438e-01,4.168686643242835999e-02,1.324528753757476807e-01,1.364646703004837036e-01,1.113727018237113953e-01,2.550676465034484863e-01,2.150333821773529053e-01,2.506040334701538086e-01,2.904232144355773926e-01,6.013346463441848755e-02,1.898495554924011230e-01,2.693436667323112488e-02,1.848846524953842163e-01,2.002795487642288208e-01,1.474612355232238770e-01,1.004626750946044922e-01,1.766024976968765259e-01,7.786203175783157349e-02,3.407686576247215271e-02,-9.049458503723144531e-01,2.447041124105453491e-01,1.145366132259368896e-01,-4.765565608977340162e-05,2.155296802520751953e-01,2.296093106269836426e-01,7.816575467586517334e-02,1.992736458778381348e-01,3.400984779000282288e-02,2.309194058179855347e-01,1.251475419849157333e-03,2.272432148456573486e-01,1.011868715286254883e-01,1.059824004769325256e-01,1.879506707191467285e-01
4.463445022702217102e-02,-1.004597917199134827e-01,-2.591164596378803253e-02,2.470007352530956268e-02,4.712487384676933289e-02,-8.578781038522720337e-02,-1.643510535359382629e-02,8.561398088932037354e-02,-8.101316541433334351e-02,3.869092464447021484e-02,4.507505893707275391e-02,-3.788630664348602295e-02,-2.832262217998504639e-02,-4.226970300078392029e-02,-4.075556620955467224e-02,1.961784437298774719e-03,7.965558022260665894e-02,3.748535737395286560e-02,-9.909620881080627441e-02,-1.294458806514739990e-01,-1.156108155846595764e-01,1.116148848086595535e-02,-1.337238550186157227e-01,-2.597426995635032654e-02,-6.068338081240653992e-02,-5.279231444001197815e-02,-7.390675693750381470e-02,-7.199522107839584351e-02,-6.587719917297363281e-02,4.577163234353065491e-02,-7.528849691152572632e-02,1.064698304980993271e-02,-9.375639259815216064e-02,-2.512184437364339828e-03,4.628170654177665710e-02,-1.141761541366577148e-01,6.079148501157760620e-03,-1.179860904812812805e-02,-1.330316811800003052e-01,-1.126077026128768921e-01,-5.592992156744003296e-02,-4.919744655489921570e-02,-3.356458246707916260e-02,8.972442150115966797e-02,-1.171040683984756470e-01,7.043860107660293579e-02,2.159003727138042450e-02,-8.258656412363052368e-02,5.640302784740924835e-03,-1.031249538064002991e-01,8.940268307924270630e-02,5.218205973505973816e-02,9.585490077733993530e-02,-6.745198043063282967e-04,-4.253467544913291931e-02,7.912627607583999634e-02,4.929777234792709351e-03,5.030999332666397095e-02,9.031157940626144409e-03,-6.174355745315551758e-02,-1.319030523300170898e-01,5.176152288913726807e-02,-3.186398884281516075e-03,3.880418837070465088e-02
1.567949652671813965e-01,6.597562879323959351e-02,2.162743210792541504e-01,3.404581546783447266e-01,6.960389763116836548e-02,3.427983522415161133e-01,1.391358077526092529e-01,7.876261323690414429e-02,2.256607264280319214e-01,1.040007621049880981e-01,2.680151350796222687e-02,2.631287574768066406e-01,2.320215106010437012e-01,2.251448184251785278e-01,-2.068659476935863495e-02,1.972179114818572998e-01,1.173514425754547119e-01,6.775427609682083130e-02,8.570666611194610596e-02,2.421610951423645020e-01,2.607124447822570801e-01,2.516830563545227051e-01,2.298371791839599609e-01,1.912411451339721680e-01,2.100623995065689087e-01,4.000397399067878723e-02,4.665077105164527893e-02,2.675810754299163818e-01,7.060900796204805374e-03,1.138989403843879700e-01,1.616320759057998657e-01,1.326405107975006104e-01,-9.274290502071380615e-02,2.346906810998916626e-01,1.488149166107177734e-01,3.793106675148010254e-01,5.112709477543830872e-02,2.268834412097930908e-01,2.983483076095581055e-01,8.678323775529861450e-02,7.929828017950057983e-02,2.271362245082855225e-01,1.582920923829078674e-02,2.172059006989002228e-02,2.085430473089218140e-01,1.336311101913452148e-01,4.659195616841316223e-02,-9.301172196865081787e-02,5.165290087461471558e-02,-9.877024888992309570e-01,1.987774111330509186e-02,5.388690903782844543e-02,1.414536833763122559e-01,1.673954306170344353e-03,2.980688959360122681e-02,1.869024485349655151e-01,8.891124278306961060e-02,1.753763109445571899e-01,2.447449713945388794e-01,5.042766407132148743e-02,1.658083945512771606e-01,5.598066002130508423e-02,1.342923194169998169e-01,1.454781889915466309e-01
1.742189228534698486e-01,-6.627988535910844803e-03,2.400048077106475830e-01,5.040814280509948730e-01,1.064817234873771667e-01,1.583976298570632935e-01,9.131857007741928101e-02,2.174172699451446533e-01,7.614532113075256348e-02,2.403488159179687500e-01,1.982353180646896362e-01,9.742630273103713989e-02,1.609894074499607086e-02,2.285272628068923950e-01,1.645651161670684814e-01,1.629277169704437256e-01,6.616287678480148315e-02,1.120363622903823853e-01,2.092779427766799927e-01,2.386170923709869385e-01,1.444723606109619141e-01,1.103497669100761414e-01,1.229452490806579590e-01,5.506382882595062256e-02,1.200142875313758850e-02,1.281619668006896973e-01,1.041203737258911133e-01,1.273814737796783447e-01,-1.405237197875976562e+00,9.130450338125228882e-02,4.178866371512413025e-02,1.266067624092102051e-01,-3.905041888356208801e-02,1.903226375579833984e-01,2.385925650596618652e-01,8.672219514846801758e-01,2.481743693351745605e-01,1.571138650178909302e-01,7.532778382301330566e-02,2.132927179336547852e-01,1.315433531999588013e-01,8.914581686258316040e-02,2.355201169848442078e-02,1.266597807407379150e-01,1.155526116490364075e-01,1.656703054904937744e-01,4.115576297044754028e-02,-8.832792192697525024e-02,1.614924520254135132e-01,-6.213443875312805176e-01,2.344535291194915771e-01,1.973148584365844727e-01,1.702560782432556152e-01,1.668405234813690186e-01,2.049802690744400024e-01,1.092382818460464478e-01,1.838016360998153687e-01,1.932217776775360107e-01,5.261791869997978210e-02,1.541810184717178345e-01,1.733763813972473145e-01,1.946873068809509277e-01,1.445928066968917847e-01,1.549900770187377930e-01
-1.579198390245437622e-01,-6.110464408993721008e-02,-4.054402187466621399e-02,8.053638786077499390e-02,8.023346960544586182e-02,-5.296604335308074951e-02,-5.604662746191024780e-02,-7.657017558813095093e-02,5.410746484994888306e-02,3.995489701628684998e-02,-4.877298697829246521e-02,6.211043149232864380e-02,-8.339069038629531860e-02,1.050222516059875488e-01,4.847007244825363159e-02,-9.792533516883850098e-02,-1.213613674044609070e-01,-1.698533631861209869e-02,-6.148105859756469727e-02,5.148231610655784607e-02,4.925706423819065094e-03,-1.336041092872619629e-01,-7.409156113862991333e-02,5.778674408793449402e-02,5.756729096174240112e-02,3.058731742203235626e-02,8.123269677162170410e-02,-2.350008487701416016e-02,2.561251819133758545e-02,8.386604487895965576e-02,-1.195764839649200439e-01,4.430949315428733826e-02,1.004110202193260193e-01,-2.305821143090724945e-02,8.289523422718048096e-02,-6.776317954063415527e-03,-3.101348131895065308e-02,-1.395514756441116333e-01,8.536744117736816406e-02,-1.292341798543930054e-01,-1.246440410614013672e-01,8.669344335794448853e-02,1.829259470105171204e-02,-7.572428323328495026e-03,-5.225043371319770813e-02,-7.999643683433532715e-02,-1.366832852363586426e-01,7.264256477355957031e-02,-6.370940804481506348e-02,-1.013275310397148132e-01,-3.481379523873329163e-02,-1.285609304904937744e-01,-6.530138850212097168e-02,-1.761659421026706696e-02,-1.093503609299659729e-01,-3.548545762896537781e-02,-1.363569796085357666e-01,-1.879662089049816132e-02,5.093957111239433289e-02,-1.020438969135284424e-01,-3.468353534117341042e-03,-5.409188941121101379e-02,-1.499149352312088013e-01,9.145253896713256836e-02
2.205422669649124146e-01,1.418328136205673218e-01,1.194286569952964783e-01,5.304328203201293945e-01,2.295443601906299591e-02,2.570072710514068604e-01,1.622614711523056030e-01,2.324608862400054932e-01,5.609253048896789551e-02,9.286418557167053223e-02,1.872397214174270630e-01,7.884968817234039307e-02,2.515965402126312256e-01,1.422205567359924316e-01,7.937448471784591675e-02,1.834316551685333252e-01,1.632537245750427246e-01,3.003925085067749023e-02,2.461412698030471802e-01,1.147937849164009094e-01,7.195578515529632568e-02,2.237109839916229248e-01,1.391132920980453491e-01,2.228290438652038574e-01,2.761773206293582916e-02,1.851804256439208984e-01,8.658733218908309937e-02,1.449097692966461182e-01,-1.338851809501647949e+00,3.577039763331413269e-02,7.451219856739044189e-02,1.602027416229248047e-01,-6.536607444286346436e-02,2.164386212825775146e-01,7.446822524070739746e-02,7.595673799514770508e-01,1.639264672994613647e-01,2.471659034490585327e-01,2.901048362255096436e-01,8.145040273666381836e-02,4.309587180614471436e-02,1.246943175792694092e-01,2.259584665298461914e-01,2.207199782133102417e-01,1.689632087945938110e-01,1.796506941318511963e-01,1.847510039806365967e-01,-6.777299940586090088e-02,1.952926665544509888e-01,-5.920185446739196777e-01,9.425327926874160767e-02,9.451102465391159058e-02,4.646272212266921997e-02,1.680229604244232178e-01,1.441741138696670532e-01,9.366442263126373291e-02,2.098547220230102539e-01,2.319713681936264038e-01,1.739819198846817017e-01,1.137588452547788620e-02,2.041460871696472168e-01,1.166729703545570374e-01,5.407553166151046753e-02,2.229635417461395264e-01
-5.224676430225372314e-02,-3.015754744410514832e-02,1.579209789633750916e-02,1.098294258117675781e-01,-3.407615795731544495e-02,-3.561356663703918457e-02,-8.723681420087814331e-02,-9.157502651214599609e-02,-5.332684144377708435e-02,1.118487305939197540e-02,-1.025503799319267273e-01,1.077837198972702026e-01,-1.021544560790061951e-01,7.031079381704330444e-02,-5.026088654994964600e-02,1.431389246135950089e-02,-1.011346355080604553e-01,8.452625572681427002e-02,6.935781985521316528e-02,4.433706402778625488e-02,9.413606673479080200e-02,-7.578296959400177002e-02,-9.647246450185775757e-02,1.089939475059509277e-01,-7.366669923067092896e-02,5.679118633270263672e-02,-4.742668196558952332e-02,-1.333182957023382187e-02,1.031405404210090637e-01,1.193690076470375061e-01,-1.394647359848022461e-02,-9.211290627717971802e-02,9.027250111103057861e-02,-2.789177000522613525e-02,-1.133278086781501770e-01,-1.252214014530181885e-01,-9.078367054462432861e-02,-1.192221418023109436e-01,-2.337764203548431396e-02,4.481676220893859863e-02,8.190199732780456543e-02,1.157967075705528259e-01,-4.295924305915832520e-02,9.631407260894775391e-02,-2.537722885608673096e-02,-9.085685014724731445e-02,1.698763668537139893e-02,4.627481102943420410e-03,-2.770334482192993164e-02,-9.232187271118164062e-02,8.334486186504364014e-02,4.096298664808273315e-02,-4.143486917018890381e-02,5.863194167613983154e-02,9.135574102401733398e-02,1.136390715837478638e-01,-5.429901182651519775e-02,2.681928873062133789e-02,8.553054183721542358e-02,-6.186416745185852051e-02,2.542233094573020935e-02,-4.286935925483703613e-02,-5.253787338733673096e-02,-4.668193683028221130e-02
4.269393160939216614e-02,-6.498427689075469971e-02,-9.289138764142990112e-02,6.856900639832019806e-03,-1.060729473829269409e-02,9.631185233592987061e-02,-1.401281077414751053e-02,4.595320299267768860e-02,1.319445110857486725e-02,-6.402851641178131104e-02,-1.495049744844436646e-01,-7.598474621772766113e-02,-2.007664553821086884e-02,-1.337002813816070557e-01,-8.119744248688220978e-03,-1.264893263578414917e-01,1.777369034243747592e-04,-1.177842170000076294e-01,3.932296857237815857e-02,9.912867844104766846e-02,8.304750919342041016e-02,5.318111926317214966e-02,7.950755208730697632e-02,-8.255170285701751709e-02,-4.626310989260673523e-02,1.845567114651203156e-02,-1.296682357788085938e-01,3.400234878063201904e-02,6.495846807956695557e-02,-1.408896148204803467e-01,-9.610247611999511719e-02,5.049407482147216797e-02,-4.251658916473388672e-03,5.942700058221817017e-02,7.793675363063812256e-02,5.445120856165885925e-02,9.869059920310974121e-02,2.695406228303909302e-02,-1.190313845872879028e-01,2.922401018440723419e-02,-1.276787370443344116e-01,-1.223723813891410828e-01,2.971181645989418030e-03,-8.742574602365493774e-02,4.065954685211181641e-02,-5.893947929143905640e-02,-9.277608245611190796e-02,1.799853518605232239e-02,6.572793424129486084e-02,-1.112147048115730286e-01,-1.042424142360687256e-01,7.171636819839477539e-02,7.255113124847412109e-02,-4.353046789765357971e-02,-1.023875474929809570e-01,-1.028785854578018188e-01,-1.169664934277534485e-01,-5.161700770258903503e-02,-1.112686768174171448e-01,1.144664175808429718e-02,8.874955028295516968e-02,4.909204691648483276e-02,-9.100113809108734131e-02,7.896611839532852173e-02
2.044841647148132324e-01,3.653384745121002197e-03,7.211636006832122803e-02,3.548077046871185303e-01,1.204696372151374817e-01,2.553230524063110352e-01,1.281390041112899780e-01,9.400892257690429688e-02,1.171261817216873169e-01,1.729898303747177124e-01,1.249889656901359558e-01,1.441718488931655884e-01,1.912794075906276703e-02,3.407945856451988220e-02,1.326603293418884277e-01,9.071883559226989746e-02,1.630657613277435303e-01,1.497251093387603760e-01,2.086640149354934692e-01,1.323456019163131714e-01,1.662803590297698975e-01,2.058677077293395996e-01,3.405452147126197815e-02,1.964371204376220703e-01,-9.054010733962059021e-03,1.053366288542747498e-01,2.178397625684738159e-01,1.089509353041648865e-01,-9.121440052986145020e-01,2.388610690832138062e-01,1.728091388940811157e-01,2.150472551584243774e-01,-1.109104752540588379e-01,1.635632365942001343e-01,1.755532771348953247e-01,7.208837866783142090e-01,6.745371222496032715e-02,1.153336241841316223e-01,1.972457468509674072e-01,2.651940286159515381e-01,1.362042035907506943e-02,1.333782374858856201e-01,1.793362796306610107e-01,2.208351939916610718e-01,1.792174875736236572e-01,1.384330242872238159e-01,2.001170367002487183e-01,-4.901656880974769592e-02,1.980371922254562378e-01,-7.597966790199279785e-01,2.578966915607452393e-01,2.200481593608856201e-01,7.235143333673477173e-02,1.515753865242004395e-01,8.452387154102325439e-02,2.202617824077606201e-01,1.695119440555572510e-01,1.355262696743011475e-01,6.319794058799743652e-02,2.364160865545272827e-01,6.031845510005950928e-02,8.996491879224777222e-02,1.459707617759704590e-01,2.282720804214477539e-01
4.863302409648895264e-02,1.014159321784973145e-01,1.572744250297546387e-01,4.890148639678955078e-01,1.550409644842147827e-01,4.222050905227661133e-01,1.160540878772735596e-01,4.497119784355163574e-02,3.766361996531486511e-02,4.082272574305534363e-02,1.406868249177932739e-01,1.549950540065765381e-01,1.332628726959228516e-01,2.329042702913284302e-01,1.527654379606246948e-01,1.962070316076278687e-01,8.276999741792678833e-02,7.226259261369705200e-02,3.024913184344768524e-02,2.058442123234272003e-02,2.350662201642990112e-01,7.788283377885818481e-02,1.177878528833389282e-01,7.984180748462677002e-02,8.357692509889602661e-02,1.805342584848403931e-01,1.177234947681427002e-01,2.225182801485061646e-01,-1.250636219978332520e+00,4.693030938506126404e-02,5.708994716405868530e-02,1.156241819262504578e-01,4.130516573786735535e-02,1.641493439674377441e-01,1.125772669911384583e-02,1.201544880867004395e+00,4.640128836035728455e-02,2.455717176198959351e-01,1.002974212169647217e-01,1.005264520645141602e-01,2.342702597379684448e-01,1.509165316820144653e-01,2.462497651576995850e-01,1.733417361974716187e-01,1.817420125007629395e-01,2.222676128149032593e-01,1.421787589788436890e-01,-9.232607483863830566e-02,7.152424007654190063e-02,-6.425436139106750488e-01,2.780024707317352295e-01,1.135618239641189575e-01,2.388677895069122314e-01,2.573750317096710205e-01,1.333712339401245117e-01,1.119639724493026733e-01,5.358479544520378113e-02,1.478548347949981689e-01,1.871131211519241333e-01,2.365682870149612427e-01,1.410651803016662598e-01,8.832141011953353882e-02,7.314091175794601440e-02,8.471730351448059082e-02
2.641067802906036377e-01,2.153737992048263550e-01,1.792132705450057983e-01,4.274335503578186035e-01,1.067150756716728210e-01,1.754017472267150879e-01,1.944178044795989990e-01,2.108602523803710938e-01,1.962352246046066284e-01,2.173073440790176392e-01,2.137635350227355957e-01,2.774381637573242188e-01,2.328347414731979370e-01,1.925073862075805664e-01,1.839027702808380127e-01,2.283436805009841919e-01,2.133491039276123047e-01,2.367781475186347961e-02,1.516017168760299683e-01,1.429318934679031372e-01,2.730915844440460205e-01,1.880538910627365112e-01,2.542272508144378662e-01,1.446235477924346924e-01,4.113068804144859314e-02,9.897980093955993652e-02,2.022711932659149170e-01,2.399987131357192993e-01,-8.100055456161499023e-01,1.762323826551437378e-01,1.930261105298995972e-01,1.059101670980453491e-01,2.333379350602626801e-03,5.779788270592689514e-02,2.350830733776092529e-01,5.462718605995178223e-01,2.764520943164825439e-01,2.039349228143692017e-01,1.951854974031448364e-01,1.577256768941879272e-01,-1.200259011238813400e-02,1.357580125331878662e-01,1.071094870567321777e-01,2.370612770318984985e-01,2.509097754955291748e-01,1.740503460168838501e-01,1.237702649086713791e-02,4.607905074954032898e-02,2.341108918190002441e-01,-5.218116044998168945e-01,8.729676902294158936e-02,1.700188368558883667e-01,2.145822905004024506e-02,1.722697764635086060e-01,2.227830886840820312e-01,2.086839824914932251e-01,2.293614447116851807e-01,6.156042963266372681e-02,4.265388473868370056e-02,1.414999067783355713e-01,6.847132742404937744e-02,8.605945110321044922e-02,1.028732657432556152e-01,1.783060878515243530e-01
