4.501979798078536987e-02,4.218703806400299072e-01,-1.544247418642044067e-01,5.811045169830322266e-01,9.267479926347732544e-02,8.327673375606536865e-02,1.111214235424995422e-02,-5.020000413060188293e-02,-4.634169116616249084e-02,6.406456232070922852e-02,1.763763576745986938e-01,-7.778244465589523315e-02,-6.800439357757568359e-01,6.264661997556686401e-02,-3.441513050347566605e-03,-2.993442416191101074e-01,1.076787412166595459e-01,-6.784812361001968384e-02,-1.695380508899688721e-01,8.822176605463027954e-02,-1.742502301931381226e-02,4.466642066836357117e-02,6.368452310562133789e-01,6.878308951854705811e-02,-3.374336063861846924e-01,3.289733082056045532e-02,1.236364021897315979e-01,-1.655073165893554688e-01,-1.602953821420669556e-01,2.835325896739959717e-02,2.169994264841079712e-02,-7.818953394889831543e-01,2.512409538030624390e-02,3.239966928958892822e-01,1.761085242033004761e-01,9.823693335056304932e-02,-2.503395453095436096e-02,1.311615556478500366e-01,1.268715113401412964e-01,-8.856218308210372925e-02,-8.590145409107208252e-02,1.647054553031921387e-01,2.698778733611106873e-02,-6.013125926256179810e-02,-1.503785848617553711e-01,1.293313782662153244e-02,-6.457035243511199951e-02,-9.589380770921707153e-02,-2.016205489635467529e-01,1.216099336743354797e-01,-6.270982325077056885e-02,6.581699848175048828e-02,-1.923461258411407471e-01,-5.594323277473449707e-01,3.132286965847015381e-01,-6.183295324444770813e-02,1.339674443006515503e-01,7.042445242404937744e-02,-6.828161329030990601e-02,9.659172892570495605e-01,-6.501567959785461426e-01,-2.963386774063110352e-01,-1.352037787437438965e-01,7.736208848655223846e-03
1.350430846214294434e-01,2.114273160696029663e-01,-1.639660149812698364e-01,2.595179677009582520e-01,9.151966869831085205e-02,2.319663017988204956e-01,-1.306577920913696289e-01,6.787463277578353882e-02,2.064899355173110962e-01,1.429997235536575317e-01,-2.771598398685455322e-01,2.670976221561431885e-01,5.796273350715637207e-01,2.316891402006149292e-01,1.922649145126342773e-01,9.656644612550735474e-02,4.370658099651336670e-02,2.098529636859893799e-01,4.483888298273086548e-02,2.108451724052429199e-01,2.591517269611358643e-01,1.895207613706588745e-01,-1.066462039947509766e+00,2.587887942790985107e-01,2.666812017560005188e-02,9.404767304658889771e-02,1.685002297163009644e-01,4.787002131342887878e-02,1.441545784473419189e-01,2.151014804840087891e-01,2.776253521442413330e-01,-3.633977174758911133e-01,2.494333535432815552e-01,-1.679856181144714355e-01,-1.395928394049406052e-02,-2.878823876380920410e-01,2.208162099123001099e-01,1.699119508266448975e-01,1.130401343107223511e-01,5.047112703323364258e-02,2.550230622291564941e-01,2.824155986309051514e-01,1.852069646120071411e-01,1.898780614137649536e-01,1.415290236473083496e-01,1.647434234619140625e-01,1.684404462575912476e-01,2.203044444322586060e-01,2.547431290149688721e-01,6.166781485080718994e-02,2.749219536781311035e-01,1.260426044464111328e-01,7.848865538835525513e-02,4.539644420146942139e-01,-2.246132642030715942e-01,5.752296373248100281e-02,2.096610367298126221e-01,1.319696009159088135e-01,1.072444543242454529e-01,-3.675658106803894043e-01,1.711431294679641724e-01,8.582062274217605591e-02,8.089654892683029175e-02,2.622648477554321289e-01
4.929787945002317429e-03,-1.596572622656822205e-02,3.281628945842385292e-03,-5.552995204925537109e-02,6.340167671442031860e-02,-1.085925623774528503e-01,1.089097708463668823e-01,1.042641326785087585e-01,4.279740527272224426e-02,-1.136882156133651733e-01,-2.893325500190258026e-02,-2.063624328002333641e-03,1.096536815166473389e-01,-1.516556274145841599e-02,-5.536035820841789246e-02,-1.136277988553047180e-01,3.780427947640419006e-02,7.891485095024108887e-02,-5.453239008784294128e-02,-3.791090473532676697e-02,-7.798359543085098267e-02,-1.317652165889739990e-01,-2.798468992114067078e-02,9.591159969568252563e-02,1.850696746259927750e-03,-7.928323745727539062e-02,7.710110396146774292e-02,1.326098479330539703e-02,-5.492564663290977478e-02,-7.595687359571456909e-02,3.068735450506210327e-02,-5.968693643808364868e-02,-1.077037453651428223e-01,-4.975058510899543762e-02,-7.748685777187347412e-02,-8.545891940593719482e-02,-8.194813132286071777e-02,6.116099189966917038e-03,5.980403348803520203e-02,9.126534685492515564e-03,-1.128998845815658569e-01,2.428525872528553009e-02,5.259770527482032776e-02,-1.067398022860288620e-02,-1.880565285682678223e-02,-1.346357017755508423e-01,-1.088957935571670532e-01,-7.342988252639770508e-02,-4.928518459200859070e-02,4.846468940377235413e-02,2.897321991622447968e-02,5.678171291947364807e-02,-1.158744692802429199e-01,-1.350896209478378296e-01,-1.113191321492195129e-01,4.504967480897903442e-02,7.924704998731613159e-02,4.413514211773872375e-02,-3.153100609779357910e-02,-5.102019011974334717e-02,2.535980753600597382e-02,-6.653041392564773560e-02,-3.127118106931447983e-03,-5.205745249986648560e-02
1.061399057507514954e-01,6.960491836071014404e-02,6.268194317817687988e-02,5.690202116966247559e-03,-1.664197631180286407e-02,-1.264758855104446411e-01,-6.568928807973861694e-02,2.246819809079170227e-02,-8.633802086114883423e-02,-1.181410625576972961e-01,5.003383755683898926e-02,-1.117587536573410034e-01,1.040900871157646179e-01,7.628175616264343262e-02,-3.884264454245567322e-02,3.820906579494476318e-02,-9.316627681255340576e-02,-5.912334844470024109e-02,-3.077242337167263031e-02,9.535752236843109131e-02,-7.693108916282653809e-02,3.287143260240554810e-02,7.807071506977081299e-02,-9.694832563400268555e-02,6.716914009302854538e-03,-8.347073197364807129e-02,7.836169749498367310e-02,2.226917445659637451e-02,-2.174162678420543671e-02,-1.131644397974014282e-01,-9.693418443202972412e-02,-6.600282341241836548e-02,6.325577944517135620e-02,1.018378138542175293e-02,-1.001385897397994995e-01,-1.342699825763702393e-01,-4.339561983942985535e-02,-5.974675714969635010e-02,-9.956891089677810669e-02,-4.241340607404708862e-02,-6.714546470902860165e-04,5.899913236498832703e-02,-1.161297559738159180e-01,-1.314339339733123779e-01,-2.521322295069694519e-02,-6.014634668827056885e-02,-1.033395379781723022e-01,-1.817758381366729736e-02,-9.405563771724700928e-02,4.193624854087829590e-02,-6.992965936660766602e-02,-1.240314543247222900e-01,-8.704441785812377930e-02,4.723411053419113159e-02,6.880187988281250000e-02,-4.095845296978950500e-02,-8.881466090679168701e-02,-2.090434543788433075e-03,-6.348565965890884399e-02,-2.364969253540039062e-02,-8.015088737010955811e-02,-4.283023998141288757e-02,7.219189405441284180e-02,-1.317223161458969116e-01
1.872834265232086182e-01,1.727512031793594360e-01,-3.200056254863739014e-01,4.842564836144447327e-02,1.485690623521804810e-01,1.560429036617279053e-01,-1.720162928104400635e-01,7.876496762037277222e-02,1.485794931650161743e-01,8.221270143985748291e-02,-3.124309778213500977e-01,1.799826622009277344e-01,1.163399100303649902e+00,7.655424624681472778e-02,2.580207027494907379e-02,2.713795006275177002e-02,1.373263001441955566e-01,1.825163215398788452e-01,1.756560057401657104e-01,1.333282887935638428e-01,3.009315207600593567e-02,2.084368318319320679e-01,-5.142958164215087891e+00,2.743105590343475342e-01,1.072479039430618286e-01,1.361800730228424072e-01,8.289418369531631470e-02,9.003438800573348999e-02,2.047283500432968140e-01,5.888068675994873047e-02,1.426190286874771118e-01,-7.118649482727050781e-01,2.008012384176254272e-01,-2.871341407299041748e-01,-3.787919580936431885e-01,-2.804473638534545898e-01,4.509120807051658630e-02,1.634453535079956055e-01,2.658591866493225098e-01,1.785483062267303467e-01,9.865360707044601440e-02,1.970731914043426514e-01,1.113770678639411926e-01,1.148603111505508423e-01,1.884762495756149292e-01,1.584734171628952026e-01,5.580994486808776855e-02,4.536295682191848755e-02,5.855324864387512207e-02,1.134451478719711304e-01,2.832320332527160645e-01,5.526825040578842163e-02,5.500030890107154846e-02,4.276338517665863037e-01,6.128087043762207031e-01,1.098569631576538086e-01,6.677747517824172974e-02,2.337126582860946655e-01,8.144754171371459961e-02,-5.165894627571105957e-01,6.861408799886703491e-02,2.500237524509429932e-01,1.636013835668563843e-01,1.410843282938003540e-01
9.861585497856140137e-02,2.105389833450317383e-01,-1.920551806688308716e-01,1.489133983850479126e-01,2.663827836513519287e-01,2.343456000089645386e-01,-1.289256513118743896e-01,1.406484097242355347e-01,1.694282293319702148e-01,2.765926420688629150e-01,-1.957238167524337769e-01,2.198117822408676147e-01,8.234702944755554199e-01,3.471796959638595581e-02,2.370882034301757812e-01,1.058382764458656311e-01,-6.395293772220611572e-02,2.800755500793457031e-01,1.499437987804412842e-01,2.313417345285415649e-01,1.250206828117370605e-01,2.867467999458312988e-01,-2.572731971740722656e+00,6.053257733583450317e-02,3.430769965052604675e-02,1.794493943452835083e-02,1.419083923101425171e-01,2.732720077037811279e-01,1.710242182016372681e-01,8.836278319358825684e-02,2.881913185119628906e-01,-4.306317865848541260e-01,8.224622160196304321e-02,7.725632190704345703e-02,-5.942611396312713623e-02,-1.651557683944702148e-01,1.265663057565689087e-01,8.441189676523208618e-02,2.544215023517608643e-01,2.241076081991195679e-01,2.403802126646041870e-01,9.260764718055725098e-02,2.540059387683868408e-01,9.253078699111938477e-02,1.805051565170288086e-01,2.021536529064178467e-01,2.501506209373474121e-01,1.064414456486701965e-01,1.390269100666046143e-01,7.891077548265457153e-02,2.328792959451675415e-01,1.824304312467575073e-01,2.750424146652221680e-01,3.636327087879180908e-01,-3.568628132343292236e-01,4.567480832338333130e-02,7.808896154165267944e-02,2.619153261184692383e-01,1.874737888574600220e-01,-3.159950375556945801e-01,2.030576616525650024e-01,5.291572213172912598e-02,2.425727844238281250e-01,5.292671173810958862e-02
6.110075488686561584e-02,2.081253081560134888e-01,-2.528218328952789307e-01,3.084849379956722260e-02,1.874849945306777954e-01,1.519631296396255493e-01,-3.754715919494628906e-01,8.202747255563735962e-02,2.510249614715576172e-01,1.776739060878753662e-01,-3.713547289371490479e-01,2.242433652281761169e-02,1.149222373962402344e+00,1.276668161153793335e-01,1.258618980646133423e-01,2.115608304738998413e-01,1.018330156803131104e-01,8.504188060760498047e-02,2.046013474464416504e-01,1.278672665357589722e-01,1.983545571565628052e-01,2.950115501880645752e-01,-5.697099208831787109e+00,6.431625038385391235e-02,1.681493371725082397e-01,-3.136493265628814697e-02,1.169096753001213074e-01,2.378137260675430298e-01,2.190181314945220947e-01,1.802086979150772095e-01,4.496410489082336426e-02,-8.654907941818237305e-01,1.136524006724357605e-01,-3.616166114807128906e-01,-3.966937959194183350e-01,-4.871830642223358154e-01,3.239396959543228149e-02,1.782659590244293213e-01,2.002572715282440186e-01,1.059216335415840149e-01,2.676011919975280762e-01,5.037864670157432556e-02,2.340475320816040039e-01,2.119488269090652466e-01,1.732532978057861328e-01,6.988903135061264038e-02,1.302298456430435181e-01,1.855350434780120850e-01,7.079114019870758057e-02,4.191252216696739197e-02,2.337941676378250122e-01,1.079129129648208618e-01,1.828358620405197144e-01,5.162043571472167969e-01,5.012462735176086426e-01,8.571803569793701172e-02,1.030740067362785339e-01,1.260908395051956177e-01,2.457314282655715942e-01,-3.844563961029052734e-01,2.088336795568466187e-01,1.854095011949539185e-01,9.410709142684936523e-02,1.772070974111557007e-01
1.895939260721206665e-01,1.180252358317375183e-01,-3.640862107276916504e-01,7.679994404315948486e-02,9.459639340639114380e-02,2.328948825597763062e-01,-4.221244156360626221e-01,2.399353235960006714e-01,1.562204807996749878e-01,6.357573717832565308e-02,-3.403775691986083984e-01,2.196159362792968750e-01,1.201513409614562988e+00,7.297813147306442261e-02,3.810154041275382042e-03,6.454739719629287720e-02,-1.054570302367210388e-01,2.558479309082031250e-01,5.658393725752830505e-02,4.857820924371480942e-03,1.943556219339370728e-01,1.737021803855895996e-01,-7.362373352050781250e+00,6.803750991821289062e-02,3.552974015474319458e-02,-3.786735609173774719e-02,1.951919645071029663e-01,8.298200368881225586e-02,1.585296243429183960e-01,1.879697293043136597e-01,1.205957308411598206e-01,-8.725599050521850586e-01,1.913783252239227295e-01,-4.786778688430786133e-01,-4.258429706096649170e-01,-3.625854849815368652e-01,2.243920564651489258e-01,1.008399799466133118e-01,2.287874668836593628e-01,1.510422378778457642e-01,1.973798274993896484e-01,4.239786416292190552e-02,1.428676247596740723e-01,1.730271130800247192e-01,1.193278580904006958e-01,1.699284762144088745e-01,8.157069236040115356e-02,1.802753210067749023e-01,2.188208997249603271e-01,1.021564006805419922e-01,2.127820402383804321e-01,1.508244872093200684e-01,1.408921778202056885e-01,3.531294465065002441e-01,4.178398847579956055e-01,7.208880037069320679e-02,1.059212982654571533e-01,9.868767112493515015e-02,1.737814098596572876e-01,-4.811255931854248047e-01,1.609344333410263062e-01,4.958639666438102722e-02,1.500118225812911987e-01,2.262848764657974243e-01
7.238332033157348633e-01,7.519737482070922852e-01,1.735371723771095276e-02,9.289853572845458984e-01,-1.626152247190475464e-01,3.863435685634613037e-01,3.316397070884704590e-01,-5.718643069267272949e-01,2.437428086996078491e-01,4.023226499557495117e-01,-8.991194888949394226e-03,-5.109876394271850586e-02,9.677757024765014648e-01,-1.901824921369552612e-01,-1.150628253817558289e-01,-4.073219299316406250e-01,2.605013921856880188e-02,-1.119915544986724854e-01,-2.852112352848052979e-01,4.845689982175827026e-02,1.103962212800979614e-01,-5.623569488525390625e-01,-6.337162852287292480e-01,1.749284379184246063e-02,-2.743250727653503418e-01,2.658807672560214996e-02,4.389058798551559448e-02,-2.589646875858306885e-01,7.252463698387145996e-02,-1.595597565174102783e-01,1.216777637600898743e-01,-7.334399819374084473e-01,-1.115959063172340393e-01,3.001891672611236572e-01,3.023225069046020508e-01,6.692299246788024902e-02,-4.016059041023254395e-01,-1.097567081451416016e-01,8.832950145006179810e-02,1.638713330030441284e-01,-1.989670544862747192e-01,-4.751722328364849091e-03,2.035638093948364258e-01,2.605552971363067627e-01,-3.790840804576873779e-01,-5.192543566226959229e-02,9.848165512084960938e-02,9.339468181133270264e-02,-5.239372253417968750e-01,5.203957855701446533e-02,-9.724248200654983521e-02,-1.151441708207130432e-01,-5.250145867466926575e-02,-9.714943170547485352e-02,1.483270078897476196e-01,6.549867987632751465e-02,-3.012402951717376709e-01,1.744481772184371948e-01,-7.231075782328844070e-03,6.709300875663757324e-01,-1.295930862426757812e+00,-3.467306196689605713e-01,-3.592546880245208740e-01,8.476820588111877441e-02
-8.940064348280429840e-03,-2.139633754268288612e-03,1.110480576753616333e-01,1.571749150753021240e-01,-8.262687921524047852e-02,2.098900824785232544e-02,-5.100103840231895447e-02,-3.952782973647117615e-02,1.098748072981834412e-01,-1.002133544534444809e-02,-2.169798500835895538e-02,-1.200054585933685303e-01,7.180903851985931396e-02,-6.076849251985549927e-02,-3.755485638976097107e-02,3.028813004493713379e-02,6.292745005339384079e-03,1.134419441223144531e-01,-1.339735388755798340e-01,8.122853934764862061e-02,-1.047507822513580322e-01,2.793950401246547699e-02,-4.570362344384193420e-02,8.747074007987976074e-02,1.055079922080039978e-01,-4.148023203015327454e-02,-5.844498425722122192e-02,9.206596761941909790e-02,-2.919575385749340057e-02,2.579187788069248199e-02,-2.507250057533383369e-03,1.598293334245681763e-02,-6.774163991212844849e-02,-1.694728061556816101e-02,3.324465453624725342e-02,-7.181242108345031738e-02,-8.870934695005416870e-02,6.780897825956344604e-02,7.962843030691146851e-02,-2.347785606980323792e-02,-7.105896621942520142e-02,2.194476872682571411e-02,-1.316680610179901123e-01,1.042370218783617020e-02,4.631111398339271545e-03,2.205082960426807404e-02,9.758534142747521400e-04,-5.866307765245437622e-02,-6.936246156692504883e-02,8.000607788562774658e-02,-4.760136827826499939e-02,2.039328031241893768e-02,-5.478328838944435120e-02,4.014023393392562866e-02,1.618693210184574127e-02,4.182302206754684448e-02,-1.168800219893455505e-01,-2.764137461781501770e-02,1.132148206233978271e-01,-7.720565795898437500e-02,8.045353740453720093e-02,-2.495888434350490570e-02,-1.578001119196414948e-02,-1.308213919401168823e-01
-9.684653282165527344e-01,1.663933992385864258e-01,2.073355205357074738e-02,-8.288711309432983398e-01,-8.129507303237915039e-01,-3.136525452136993408e-01,4.497323334217071533e-01,-6.200319528579711914e-02,-2.505560517311096191e-01,-6.020926237106323242e-01,4.316219091415405273e-01,2.326151877641677856e-01,5.845884084701538086e-01,2.035754323005676270e-01,2.089498937129974365e-01,5.493254065513610840e-01,-9.239402413368225098e-02,-2.346508353948593140e-01,-2.207175642251968384e-01,-5.801345109939575195e-01,-5.667067766189575195e-01,1.212328314781188965e+00,-1.005362629890441895e+00,-4.347109496593475342e-01,-6.743555665016174316e-01,8.931540697813034058e-02,9.025169909000396729e-02,-1.163352504372596741e-01,2.839509844779968262e-01,1.211962196975946426e-02,-1.393012851476669312e-01,-7.300943136215209961e-01,6.638497114181518555e-02,5.450741052627563477e-01,5.193847417831420898e-01,5.358907580375671387e-01,3.320831805467605591e-02,-1.276570558547973633e-01,-3.133406639099121094e-01,-7.670071721076965332e-01,-7.605717182159423828e-01,-1.449359655380249023e-01,-2.506266534328460693e-01,-1.898332685232162476e-01,3.954079449176788330e-01,2.586355619132518768e-02,-9.012298285961151123e-02,1.284118443727493286e-01,6.878983229398727417e-02,-3.027513325214385986e-01,-3.995249867439270020e-01,-1.093171313405036926e-01,-8.190788030624389648e-01,-1.304863214492797852e+00,-2.417690902948379517e-01,2.939773537218570709e-02,-6.443694829940795898e-01,2.623050101101398468e-02,1.771080791950225830e-01,-1.499036401510238647e-01,-1.833991646766662598e+00,1.539622098207473755e-01,-1.476555764675140381e-01,-2.259800583124160767e-01
2.415310144424438477e-01,2.128756940364837646e-01,-3.837994635105133057e-01,9.230200946331024170e-02,1.318852454423904419e-01,1.966090947389602661e-01,-2.472704797983169556e-01,5.183599889278411865e-02,1.194317713379859924e-01,7.128508388996124268e-02,-1.468424052000045776e-01,2.008049637079238892e-01,9.777172803878784180e-01,2.345609962940216064e-01,9.478003531694412231e-02,2.418003380298614502e-01,-6.693226844072341919e-02,8.752436190843582153e-02,4.692453891038894653e-02,2.461735457181930542e-01,2.391091436147689819e-01,2.940526604652404785e-01,-3.049619913101196289e+00,2.338097691535949707e-01,4.727297276258468628e-02,-1.611374691128730774e-02,2.081911265850067139e-01,2.574745416641235352e-01,6.675092130899429321e-02,3.132987394928932190e-02,2.606344968080520630e-02,-6.514239311218261719e-01,3.619170933961868286e-02,-3.245870471000671387e-01,-3.389808237552642822e-01,-2.387293130159378052e-01,1.138203293085098267e-01,4.476474970579147339e-02,1.192461773753166199e-01,1.662818193435668945e-01,6.351750344038009644e-02,1.301829516887664795e-01,2.033880800008773804e-01,1.786024421453475952e-01,6.530338525772094727e-02,2.507182359695434570e-01,2.574274241924285889e-01,2.424664497375488281e-01,1.349269896745681763e-01,1.353746056556701660e-01,2.810544371604919434e-01,8.143913745880126953e-02,1.332505345344543457e-01,2.618755400180816650e-01,2.686837911605834961e-01,2.162084281444549561e-01,5.723365768790245056e-02,1.326016187667846680e-01,4.602998495101928711e-02,-6.765686869621276855e-01,2.076204717159271240e-01,1.709395498037338257e-01,7.902281731367111206e-02,2.425520122051239014e-01
5.115769505500793457e-01,-1.444621533155441284e-01,4.691594541072845459e-01,8.525165319442749023e-01,1.690036244690418243e-02,1.255658268928527832e-01,1.741988360881805420e-01,-4.637056589126586914e-01,-1.672611087560653687e-01,5.950385928153991699e-01,1.554964929819107056e-01,6.579973548650741577e-02,-3.987691923975944519e-02,1.595658659934997559e-01,-2.347714751958847046e-01,-2.375732362270355225e-01,-6.719038635492324829e-02,-8.241373114287853241e-03,-2.229146845638751984e-02,1.185110658407211304e-01,1.011159364134073257e-02,-2.436414808034896851e-01,8.151004910469055176e-01,-3.536926209926605225e-02,1.304935663938522339e-01,-6.602708995342254639e-02,1.013867855072021484e-01,-3.148041367530822754e-01,-6.641943752765655518e-02,7.521300017833709717e-02,-1.824926882982254028e-01,3.363198637962341309e-01,7.728870213031768799e-02,2.314526140689849854e-01,2.690575718879699707e-01,1.315233856439590454e-01,-4.873827397823333740e-01,-1.882622390985488892e-01,-4.436030238866806030e-02,1.045855432748794556e-01,3.198333978652954102e-01,-5.873466655611991882e-02,8.560273796319961548e-02,1.286075413227081299e-01,-2.344215661287307739e-01,-2.076084166765213013e-02,-2.951905429363250732e-01,-3.688595816493034363e-02,2.952548116445541382e-02,-5.308486521244049072e-02,4.510048031806945801e-01,8.324614726006984711e-03,1.686702221632003784e-01,-2.232861965894699097e-01,-9.062830358743667603e-02,-1.884830445051193237e-01,-1.068080887198448181e-01,1.212709397077560425e-01,8.507356047630310059e-02,-1.815958321094512939e-01,-5.885310769081115723e-01,-4.123180806636810303e-01,1.109035313129425049e-01,5.707504227757453918e-02
1.073332652449607849e-01,6.074618548154830933e-02,9.133400917053222656e-01,1.322616785764694214e-01,2.434025891125202179e-02,-6.576127838343381882e-03,1.313301175832748413e-01,-1.850702241063117981e-02,1.215689703822135925e-01,1.496121287345886230e-01,-7.685077935457229614e-02,-6.129756942391395569e-02,-7.674211859703063965e-01,-1.072533354163169861e-01,6.265515834093093872e-02,2.331933230161666870e-01,-1.156433075666427612e-01,-5.531407892704010010e-02,-1.006341055035591125e-01,-1.550770699977874756e-01,6.535062938928604126e-02,4.075774177908897400e-02,8.289135098457336426e-01,7.798998802900314331e-02,-7.184681482613086700e-03,-5.094793811440467834e-02,1.314279250800609589e-02,1.433165669441223145e-01,-1.001749709248542786e-01,-1.252714246511459351e-01,4.908542335033416748e-02,-2.428367376327514648e+00,6.140112876892089844e-02,1.256445199251174927e-01,1.809333711862564087e-01,1.096880435943603516e-01,5.240725353360176086e-02,-3.308734670281410217e-02,7.170388102531433105e-02,-1.272926330566406250e-01,2.202341891825199127e-02,-1.139142513275146484e-01,1.765803992748260498e-02,1.111404076218605042e-01,9.929326921701431274e-02,-1.793986745178699493e-02,-1.011803150177001953e-01,-7.564873248338699341e-02,1.710407733917236328e-01,1.026169303804636002e-02,-1.861534714698791504e-01,8.338515460491180420e-02,1.194232404232025146e-01,3.046264946460723877e-01,-1.269353628158569336e+00,-2.752557769417762756e-02,-6.317445635795593262e-02,-8.234574645757675171e-02,1.759982481598854065e-02,-3.555328607559204102e+00,9.441617876291275024e-02,-1.151628717780113220e-01,-1.219554543495178223e-01,-6.919752806425094604e-02
1.616258621215820312e-01,1.460776478052139282e-01,-3.626195788383483887e-01,1.500665247440338135e-01,1.858731955289840698e-01,2.740790843963623047e-01,-2.819171845912933350e-01,1.176326870918273926e-01,2.416799217462539673e-01,8.013460040092468262e-02,-2.068883776664733887e-01,7.869038730859756470e-02,8.034759759902954102e-01,7.243231683969497681e-02,2.767882943153381348e-01,6.219949200749397278e-02,-5.253635719418525696e-02,1.640042513608932495e-01,2.417986989021301270e-01,1.994181126356124878e-01,1.341742277145385742e-01,1.095331683754920959e-01,-2.804068326950073242e+00,1.674925982952117920e-01,-1.099820435047149658e-02,-2.085555717349052429e-02,1.732922196388244629e-01,7.652254402637481689e-02,2.923710644245147705e-01,1.803298741579055786e-01,2.745811343193054199e-01,-3.512675166130065918e-01,2.722299098968505859e-02,-1.397484242916107178e-01,-1.461107432842254639e-01,-1.937305778264999390e-01,2.690572440624237061e-01,4.708733409643173218e-02,2.436006218194961548e-01,2.413868010044097900e-01,1.131653934717178345e-01,2.407315820455551147e-01,1.770056784152984619e-01,2.729341983795166016e-01,1.944650262594223022e-01,2.558337748050689697e-01,5.756042152643203735e-02,1.018024608492851257e-01,5.444137006998062134e-02,4.373914748430252075e-02,9.250849485397338867e-02,1.030964106321334839e-01,2.419947385787963867e-01,4.460469186305999756e-01,-9.791672229766845703e-02,2.414557337760925293e-01,2.685326933860778809e-01,1.710483878850936890e-01,2.304871082305908203e-01,-5.011776685714721680e-01,2.665029466152191162e-01,1.092059537768363953e-01,1.138919889926910400e-01,1.056513264775276184e-01
1.912621706724166870e-01,1.887832432985305786e-01,-3.572508096694946289e-01,1.668410599231719971e-01,1.767347007989883423e-01,1.252203732728958130e-01,-2.207307964563369751e-01,9.867416322231292725e-02,6.266470253467559814e-02,7.025575637817382812e-02,-2.859366834163665771e-01,2.395522594451904297e-01,1.053891062736511230e+00,7.895005494356155396e-02,2.720836102962493896e-01,9.232547879219055176e-02,-3.530623391270637512e-02,1.030140146613121033e-01,2.355692982673645020e-01,2.252043485641479492e-01,2.028191536664962769e-01,2.211246341466903687e-01,-4.067853450775146484e+00,1.660682559013366699e-01,2.401221841573715210e-01,-7.825384289026260376e-02,8.974905312061309814e-02,1.979896724224090576e-01,1.821934580802917480e-01,2.238633036613464355e-01,2.544074356555938721e-01,-5.912431478500366211e-01,1.632919162511825562e-01,-3.074927031993865967e-01,-2.566783130168914795e-01,-4.454274773597717285e-01,1.829024255275726318e-01,1.933888643980026245e-01,3.700028359889984131e-02,2.686378061771392822e-01,1.222187951207160950e-01,1.258573830127716064e-01,1.706824749708175659e-01,1.766616851091384888e-01,2.200065702199935913e-01,4.543400928378105164e-02,3.122663125395774841e-02,1.784644871950149536e-01,1.227923631668090820e-01,2.007967829704284668e-01,1.498626619577407837e-01,1.772236078977584839e-01,1.696608960628509521e-01,2.686887383460998535e-01,2.310084700584411621e-01,8.332096040248870850e-02,2.778937518596649170e-01,8.279073983430862427e-02,2.024728953838348389e-01,-5.613824725151062012e-01,1.963528692722320557e-01,4.231079295277595520e-02,1.018972471356391907e-01,5.969019234180450439e-02
2.127604335546493530e-01,1.658002287149429321e-01,-1.747481822967529297e-01,2.123967707157135010e-01,6.144479289650917053e-02,2.540132999420166016e-01,-1.873752325773239136e-01,2.514906525611877441e-01,2.073124647140502930e-01,1.185996010899543762e-01,-3.578539490699768066e-01,1.065723299980163574e-01,1.230214357376098633e+00,1.067327409982681274e-01,5.243611335754394531e-02,2.166416645050048828e-01,6.252624094486236572e-02,1.248410418629646301e-01,9.428262710571289062e-02,1.761741787195205688e-01,1.605910807847976685e-01,2.969153821468353271e-01,-6.902536869049072266e+00,1.979965567588806152e-01,2.058682888746261597e-01,-8.508570492267608643e-02,1.204337999224662781e-01,2.651920914649963379e-01,7.921421527862548828e-02,7.203940302133560181e-02,5.853781104087829590e-02,-5.855048894882202148e-01,6.956198066473007202e-02,-2.989767789840698242e-01,-4.416234791278839111e-01,-4.385291039943695068e-01,1.554571539163589478e-01,2.055666446685791016e-01,1.201619133353233337e-01,2.270988672971725464e-01,2.511266171932220459e-01,1.805833876132965088e-01,1.403689980506896973e-01,1.384709030389785767e-01,2.682958357036113739e-02,3.397899866104125977e-02,1.616559922695159912e-01,1.328710373491048813e-02,1.277290731668472290e-01,1.245416849851608276e-01,1.083169206976890564e-01,1.042468026280403137e-01,6.574700027704238892e-02,3.884627819061279297e-01,5.855836272239685059e-01,1.024151220917701721e-01,2.037520706653594971e-01,7.469072937965393066e-02,4.788855835795402527e-02,-4.566701352596282959e-01,1.937537938356399536e-01,1.171270012855529785e-01,2.724110186100006104e-01,7.232888787984848022e-02
