6.697293836623430252e-03,-2.666104398667812347e-02,-2.514219582080841064e-01,-7.386040873825550079e-03,-5.637218952178955078e-01
1.701578199863433838e-01,1.140194907784461975e-01,-3.536307811737060547e-01,-3.196735680103302002e-02,2.759569883346557617e-01
4.707648158073425293e-01,-6.146739125251770020e-01,-1.317215263843536377e-01,-1.978380978107452393e-02,5.220193266868591309e-01
3.006040155887603760e-01,2.116660624742507935e-01,9.697535634040832520e-02,-2.683415822684764862e-02,3.626220822334289551e-01
5.370796918869018555e-01,-1.798305809497833252e-01,3.089178800582885742e-01,5.936977267265319824e-02,-2.557550072669982910e-01
3.394954651594161987e-02,1.219067573547363281e-01,2.352269738912582397e-01,-1.255337744951248169e-01,1.040164828300476074e-01
3.637787699699401855e-02,1.403673589229583740e-01,3.511376678943634033e-01,5.116320773959159851e-02,-1.595429778099060059e-01
-1.613636873662471771e-02,2.342246174812316895e-01,-3.917908072471618652e-01,-5.125147104263305664e-02,8.501798659563064575e-02
-1.560562551021575928e-01,3.267039060592651367e-01,3.348399326205253601e-02,-4.475295543670654297e-03,-1.102575540542602539e+00
3.774461448192596436e-01,-1.009932234883308411e-01,1.932237893342971802e-01,2.364924177527427673e-02,1.559101045131683350e-01
4.833377301692962646e-01,6.111193448305130005e-03,4.337621629238128662e-01,6.853000074625015259e-02,3.944121599197387695e-01
3.977001830935478210e-02,-9.147235006093978882e-02,7.734275609254837036e-02,-2.671003807336091995e-03,-1.498815774917602539e+00
5.404558032751083374e-02,-5.828675031661987305e-01,2.672582268714904785e-01,-3.575786948204040527e-02,-3.255138695240020752e-01
6.206942200660705566e-01,-4.452760517597198486e-01,1.428315229713916779e-02,7.021886762231588364e-03,-1.381208896636962891e-01
1.278110891580581665e-01,-2.914418578147888184e-01,1.958698779344558716e-01,-5.049136653542518616e-02,-9.201351553201675415e-03
