9.349389374256134033e-02,6.964496336877346039e-03,-2.733968496322631836e-01,-6.929618120193481445e-02,-3.345696255564689636e-02,2.670606076717376709e-01,-1.158468872308731079e-01
6.358975768089294434e-01,-6.759209036827087402e-01,1.723821759223937988e-01,1.109869685024023056e-02,-8.148735761642456055e-02,3.467550277709960938e-01,-2.192614376544952393e-01
3.238861262798309326e-01,-3.995477259159088135e-01,3.163745105266571045e-01,7.169748842716217041e-02,-2.279288023710250854e-01,2.143806368112564087e-01,2.687918022274971008e-02
-1.599021255970001221e-02,4.844267666339874268e-01,3.035860061645507812e-01,8.570759743452072144e-02,1.351080834865570068e-01,-5.015216469764709473e-01,4.030359089374542236e-01
-7.696326356381177902e-03,9.510297328233718872e-02,8.428632467985153198e-02,1.204388123005628586e-02,-9.199442267417907715e-01,4.587465822696685791e-01,8.553896844387054443e-02
-6.596530228853225708e-02,-1.142425239086151123e-01,3.038642741739749908e-02,1.581199616193771362e-01,6.519387662410736084e-02,1.716873645782470703e-01,-2.102175951004028320e-01
-6.355830281972885132e-02,-2.671751677989959717e-01,-4.458118975162506104e-01,-5.713663622736930847e-02,-1.490388810634613037e-01,3.043358623981475830e-01,1.253396868705749512e-01
3.320976197719573975e-01,-2.068354636430740356e-01,2.863312065601348877e-01,2.110966481268405914e-02,1.058599948883056641e-01,2.504247725009918213e-01,-1.182628646492958069e-01
3.306672573089599609e-01,2.928802371025085449e-01,-3.481214642524719238e-01,2.382684312760829926e-02,1.026517674326896667e-01,-1.635954529047012329e-01,-1.240443885326385498e-01
-1.885742694139480591e-01,-4.444318413734436035e-01,1.967964768409729004e-01,-9.270106442272663116e-03,3.002057671546936035e-01,-1.560964584350585938e-01,-4.120057821273803711e-02
3.988772630691528320e-01,-8.046948164701461792e-02,3.965305387973785400e-01,5.654320493340492249e-02,2.755574285984039307e-01,2.286763302981853485e-02,-1.193015724420547485e-01
5.197454094886779785e-01,-9.452417492866516113e-02,-2.966122925281524658e-01,-1.190911829471588135e-01,-3.787571489810943604e-01,3.324926495552062988e-01,2.950136363506317139e-02
4.177110791206359863e-01,5.333391577005386353e-02,1.096321195363998413e-01,5.400869250297546387e-02,1.710537523031234741e-01,1.145623475313186646e-01,2.384289503097534180e-01
1.060827895998954773e-01,-2.797626256942749023e-01,9.013551473617553711e-02,-1.762804458849132061e-03,5.381045341491699219e-01,2.909311056137084961e-01,-1.067917980253696442e-02
6.438693404197692871e-01,-6.251394152641296387e-01,-2.299804612994194031e-02,1.820037327706813812e-02,4.172071516513824463e-01,-2.484515905380249023e-01,1.233191974461078644e-02
6.350628733634948730e-01,-5.858526825904846191e-01,-3.167356252670288086e-01,7.725039031356573105e-03,-2.637668512761592865e-02,1.874399036169052124e-01,2.954801321029663086e-01
2.759438753128051758e-01,5.051770433783531189e-02,-2.546851634979248047e-01,6.908570416271686554e-03,-5.920102596282958984e-01,4.614978134632110596e-01,4.422060251235961914e-01
4.383865296840667725e-01,-2.393040955066680908e-01,-2.739435136318206787e-01,6.314876023679971695e-03,9.197848290205001831e-02,1.927330940961837769e-01,3.823160529136657715e-01
2.277632951736450195e-01,1.330561190843582153e-01,-2.134410738945007324e-01,-3.350190818309783936e-02,-8.291120529174804688e-01,1.258873194456100464e-01,-3.378137350082397461e-01
3.391475379467010498e-01,1.132948845624923706e-01,3.633812963962554932e-01,6.018745899200439453e-02,8.396413922309875488e-02,7.793645560741424561e-02,2.664397954940795898e-01
4.444964230060577393e-01,-5.596481561660766602e-01,-3.081778995692729950e-02,7.354172877967357635e-03,-1.286018937826156616e-01,4.048363566398620605e-01,-1.039253845810890198e-01
5.398038625717163086e-01,-5.574755668640136719e-01,1.256413906812667847e-01,8.987969718873500824e-03,-1.171425133943557739e-01,4.013001546263694763e-02,-1.200067549943923950e-01
4.144021272659301758e-01,-7.528441399335861206e-02,6.198721006512641907e-02,-1.591977477073669434e-02,1.323256194591522217e-01,-8.774395287036895752e-02,5.451630428433418274e-02
7.127361893653869629e-01,-5.858325958251953125e-01,1.536805033683776855e-01,1.571691036224365234e-02,2.989825606346130371e-02,-2.227862738072872162e-02,-2.475991286337375641e-02
3.844180703163146973e-01,-5.937913432717323303e-03,1.043798215687274933e-02,8.615507744252681732e-03,-3.162213414907455444e-02,1.044579222798347473e-01,1.748352497816085815e-01
8.603930473327636719e-02,1.751498878002166748e-01,2.543265223503112793e-01,-1.637808233499526978e-01,7.557439059019088745e-02,-3.208215236663818359e-01,9.126274287700653076e-02
1.150515526533126831e-01,-3.789112865924835205e-01,-2.533102929592132568e-01,-4.401095584034919739e-02,3.357945084571838379e-01,-1.547193974256515503e-01,-3.467734754085540771e-01
4.522719979286193848e-01,-3.868449106812477112e-02,-2.127601057291030884e-01,2.829977497458457947e-02,-1.887893676757812500e-01,3.045279681682586670e-01,2.605498433113098145e-01
-2.577123939990997314e-01,-1.021993905305862427e-02,5.774090290069580078e-01,2.081907913088798523e-02,3.737172186374664307e-01,-2.354945093393325806e-01,-3.716807365417480469e-01
2.843911647796630859e-01,-4.977543354034423828e-01,2.332445681095123291e-01,-4.016754403710365295e-02,8.660494536161422729e-02,-1.966244280338287354e-01,-2.808695435523986816e-01
8.451555669307708740e-02,2.698451578617095947e-01,4.510533809661865234e-01,7.701261341571807861e-02,1.458990573883056641e-01,-5.588456988334655762e-01,2.906368374824523926e-01
-5.002134013921022415e-03,-4.374837577342987061e-01,1.807942241430282593e-01,1.012878566980361938e-01,8.727441728115081787e-02,3.012922406196594238e-01,-1.651695519685745239e-01
2.609909474849700928e-01,1.254998799413442612e-02,1.775101870298385620e-01,2.758582495152950287e-02,3.804772198200225830e-01,-3.896003961563110352e-01,1.799917034804821014e-02
-2.953301966190338135e-01,-8.732830174267292023e-03,4.761685431003570557e-02,-1.110975723713636398e-02,-8.616715669631958008e-02,5.061762928962707520e-01,1.422002911567687988e-01
-1.372224390506744385e-01,1.355531066656112671e-01,-2.707908451557159424e-01,-7.451017946004867554e-02,2.762225568294525146e-01,5.750014781951904297e-01,3.211313486099243164e-01
9.778546541929244995e-02,-5.651186704635620117e-01,-2.918948531150817871e-01,-8.475676923990249634e-02,7.593933492898941040e-02,-4.680792335420846939e-04,-2.363692075014114380e-01
-1.572060883045196533e-01,-5.567481741309165955e-02,-8.542533218860626221e-02,1.187458634376525879e-01,-1.530161593109369278e-02,3.547109663486480713e-02,-9.545677155256271362e-02
5.817787051200866699e-01,-4.866065084934234619e-01,1.098481118679046631e-01,2.419635653495788574e-02,2.862924933433532715e-01,3.888899683952331543e-01,-5.343793705105781555e-02
-2.601930499076843262e-01,-5.474840998649597168e-01,5.034539699554443359e-01,2.641608379781246185e-02,1.738802939653396606e-01,2.026406079530715942e-01,-1.907743215560913086e-01
-3.830271065235137939e-01,-8.269622921943664551e-02,3.049901425838470459e-01,4.696011543273925781e-02,3.906942903995513916e-01,-1.343997418880462646e-01,9.811881184577941895e-02
2.913151979446411133e-01,-3.502390086650848389e-01,-3.242309093475341797e-01,-1.728804549202322960e-03,-1.379286944866180420e-01,3.815630674362182617e-01,2.472122609615325928e-01
3.128010928630828857e-01,-5.616141557693481445e-01,-9.902304410934448242e-02,-4.611200839281082153e-02,-6.466317176818847656e-02,-1.094170585274696350e-01,-3.192533850669860840e-01
5.651233792304992676e-01,-3.196137547492980957e-01,3.656930848956108093e-02,-7.224677596241235733e-03,4.317525308579206467e-03,3.812112808227539062e-01,1.518004685640335083e-01
4.915804564952850342e-01,-2.908163964748382568e-01,-7.307299226522445679e-02,8.190907537937164307e-03,3.328879773616790771e-01,-1.403139978647232056e-01,3.172788769006729126e-02
-1.190126314759254456e-01,2.354337573051452637e-01,3.117928504943847656e-01,5.591832473874092102e-02,-2.290109395980834961e-01,1.629485487937927246e-01,2.104329913854598999e-01
3.281480669975280762e-01,2.487266808748245239e-01,-3.979028761386871338e-01,-2.011448144912719727e-02,-3.525483608245849609e-01,2.128776162862777710e-01,3.080309033393859863e-01
1.251919120550155640e-01,-1.602854877710342407e-01,2.228217273950576782e-01,4.743934608995914459e-03,-9.737349748611450195e-01,-7.080534845590591431e-02,-1.305424422025680542e-01
4.092624485492706299e-01,-2.533116638660430908e-01,6.045608967542648315e-02,2.221759967505931854e-02,-5.805687904357910156e-01,6.486880034208297729e-02,-1.419733613729476929e-01
