-9.323878884315490723e-01,6.315172910690307617e-01,-7.709735631942749023e-02,-2.993556559085845947e-01
-1.559190899133682251e-01,4.223435819149017334e-01,-3.999569416046142578e-01,-4.303413629531860352e-02
3.499976694583892822e-01,-7.299440503120422363e-01,1.149148643016815186e-01,-2.307953126728534698e-02
6.209625303745269775e-02,1.387078315019607544e-01,4.531359076499938965e-01,3.914275392889976501e-02
2.859164178371429443e-01,-5.983823537826538086e-01,2.162451893091201782e-01,-2.125242911279201508e-02
6.103977560997009277e-01,-6.729388833045959473e-01,-5.200192704796791077e-02,4.284850321710109711e-03
6.122105121612548828e-01,-4.748950004577636719e-01,-2.746651135385036469e-02,4.692362155765295029e-03
2.998280823230743408e-01,-5.943873524665832520e-01,5.684518814086914062e-01,2.053231932222843170e-02
1.694336533546447754e-01,-1.435274779796600342e-01,4.739673733711242676e-01,6.701071560382843018e-02
1.374554354697465897e-02,5.667290091514587402e-01,5.244187712669372559e-01,8.218081295490264893e-02
-1.300269663333892822e-01,-2.448253333568572998e-01,2.891530990600585938e-01,-7.862871140241622925e-02
-2.634980082511901855e-01,-1.597781479358673096e-02,-3.642458841204643250e-02,-1.253769993782043457e-01
-2.635317444801330566e-01,-2.506726980209350586e-01,4.414175748825073242e-01,-5.387465935200452805e-04
-4.596112072467803955e-01,5.754204392433166504e-01,6.667131781578063965e-01,5.290492996573448181e-02
7.364212870597839355e-01,-5.011565685272216797e-01,6.486342847347259521e-02,2.330970615148544312e-01
6.219466775655746460e-02,-4.146075844764709473e-01,-1.137281488627195358e-02,-4.491443745791912079e-03
1.375708431005477905e-01,-1.143140196800231934e-01,-3.165673613548278809e-01,-3.412143886089324951e-02
3.560827672481536865e-01,-7.972548902034759521e-02,3.417229354381561279e-01,3.324390575289726257e-02
-1.144388169050216675e-01,5.410705208778381348e-01,-4.231576919555664062e-01,-3.900479525327682495e-02
3.470317125320434570e-01,-7.311691343784332275e-02,1.878668665885925293e-01,1.211455930024385452e-02
-5.961898714303970337e-02,-4.166559875011444092e-01,-3.766071200370788574e-01,-6.673499196767807007e-02
-2.047371566295623779e-01,-1.740211397409439087e-01,2.923305928707122803e-01,-4.264291375875473022e-02
6.490268111228942871e-01,-6.162505745887756348e-01,3.240809962153434753e-02,1.277139503508806229e-02
2.859674096107482910e-01,-4.858958721160888672e-01,-1.356485486030578613e-01,-1.660456880927085876e-02
