5.056991428136825562e-02,-5.097856521606445312e-01,2.680993378162384033e-01,2.145970165729522705e-01,-2.467053011059761047e-02,1.102083474397659302e-01,7.203751802444458008e-02,3.187792897224426270e-01,2.950779497623443604e-01,2.303849309682846069e-01,-1.108242291957139969e-02,2.658111751079559326e-01,-4.985537827014923096e-01,8.740746974945068359e-02,1.485107280313968658e-02,-8.243342489004135132e-02,2.185273170471191406e-01,-2.679573595523834229e-01,1.691957712173461914e-01,2.529457509517669678e-01,1.722953617572784424e-01,1.156231015920639038e-01,2.255218848586082458e-02,1.145771797746419907e-02,-1.273048371076583862e-01,1.150858476758003235e-01,-1.231007501482963562e-01,1.339464485645294189e-01,1.469116751104593277e-02,2.626112401485443115e-01,2.039907686412334442e-02,1.767203360795974731e-01,1.821855604648590088e-01,-5.604308843612670898e-02,-6.331793963909149170e-02,-3.864732682704925537e-01,2.267479598522186279e-01,-1.080058217048645020e-01,1.035690978169441223e-01,2.588827535510063171e-02,5.109068378806114197e-02,3.437538146972656250e-01,4.997365921735763550e-02,1.296781897544860840e-01,2.266910970211029053e-01,2.152725756168365479e-01,3.264143466949462891e-01,1.228535398840904236e-01,-1.071895752102136612e-02,-2.882649898529052734e-01,-1.303664296865463257e-01,-1.525365263223648071e-01,-5.890512838959693909e-02,2.327239364385604858e-01,2.524351179599761963e-01,-2.059484869241714478e-01,8.029181510210037231e-02,-1.276193559169769287e-01,4.299522563815116882e-02,7.020868360996246338e-02,5.609924718737602234e-02,1.533009558916091919e-01,7.106650620698928833e-02,2.059172391891479492e-01
-1.660229116678237915e-01,-3.919721245765686035e-01,2.892529368400573730e-01,2.495169043540954590e-01,-1.279069632291793823e-01,6.648511439561843872e-02,1.382753700017929077e-01,2.400697171688079834e-01,3.685452640056610107e-01,3.168276846408843994e-01,-1.141507402062416077e-01,2.286705523729324341e-01,-4.812074601650238037e-01,4.719009622931480408e-03,1.128739491105079651e-01,-8.347366005182266235e-03,3.349504768848419189e-01,-7.696025818586349487e-02,1.136562377214431763e-01,1.339190453290939331e-01,3.141669929027557373e-02,2.813185155391693115e-01,-1.698325723409652710e-01,8.015640079975128174e-02,-2.403962016105651855e-01,1.297542303800582886e-01,-1.257057785987854004e-01,1.698756963014602661e-01,2.267682701349258423e-01,1.046873927116394043e-01,1.970838904380798340e-01,4.582487419247627258e-02,1.867399811744689941e-01,1.095972806215286255e-01,2.066479623317718506e-01,-1.414603441953659058e-01,9.411990642547607422e-02,-1.526719331741333008e-01,9.543357044458389282e-02,1.375270634889602661e-01,-4.792453721165657043e-02,4.204911887645721436e-01,7.163313627243041992e-01,1.004380136728286743e-01,-2.777471393346786499e-02,1.137921772897243500e-02,1.262682974338531494e-01,1.294446289539337158e-01,6.451531499624252319e-02,-3.244000077247619629e-01,1.166832894086837769e-01,-2.738564312458038330e-01,-1.970556378364562988e-01,4.162661731243133545e-02,2.818481624126434326e-01,2.235628515481948853e-01,5.288501828908920288e-02,-1.198206841945648193e-01,3.071923553943634033e-02,2.013382464647293091e-01,1.906598545610904694e-02,1.975821703672409058e-01,-1.983972936868667603e-01,3.025921583175659180e-01
-3.858513012528419495e-02,-9.428405761718750000e-02,2.574069797992706299e-01,7.153902947902679443e-02,-1.391479372978210449e-01,1.870237886905670166e-01,1.237620711326599121e-01,3.037396669387817383e-01,1.047277227044105530e-01,2.059384733438491821e-01,1.058486104011535645e-01,-2.400570362806320190e-02,-6.718124151229858398e-01,5.890620872378349304e-02,-4.757102206349372864e-02,-1.264515072107315063e-01,2.851184010505676270e-01,-1.178887411952018738e-01,1.586992666125297546e-02,2.078833281993865967e-01,2.140635848045349121e-01,5.493897199630737305e-02,-2.102508544921875000e-01,-2.923333048820495605e-01,1.588824689388275146e-01,1.615722775459289551e-01,-9.250030666589736938e-02,3.703846037387847900e-02,-6.102084182202816010e-03,4.346631467342376709e-02,-2.199393883347511292e-02,-7.362819463014602661e-02,1.755286753177642822e-01,-1.274311542510986328e-01,1.305080205202102661e-01,-2.704016864299774170e-01,2.856614589691162109e-01,-3.733722120523452759e-02,8.060190081596374512e-02,-1.537801921367645264e-01,-2.558364160358905792e-02,3.725461065769195557e-01,-7.965008020401000977e-01,2.374774590134620667e-02,2.711745500564575195e-01,7.567938417196273804e-02,3.055634498596191406e-01,2.313710153102874756e-01,-1.674176007509231567e-01,-4.562868177890777588e-01,-3.289076089859008789e-01,-5.612314939498901367e-01,3.504535648971796036e-03,1.797878891229629517e-01,8.671674132347106934e-02,3.565216436982154846e-02,2.057378739118576050e-01,2.022551447153091431e-01,-9.669779986143112183e-02,1.080996841192245483e-01,1.167774572968482971e-01,1.719674021005630493e-01,1.927446722984313965e-01,8.304522186517715454e-02
-5.417074263095855713e-02,3.087518215179443359e-01,1.958195865154266357e-01,9.390480071306228638e-02,-5.205081030726432800e-02,8.131089061498641968e-02,2.203671634197235107e-01,2.027390450239181519e-01,2.150654792785644531e-01,1.188728138804435730e-01,-2.526917457580566406e-01,1.108561307191848755e-01,-3.105531334877014160e-01,3.849009796977043152e-02,2.605668604373931885e-01,-1.249783188104629517e-01,3.479200303554534912e-01,1.282118260860443115e-01,-1.857954859733581543e-01,1.456035524606704712e-01,3.850958123803138733e-02,1.048102974891662598e-01,-3.377423286437988281e-01,5.134429931640625000e-01,7.244007289409637451e-02,-2.651762589812278748e-02,-2.393842041492462158e-01,-5.646101664751768112e-03,3.355943784117698669e-02,1.437812596559524536e-01,1.476013287901878357e-02,-4.058131203055381775e-02,8.755303919315338135e-02,9.777159988880157471e-02,-7.737037539482116699e-02,2.093136012554168701e-01,1.301545053720474243e-01,-1.757348626852035522e-01,9.763455390930175781e-02,-1.708115488290786743e-01,-5.702239647507667542e-02,2.321111261844635010e-01,4.294896870851516724e-02,2.674831449985504150e-02,1.000254508107900620e-02,6.336066871881484985e-02,2.502356171607971191e-01,1.068963855504989624e-01,1.263332813978195190e-01,-4.262823760509490967e-01,2.834013104438781738e-01,-3.650861382484436035e-01,-2.093587070703506470e-01,-4.622948542237281799e-02,5.705695971846580505e-02,2.939415276050567627e-01,1.813388466835021973e-01,1.455836743116378784e-01,2.153053432703018188e-01,2.924241125583648682e-01,-5.483943596482276917e-02,1.486860681325197220e-02,-2.716270685195922852e-01,2.328232526779174805e-01
3.113837353885173798e-02,-4.058380424976348877e-01,3.138492405414581299e-01,1.073349565267562866e-01,-1.716727167367935181e-01,-3.683368861675262451e-02,8.789741247892379761e-02,1.640641391277313232e-01,2.014476507902145386e-01,2.903208136558532715e-01,-1.065608039498329163e-01,1.957279890775680542e-01,-4.705920219421386719e-01,8.588337898254394531e-02,-3.250972032546997070e-01,-1.207221895456314087e-01,1.733013391494750977e-01,-5.928041934967041016e-01,-1.748402863740921021e-01,3.831575065851211548e-02,1.731619685888290405e-01,2.144525796175003052e-01,1.834698207676410675e-02,-3.782626688480377197e-01,-1.918246299028396606e-01,2.114741951227188110e-01,-1.425228118896484375e-01,2.001395821571350098e-01,1.483547091484069824e-01,2.870563566684722900e-01,7.776881754398345947e-02,-3.634771332144737244e-02,3.012855947017669678e-01,1.513200849294662476e-01,8.423212915658950806e-02,-3.623004853725433350e-01,2.378096133470535278e-01,-2.288969978690147400e-02,1.936805099248886108e-01,6.088818609714508057e-02,7.820792496204376221e-02,1.969359517097473145e-01,-9.168677926063537598e-01,7.028208673000335693e-02,1.797218173742294312e-01,6.575765460729598999e-02,3.629255592823028564e-01,-1.503239199519157410e-02,7.523521780967712402e-02,-3.818942904472351074e-01,-1.074256181716918945e+00,1.462526898831129074e-02,-2.032197117805480957e-01,1.349051594734191895e-01,1.342734396457672119e-01,-1.748318970203399658e-02,1.552107781171798706e-01,-5.464537069201469421e-02,-1.322338283061981201e-01,1.438871622085571289e-01,5.351697653532028198e-02,5.253319069743156433e-02,-1.665095388889312744e-01,2.581918835639953613e-01
-1.246734708547592163e-01,-4.603413119912147522e-02,1.906242966651916504e-01,2.042078077793121338e-01,-1.313738673925399780e-01,1.166667714715003967e-01,1.292415410280227661e-01,1.322439610958099365e-01,1.713767796754837036e-01,1.471059471368789673e-01,-7.318554073572158813e-02,1.106398776173591614e-01,-3.903450369834899902e-01,-8.852479979395866394e-03,5.615516006946563721e-02,-3.556506335735321045e-02,3.125130832195281982e-01,9.968736022710800171e-02,2.075666934251785278e-01,1.345634609460830688e-01,8.161482214927673340e-02,1.755221337080001831e-01,-1.463177204132080078e-01,-1.204403676092624664e-02,-3.869707509875297546e-02,1.839065849781036377e-01,-3.966938257217407227e-01,1.559911519289016724e-01,1.011646240949630737e-01,1.731476634740829468e-01,2.013278603553771973e-01,4.628010839223861694e-02,3.146379590034484863e-01,8.179327845573425293e-02,9.445412456989288330e-02,9.892728924751281738e-02,-1.170012261718511581e-02,-5.114891752600669861e-02,1.768269687891006470e-01,6.960559636354446411e-02,3.154392912983894348e-02,4.726948440074920654e-01,3.740716874599456787e-01,2.084925211966037750e-02,-5.613244138658046722e-03,2.194952964782714844e-01,1.865872442722320557e-01,4.952226951718330383e-02,7.974529266357421875e-02,-3.621467053890228271e-01,3.235646709799766541e-02,-2.914482653141021729e-01,-2.171387821435928345e-01,3.916972130537033081e-02,-1.692001968622207642e-01,3.410981595516204834e-02,6.431066989898681641e-02,-3.965867683291435242e-02,8.676287531852722168e-02,3.159754276275634766e-01,1.956075280904769897e-01,7.164765894412994385e-02,-1.482382267713546753e-01,1.812946647405624390e-01
-1.201727688312530518e-01,-1.320539414882659912e-01,1.574738174676895142e-01,1.229528635740280151e-01,-4.558450356125831604e-02,-5.286916345357894897e-02,1.670279540121555328e-02,1.622914373874664307e-01,2.807570993900299072e-01,1.748184412717819214e-01,-1.757967770099639893e-01,3.073671162128448486e-01,-4.613934159278869629e-01,-2.144533544778823853e-01,1.193328648805618286e-01,1.601973548531532288e-02,1.769004315137863159e-01,-2.040683180093765259e-01,1.706834137439727783e-01,-5.363252386450767517e-02,2.177690863609313965e-01,2.547182440757751465e-01,3.348619490861892700e-02,6.711360067129135132e-02,-8.096372336149215698e-02,1.496166437864303589e-01,-7.306053489446640015e-02,2.783027477562427521e-02,1.652731448411941528e-01,5.650152638554573059e-02,1.742249876260757446e-01,1.831539720296859741e-02,2.542587220668792725e-01,1.227405890822410583e-01,2.629992067813873291e-01,-1.291528791189193726e-01,1.043368354439735413e-01,-3.389084711670875549e-02,6.441147625446319580e-02,1.575689017772674561e-01,8.284056931734085083e-02,6.154271960258483887e-01,1.263778805732727051e+00,-2.044322788715362549e-01,-8.724424988031387329e-02,-5.132462456822395325e-02,2.706679999828338623e-01,6.501117348670959473e-02,1.166836693882942200e-01,-3.815590739250183105e-01,2.686327695846557617e-01,-1.556024104356765747e-01,-2.805344760417938232e-01,1.234096437692642212e-01,3.445826878305524588e-04,1.045682653784751892e-01,1.937947818078100681e-04,6.232259050011634827e-02,-2.526436373591423035e-02,2.936674654483795166e-01,1.365469694137573242e-01,1.073361635208129883e-01,-8.309443295001983643e-02,1.720515787601470947e-01
-1.341425031423568726e-01,8.756226301193237305e-02,8.654235303401947021e-02,1.144213974475860596e-01,-9.724516421556472778e-02,1.934350654482841492e-02,-3.244422748684883118e-02,7.636715471744537354e-02,3.555989563465118408e-01,1.691532433032989502e-01,-9.685602039098739624e-02,2.140804231166839600e-01,-5.528447031974792480e-01,5.899374559521675110e-02,-5.690041184425354004e-02,-1.219365298748016357e-01,1.357930451631546021e-01,2.554278075695037842e-01,3.425893560051918030e-02,5.265739932656288147e-02,2.411367744207382202e-01,8.003258705139160156e-02,-1.375559121370315552e-01,3.085723817348480225e-01,7.424364332109689713e-03,8.008223772048950195e-02,-1.227238327264785767e-01,9.283820539712905884e-02,-6.911012530326843262e-02,2.438055872917175293e-01,1.566336452960968018e-01,8.465617895126342773e-02,7.383672893047332764e-02,1.456146091222763062e-01,-6.206605210900306702e-02,-1.649074442684650421e-02,1.794378906488418579e-01,-6.084739696234464645e-03,1.689814180135726929e-01,-6.307350099086761475e-02,4.229168966412544250e-02,4.100664854049682617e-01,2.594081759452819824e-01,-2.115483768284320831e-02,-9.068936109542846680e-02,1.572487950325012207e-01,2.987610399723052979e-01,1.138844788074493408e-01,6.974690407514572144e-02,-4.699822366237640381e-01,7.507868856191635132e-02,-3.105018138885498047e-01,-1.923694610595703125e-01,1.023642420768737793e-01,-1.084922477602958679e-01,-8.961188793182373047e-02,5.981159210205078125e-02,1.639487296342849731e-01,9.158271551132202148e-02,8.153308182954788208e-02,6.501802802085876465e-02,1.296896487474441528e-01,-1.567402184009552002e-01,1.640371084213256836e-01
-1.079566404223442078e-01,-2.246799021959304810e-01,3.013292849063873291e-01,2.817060351371765137e-01,-6.555754691362380981e-02,9.113428741693496704e-02,1.440029144287109375e-01,1.002324223518371582e-01,1.513079255819320679e-01,1.046914830803871155e-01,-6.402441859245300293e-02,1.559654623270034790e-01,-3.700434863567352295e-01,4.579725489020347595e-02,1.118641626089811325e-02,-9.870638698339462280e-02,1.676215678453445435e-01,1.162864491343498230e-01,1.835498958826065063e-01,5.313066765666007996e-02,1.473316699266433716e-01,1.967375278472900391e-01,-1.200499832630157471e-01,5.819746851921081543e-02,-2.201232761144638062e-01,8.836337178945541382e-02,-2.218649387359619141e-01,6.738080177456140518e-03,6.358151882886886597e-02,1.876068711280822754e-01,1.058528870344161987e-01,9.731589257717132568e-02,1.538144052028656006e-01,1.096060350537300110e-01,2.269528806209564209e-01,-4.887480437755584717e-01,5.977225303649902344e-02,-6.963172554969787598e-02,1.698666960000991821e-01,2.284980565309524536e-02,-8.816158771514892578e-02,4.952660799026489258e-01,1.424887031316757202e-01,1.259887665510177612e-01,-1.562930196523666382e-01,1.448458135128021240e-01,2.759248018264770508e-01,9.174905717372894287e-02,2.246964350342750549e-02,-2.623051404953002930e-01,-5.485408008098602295e-02,-3.237531483173370361e-01,-7.974823564291000366e-02,9.947124123573303223e-02,3.335450887680053711e-01,-1.629475876688957214e-02,1.594362556934356689e-01,-1.473159994930028915e-02,-1.302214711904525757e-01,1.527997553348541260e-01,3.080787323415279388e-02,2.257961779832839966e-01,-2.192791849374771118e-01,1.716022640466690063e-01
1.335753872990608215e-02,5.997060332447290421e-03,-7.476221024990081787e-02,6.830228865146636963e-02,2.153893187642097473e-02,3.442073240876197815e-02,-1.415389776229858398e-01,-1.355333812534809113e-02,1.138261780142784119e-01,-3.584934026002883911e-02,1.753874681890010834e-02,-3.574653761461377144e-03,-3.100273432210087776e-03,2.218975126743316650e-02,2.133374288678169250e-02,-1.275134235620498657e-01,7.312952727079391479e-02,-1.265597939491271973e-01,-5.930892378091812134e-02,8.548218756914138794e-03,1.203737780451774597e-02,-6.617072969675064087e-02,-1.184092983603477478e-01,-5.985431745648384094e-02,3.573020547628402710e-02,7.662428915500640869e-02,-1.262907683849334717e-01,-8.070758730173110962e-02,-1.168535556644201279e-02,2.454422414302825928e-02,-1.224688515067100525e-01,-8.870071172714233398e-02,5.345975980162620544e-02,-8.818443864583969116e-02,1.212343480437994003e-02,-6.199351325631141663e-02,1.377159450203180313e-02,-8.205625414848327637e-02,6.885892152786254883e-02,-1.476383768022060394e-02,-5.793881416320800781e-02,1.105879917740821838e-01,1.217193901538848877e-02,-6.460417807102203369e-02,-1.157929524779319763e-01,-6.194815039634704590e-02,1.818424835801124573e-02,-2.641100063920021057e-02,-1.126425713300704956e-01,3.547985851764678955e-02,-5.679280683398246765e-02,-4.405803047120571136e-03,-2.639527618885040283e-02,-6.886988878250122070e-02,-5.228462442755699158e-02,-1.089181303977966309e-01,-9.826646000146865845e-02,3.455829620361328125e-02,5.324878171086311340e-02,-1.254232376813888550e-01,-1.514886412769556046e-02,-4.705204814672470093e-02,-3.454083576798439026e-02,-1.277208328247070312e-01
8.895320445299148560e-02,3.278738260269165039e-02,2.146457135677337646e-01,2.303214222192764282e-01,-1.328044980764389038e-01,1.574144214391708374e-01,6.852856278419494629e-02,5.784254148602485657e-02,3.429205715656280518e-01,2.350378185510635376e-01,-1.763041615486145020e-01,1.579199135303497314e-01,-3.624100089073181152e-01,7.765527814626693726e-02,-1.323416382074356079e-01,-3.719925135374069214e-02,1.855895519256591797e-01,-1.790223568677902222e-01,2.128157913684844971e-01,1.084642484784126282e-01,1.620399951934814453e-01,1.260288506746292114e-01,4.161074757575988770e-01,-2.405057102441787720e-01,-2.361167408525943756e-02,9.889271855354309082e-02,1.186088472604751587e-01,1.832538098096847534e-01,1.110655590891838074e-01,2.452870607376098633e-01,1.694220900535583496e-01,5.299049615859985352e-02,2.018777728080749512e-01,1.012890040874481201e-01,4.991792142391204834e-02,-1.978961676359176636e-01,-3.372174128890037537e-02,-1.686348766088485718e-01,9.308848530054092407e-02,1.624870896339416504e-01,-6.035381928086280823e-02,6.184287071228027344e-01,9.964249730110168457e-01,5.467979237437248230e-02,3.008922375738620758e-02,9.649716317653656006e-02,1.122034266591072083e-01,4.145294800400733948e-02,2.575104236602783203e-01,-4.158176481723785400e-01,1.523146219551563263e-02,6.217438355088233948e-02,1.083093136548995972e-01,7.654122076928615570e-03,8.734037727117538452e-02,4.197145625948905945e-02,6.457810848951339722e-02,5.158362388610839844e-01,5.626664310693740845e-02,3.186858296394348145e-01,1.563516855239868164e-01,6.270461529493331909e-02,-1.821989119052886963e-01,2.052588462829589844e-01
-1.681180149316787720e-01,3.947303816676139832e-02,2.835963964462280273e-01,2.602694630622863770e-01,-1.198784708976745605e-01,1.107871253043413162e-02,1.586197689175605774e-02,4.523032531142234802e-02,2.837913930416107178e-01,2.759919166564941406e-01,1.756468415260314941e-01,2.362674325704574585e-01,-4.955293834209442139e-01,4.836868867278099060e-02,-9.431993961334228516e-02,4.387723281979560852e-02,6.854983419179916382e-02,-2.905185334384441376e-03,-2.962228357791900635e-01,-4.197704046964645386e-02,3.554579988121986389e-02,1.443455815315246582e-01,8.114267140626907349e-02,-1.808610558509826660e-02,-6.598651409149169922e-03,8.590235561132431030e-02,1.767201125621795654e-01,7.422635704278945923e-02,2.236082106828689575e-01,2.119014859199523926e-01,3.353178501129150391e-02,8.017344772815704346e-02,2.241865992546081543e-01,2.221785336732864380e-01,1.012603268027305603e-01,-4.848311841487884521e-01,1.363290101289749146e-01,-1.091313585638999939e-01,1.768363863229751587e-01,1.209901086986064911e-02,-1.834674552083015442e-02,5.698191523551940918e-01,1.004049062728881836e+00,-2.618089318275451660e-01,-1.421066373586654663e-01,8.579149097204208374e-02,1.264996975660324097e-01,1.751861162483692169e-02,1.539603173732757568e-01,-4.195888638496398926e-01,-4.493412375450134277e-02,-3.619135320186614990e-01,2.339276820421218872e-01,1.570512801408767700e-01,-3.256108462810516357e-01,-3.618476986885070801e-01,1.215816438198089600e-01,-1.292511671781539917e-01,-1.283475756645202637e-01,8.349639922380447388e-02,1.600552350282669067e-01,-1.525902003049850464e-02,-1.899973601102828979e-01,9.674911946058273315e-02
3.626612201333045959e-02,2.106858789920806885e-01,2.918419241905212402e-01,1.627774983644485474e-01,8.913670480251312256e-02,1.003036946058273315e-01,1.218275353312492371e-01,2.275433391332626343e-01,3.509965240955352783e-01,2.633187472820281982e-01,-2.685598134994506836e-01,1.080620661377906799e-01,-5.737082362174987793e-01,1.947576366364955902e-02,1.103727295994758606e-01,-1.379847377538681030e-01,1.715118288993835449e-01,1.063690930604934692e-01,1.146661639213562012e-01,2.126566916704177856e-01,3.977117314934730530e-02,2.410626709461212158e-01,-3.892721831798553467e-01,4.510708749294281006e-01,-6.002807244658470154e-02,1.636947691440582275e-01,-6.621589511632919312e-02,-4.015108570456504822e-03,9.037088602781295776e-02,8.883189409971237183e-02,6.200663372874259949e-02,9.994399547576904297e-02,1.187234148383140564e-01,-5.516400933265686035e-02,-2.530384622514247894e-02,1.369266211986541748e-01,2.021364271640777588e-01,-1.182902678847312927e-01,1.052581146359443665e-01,5.440731346607208252e-02,-3.030683286488056183e-02,2.950654029846191406e-01,7.312665879726409912e-02,3.573584929108619690e-02,1.414294447749853134e-02,1.012145057320594788e-01,1.421258598566055298e-01,1.298374235630035400e-01,-5.771747231483459473e-02,-3.640680611133575439e-01,3.130308091640472412e-01,-3.748920857906341553e-01,3.517667204141616821e-02,-7.493928074836730957e-02,-1.081365272402763367e-01,3.550987243652343750e-01,1.217394173145294189e-01,2.189891487360000610e-01,1.131784319877624512e-01,1.959020495414733887e-01,1.476745605468750000e-01,5.066681280732154846e-02,-3.539345860481262207e-01,1.269371062517166138e-01
2.506210468709468842e-02,5.831535160541534424e-02,2.210067361593246460e-01,1.926567107439041138e-01,-3.877397626638412476e-02,1.980513781309127808e-01,1.734603196382522583e-01,3.081407546997070312e-01,3.134193420410156250e-01,1.763235330581665039e-01,-1.718147695064544678e-01,8.607865124940872192e-02,-3.899279832839965820e-01,-3.572969231754541397e-03,1.260735988616943359e-01,6.654530763626098633e-02,2.929581701755523682e-01,-1.285983324050903320e-01,1.125054284930229187e-01,-7.376004476100206375e-03,1.558760087937116623e-02,2.420454919338226318e-01,-6.369416415691375732e-02,-4.182479530572891235e-02,-3.394176810979843140e-02,1.507452428340911865e-01,-1.959048062562942505e-01,1.787830293178558350e-01,3.320866823196411133e-02,2.135318219661712646e-01,1.581208258867263794e-01,1.531140655279159546e-01,9.211348742246627808e-02,1.506231129169464111e-01,1.934256851673126221e-01,1.974385082721710205e-01,4.384609870612621307e-03,-1.443224996328353882e-01,4.874359816312789917e-02,-7.640323787927627563e-02,-7.447325438261032104e-02,3.556997179985046387e-01,1.841461956501007080e-01,8.182369172573089600e-02,1.056454330682754517e-01,1.665877997875213623e-01,2.612565457820892334e-01,-6.841045338660478592e-03,1.132311671972274780e-01,-4.221685230731964111e-01,1.091920305043458939e-02,-2.459984570741653442e-01,-5.993592552840709686e-03,5.106068775057792664e-02,3.566516339778900146e-01,1.372649520635604858e-01,1.080131232738494873e-01,-3.300665915012359619e-01,1.363014131784439087e-01,2.364230751991271973e-01,2.141402512788772583e-01,1.935463696718215942e-01,-2.099239081144332886e-01,8.560610562562942505e-02
-7.233466487377882004e-03,1.203995645046234131e-01,2.008170187473297119e-01,1.543634682893753052e-01,-6.764441728591918945e-02,7.873315364122390747e-02,-6.415846198797225952e-02,2.225302606821060181e-01,2.958985865116119385e-01,1.302870810031890869e-01,2.316702716052532196e-02,8.809939771890640259e-02,-5.709578990936279297e-01,9.704049443826079369e-04,-2.549297548830509186e-02,-2.340047992765903473e-02,1.989911347627639771e-01,-6.005442142486572266e-02,8.261732012033462524e-02,4.603949934244155884e-02,1.135583594441413879e-01,2.266795188188552856e-01,1.525214524008333683e-03,-1.235820651054382324e-01,-1.807858645915985107e-01,2.851616740226745605e-01,-2.997896075248718262e-01,-1.998810283839702606e-02,2.445303052663803101e-01,2.944943308830261230e-01,-3.375039994716644287e-02,2.222777344286441803e-02,2.610907852649688721e-01,1.238329708576202393e-01,8.243730664253234863e-02,-1.700491160154342651e-01,1.387339830398559570e-01,9.587097913026809692e-02,5.150505900382995605e-02,2.690692059695720673e-02,1.404522657394409180e-01,4.304292798042297363e-01,2.017395496368408203e-01,1.026366576552391052e-01,-7.703354209661483765e-02,6.483222544193267822e-02,2.135637700557708740e-01,1.234827116131782532e-01,2.031390815973281860e-01,-4.134570956230163574e-01,-9.782512485980987549e-02,-1.748288422822952271e-01,2.423517405986785889e-02,2.197865955531597137e-02,1.305181682109832764e-01,-2.226007729768753052e-01,1.096505075693130493e-01,-5.637653470039367676e-01,-1.273910850286483765e-01,1.998123228549957275e-01,7.401948422193527222e-02,6.719696521759033203e-02,-5.637562647461891174e-02,3.022416532039642334e-01
-6.431593745946884155e-02,-3.278862833976745605e-01,2.352860718965530396e-01,7.516370713710784912e-02,-1.759151965379714966e-01,6.407161056995391846e-02,7.767526060342788696e-02,2.322551906108856201e-01,3.620468080043792725e-01,2.144608348608016968e-01,-3.238262236118316650e-02,2.853075861930847168e-01,-3.606528937816619873e-01,-1.259331107139587402e-01,9.996301680803298950e-02,-3.081460297107696533e-02,1.925338357686996460e-01,-5.270053073763847351e-02,2.009885758161544800e-01,1.159855052828788757e-01,8.310620673000812531e-03,2.357707768678665161e-01,4.989439249038696289e-02,1.174172759056091309e-01,-1.493936479091644287e-01,1.257378607988357544e-01,-1.290876418352127075e-01,1.953570693731307983e-01,1.438798457384109497e-01,6.000352278351783752e-02,2.770653963088989258e-01,8.007115125656127930e-02,1.877231746912002563e-01,8.700882643461227417e-02,2.026492059230804443e-01,-4.596717655658721924e-01,1.703745573759078979e-01,-8.795035630464553833e-02,1.880630701780319214e-01,-3.694398701190948486e-02,-2.955157309770584106e-02,4.876493811607360840e-01,-3.698357641696929932e-01,-5.553513020277023315e-02,1.228102743625640869e-01,2.648858428001403809e-01,2.886326611042022705e-01,5.430290102958679199e-02,1.531006693840026855e-01,-4.132353067398071289e-01,-5.745489522814750671e-02,-1.226240396499633789e-01,2.070013061165809631e-02,2.267672866582870483e-01,1.799328774213790894e-01,-8.443838916718959808e-03,1.686059497296810150e-02,-1.013659313321113586e-01,-3.355513140559196472e-02,2.385066896677017212e-01,1.904192566871643066e-01,1.498116999864578247e-01,-1.600687578320503235e-02,1.181723698973655701e-01
1.873224675655364990e-01,1.491179317235946655e-01,1.751794964075088501e-01,1.828043013811111450e-01,-1.136697903275489807e-01,5.000812560319900513e-02,1.533915549516677856e-01,9.877394884824752808e-02,2.404403835535049438e-01,3.017047047615051270e-01,3.171509131789207458e-02,2.697604596614837646e-01,-4.203987717628479004e-01,1.209287494421005249e-01,4.040861036628484726e-03,-1.590085923671722412e-01,2.114633768796920776e-01,2.127654403448104858e-01,9.591426700353622437e-03,1.205471158027648926e-01,1.695527583360671997e-01,1.832447797060012817e-01,-1.914606690406799316e-01,1.821183711290359497e-01,2.577639371156692505e-02,1.470677405595779419e-01,-6.086230650544166565e-02,9.017352014780044556e-02,7.277208566665649414e-02,4.633843526244163513e-02,1.776816099882125854e-01,1.374329775571823120e-01,3.059850633144378662e-01,-8.939399570226669312e-02,4.947181418538093567e-02,-4.660112559795379639e-01,2.246606647968292236e-01,-2.562097311019897461e-01,1.779339611530303955e-01,-5.858739465475082397e-02,-6.527625024318695068e-02,3.774398863315582275e-01,7.918473333120346069e-03,4.862818494439125061e-02,1.746343821287155151e-01,4.627142474055290222e-02,9.093446284532546997e-02,6.123470887541770935e-02,6.059439852833747864e-03,-1.942164897918701172e-01,-7.451452314853668213e-02,-1.724347770214080811e-01,-1.106641348451375961e-02,-1.125008147209882736e-02,2.990363240242004395e-01,-1.380817294120788574e-01,1.723808199167251587e-01,7.702186703681945801e-03,7.242454588413238525e-02,6.230812147259712219e-02,1.502715945243835449e-01,2.490856349468231201e-01,-1.836358457803726196e-01,2.318589538335800171e-01
