-1.548730302602052689e-02,1.489280629903078079e-02,-1.471402309834957123e-02,1.729810833930969238e-01,1.778171211481094360e-01,-2.690877765417098999e-02,-6.183071807026863098e-02,1.359033286571502686e-01,2.807211130857467651e-02,-1.762888431549072266e-01,2.630459070205688477e-01,-7.251983135938644409e-02,-2.061670124530792236e-01,-2.718920707702636719e-01,-1.957765668630599976e-01,-5.200840532779693604e-03,3.569272160530090332e-01,-9.649674594402313232e-02,2.592266201972961426e-01,5.900321900844573975e-02,-4.039292410016059875e-02,-4.223997890949249268e-01,-3.450168296694755554e-04,2.828197777271270752e-01,3.006872236728668213e-01,-1.615005135536193848e+00,-2.777295373380184174e-02,2.366758137941360474e-01,1.631621569395065308e-01,1.983252912759780884e-01,4.316712170839309692e-02,6.090084463357925415e-02,2.278109192848205566e-01,2.124113142490386963e-01,1.277107149362564087e-01,2.437321543693542480e-01,-6.121493503451347351e-02,3.809534385800361633e-02,1.627137325704097748e-02,-2.842595055699348450e-02,-5.240971595048904419e-02,8.249393105506896973e-02,1.532903462648391724e-01,-5.604319274425506592e-02,1.071589663624763489e-01,-2.989817783236503601e-02,-2.600611187517642975e-02,-4.110158979892730713e-02,2.092065960168838501e-01,-6.581415235996246338e-02,2.156637422740459442e-02,8.475565910339355469e-02,1.966441273689270020e-01,-2.763520926237106323e-02,2.029324322938919067e-02,6.949371844530105591e-02,-1.117614004760980606e-02,7.321375887840986252e-04,8.187899738550186157e-02,1.994712054729461670e-01,1.648019552230834961e-01,-7.728906720876693726e-02,3.802443146705627441e-01,1.512210667133331299e-01
1.085801199078559875e-01,-4.293713718652725220e-02,-8.105990290641784668e-02,-3.083300292491912842e-01,2.711342088878154755e-02,1.748023331165313721e-01,-8.880483917891979218e-03,5.078744888305664062e-02,6.120422482490539551e-02,-2.215608656406402588e-01,1.654903143644332886e-01,3.042470850050449371e-02,-1.274590492248535156e-01,-4.873820543289184570e-01,1.296703070402145386e-01,1.801994889974594116e-01,3.541322946548461914e-01,-1.147842109203338623e-01,1.624032855033874512e-01,7.247858494520187378e-02,-1.612024754285812378e-01,-5.928080677986145020e-01,2.089345753192901611e-01,1.829441040754318237e-01,1.873189210891723633e-01,-1.081294298171997070e+00,8.513709902763366699e-02,1.576056890189647675e-02,1.354516744613647461e-01,2.280547916889190674e-01,-7.029636297374963760e-03,1.170272305607795715e-01,2.359700053930282593e-01,2.519848942756652832e-01,2.709265947341918945e-01,2.162119559943675995e-02,-3.629615008831024170e-01,2.051195502281188965e-01,1.605124212801456451e-02,-5.633526667952537537e-02,-3.153826296329498291e-02,1.629405915737152100e-01,1.019999459385871887e-01,4.753267019987106323e-02,2.525433301925659180e-01,-6.223717704415321350e-02,-8.002094924449920654e-02,2.971228957176208496e-01,1.436381787061691284e-01,-2.533696591854095459e-01,-8.272500336170196533e-02,2.792481780052185059e-01,-2.068173140287399292e-02,1.523229479789733887e-01,3.266644105315208435e-02,1.744537204504013062e-01,-6.106366962194442749e-02,-9.076182730495929718e-03,5.489874165505170822e-03,7.831448316574096680e-02,2.320707887411117554e-01,-8.742535859346389771e-02,3.749671876430511475e-01,-1.094934791326522827e-01
2.486419118940830231e-02,3.444794937968254089e-02,-9.150867909193038940e-02,3.830967471003532410e-02,2.077395915985107422e-01,2.239719629287719727e-01,1.148428115993738174e-02,-7.261187769472599030e-03,1.027342528104782104e-01,-1.564404666423797607e-01,2.185960710048675537e-01,5.623710155487060547e-02,-1.452794820070266724e-01,-1.917299926280975342e-01,-7.125408947467803955e-02,5.425425991415977478e-02,3.717907369136810303e-01,-6.798674166202545166e-02,1.533728241920471191e-01,-8.935164660215377808e-02,-2.152230739593505859e-01,-5.667574405670166016e-01,-4.588237963616847992e-03,1.246118620038032532e-01,2.916776239871978760e-01,-1.567012906074523926e+00,-1.878827214241027832e-01,1.366601586341857910e-01,2.118539512157440186e-01,6.545680016279220581e-02,1.231345161795616150e-01,2.080934941768646240e-01,-2.259894646704196930e-02,2.076079398393630981e-01,1.203146427869796753e-01,3.814107552170753479e-02,-8.100149035453796387e-02,-1.220153551548719406e-02,6.884741783142089844e-02,-1.031304299831390381e-01,-1.549669057130813599e-01,1.491972208023071289e-01,2.371819764375686646e-01,5.538604035973548889e-02,8.158733695745468140e-02,-1.492060124874114990e-01,-2.288632653653621674e-02,-3.016635216772556305e-02,1.808993145823478699e-02,-2.029481828212738037e-01,-1.215828433632850647e-01,1.014843806624412537e-01,1.137174889445304871e-01,1.896025985479354858e-01,1.514210999011993408e-01,1.731406152248382568e-01,8.986473828554153442e-02,1.049789786338806152e-01,1.482218056917190552e-01,1.144873127341270447e-01,1.883820295333862305e-01,-2.061754316091537476e-01,2.718341946601867676e-01,2.294437400996685028e-02
1.760940700769424438e-01,-8.516329526901245117e-02,-2.568264901638031006e-01,-1.208598986268043518e-01,1.410071998834609985e-01,1.960845589637756348e-01,-1.150274835526943207e-02,2.446216791868209839e-01,1.071573272347450256e-01,-2.681907825171947479e-02,7.509985566139221191e-02,1.512115001678466797e-01,-9.690239280462265015e-02,2.214297354221343994e-01,1.900932639837265015e-01,-6.390358321368694305e-04,3.398715853691101074e-01,9.004431962966918945e-02,2.425647526979446411e-01,1.806880384683609009e-01,-1.585753858089447021e-01,-5.515112876892089844e-01,-1.383127737790346146e-02,2.245293259620666504e-01,2.683404386043548584e-01,-1.576251029968261719e+00,2.695337533950805664e-01,1.148956120014190674e-01,-1.087756594642996788e-03,1.317878961563110352e-01,8.822764456272125244e-02,5.895658209919929504e-02,2.926519811153411865e-01,2.651365399360656738e-01,2.028107047080993652e-01,1.892944425344467163e-01,-1.186567172408103943e-01,7.969760894775390625e-02,-9.183870255947113037e-02,-5.648758262395858765e-02,5.041580274701118469e-02,1.148037761449813843e-01,4.426678642630577087e-02,-1.265143044292926788e-02,8.848786354064941406e-02,-8.183401077985763550e-02,-6.807121634483337402e-02,5.076841115951538086e-01,2.255612015724182129e-01,-2.998670637607574463e-01,-3.839737549424171448e-02,1.829634979367256165e-02,1.233445331454277039e-01,1.098479032516479492e-01,1.674059592187404633e-02,1.164924278855323792e-01,-9.611698240041732788e-02,-1.672237068414688110e-01,1.021297415718436241e-03,1.519169807434082031e-01,-1.881250552833080292e-02,-1.237238869071006775e-01,2.158224135637283325e-01,1.195530146360397339e-01
-7.055676728487014771e-02,9.447579830884933472e-02,6.923414301127195358e-03,5.428894422948360443e-03,6.636685878038406372e-02,6.016685068607330322e-02,-1.805714145302772522e-02,7.889717817306518555e-02,1.220142282545566559e-02,-1.388608813285827637e-01,2.689489424228668213e-01,-6.944049149751663208e-02,-2.007244378328323364e-01,-2.889467179775238037e-01,-1.009371876716613770e-01,2.523020803928375244e-01,2.556449472904205322e-01,7.108832243829965591e-03,8.385113626718521118e-02,3.759583085775375366e-02,-2.585997283458709717e-01,-4.742577970027923584e-01,1.708815097808837891e-01,3.416407704353332520e-01,2.198223918676376343e-01,-1.158553481101989746e+00,-2.594810426235198975e-01,4.557983949780464172e-02,1.925735771656036377e-01,2.354726940393447876e-01,-8.223418891429901123e-02,1.907448917627334595e-01,8.878659456968307495e-02,8.889158070087432861e-02,1.438944190740585327e-01,6.062813848257064819e-02,-1.122936233878135681e-01,6.816622614860534668e-02,1.572663635015487671e-01,2.670721895992755890e-02,-9.523827582597732544e-02,1.361475139856338501e-01,1.224819272756576538e-01,-6.295339763164520264e-02,3.195045590400695801e-01,-5.052478983998298645e-03,-1.045435592532157898e-01,1.187217384576797485e-01,7.338508963584899902e-02,-1.133398264646530151e-01,-8.353549242019653320e-02,3.628708049654960632e-02,2.246870696544647217e-01,5.060483887791633606e-02,2.533145546913146973e-01,3.248637616634368896e-01,-1.667725145816802979e-01,2.855707108974456787e-01,2.442119717597961426e-01,6.003242358565330505e-02,1.888397783041000366e-01,-1.874641180038452148e-01,2.754403054714202881e-01,6.801269948482513428e-02
2.063233703374862671e-01,5.188458040356636047e-02,1.471658945083618164e-01,-6.882441043853759766e-02,1.630345545709133148e-02,9.274660795927047729e-02,-5.560224130749702454e-02,2.102765589952468872e-01,-2.636715536937117577e-03,-1.009385660290718079e-01,1.926077604293823242e-01,3.742652758955955505e-02,-2.664690837264060974e-02,-1.810777187347412109e-01,-9.080364555120468140e-02,1.504395306110382080e-01,2.618556916713714600e-01,-1.157013624906539917e-01,1.840330958366394043e-01,9.577783942222595215e-02,-6.054227799177169800e-02,-6.397850513458251953e-01,1.683428138494491577e-02,1.364934146404266357e-01,1.119259670376777649e-01,-1.769124150276184082e+00,-3.048774302005767822e-01,1.151672005653381348e-01,1.752001047134399414e-01,8.307079225778579712e-02,5.621438473463058472e-02,6.098211929202079773e-02,2.478428483009338379e-01,1.299344599246978760e-01,2.345292717218399048e-01,2.987699210643768311e-01,1.153591647744178772e-01,2.837639451026916504e-01,-1.406949907541275024e-01,-1.206058710813522339e-01,6.445505470037460327e-02,1.174601241946220398e-01,5.492508411407470703e-02,1.714117825031280518e-02,3.109626471996307373e-01,-4.726355895400047302e-02,7.416830211877822876e-02,2.175150811672210693e-02,1.971719861030578613e-01,-8.791097253561019897e-02,-3.360693529248237610e-02,6.725682318210601807e-02,1.678219139575958252e-01,6.971456855535507202e-02,7.327781617641448975e-02,2.301615662872791290e-02,-5.471543595194816589e-02,-1.766805946826934814e-01,1.882282644510269165e-01,1.830461323261260986e-01,1.121513471007347107e-01,-1.382466405630111694e-01,3.615560531616210938e-01,-1.691922917962074280e-02
1.826807111501693726e-01,9.628968685865402222e-02,2.777554690837860107e-01,-1.349328458309173584e-01,-3.448943421244621277e-02,1.169611960649490356e-01,2.848729677498340607e-02,8.746964484453201294e-02,-4.996243119239807129e-02,-1.106715872883796692e-01,1.657210886478424072e-01,-1.693695411086082458e-02,2.620461583137512207e-02,4.401148557662963867e-01,1.542167924344539642e-02,2.152573466300964355e-01,1.983558535575866699e-01,-9.002438187599182129e-02,6.683386862277984619e-02,1.909075528383255005e-01,9.881243109703063965e-02,-6.081977486610412598e-01,1.780008971691131592e-01,2.921624183654785156e-01,1.408959329128265381e-01,-1.480288743972778320e+00,3.978911340236663818e-01,3.711614012718200684e-02,1.317084133625030518e-01,1.962255090475082397e-01,9.937252104282379150e-02,2.000135779380798340e-01,1.993713974952697754e-01,2.662734687328338623e-01,2.757073044776916504e-01,1.581666618585586548e-01,1.518666446208953857e-01,2.671309411525726318e-01,-1.285982038825750351e-02,-3.440539911389350891e-02,1.594072133302688599e-01,8.980750292539596558e-02,2.371715009212493896e-01,-2.834114730358123779e-01,3.054658174514770508e-01,2.648262679576873779e-02,8.000047504901885986e-02,2.042434960603713989e-01,2.188098728656768799e-01,4.134398698806762695e-02,2.689048834145069122e-02,1.815375685691833496e-01,1.460461504757404327e-02,3.652144223451614380e-02,7.405604422092437744e-02,2.357505559921264648e-01,-5.409299954771995544e-02,-9.512046352028846741e-03,5.763943865895271301e-02,3.624228388071060181e-02,3.636510968208312988e-01,-1.636674106121063232e-01,2.293469756841659546e-01,3.878921270370483398e-02
3.349318355321884155e-02,7.885096967220306396e-02,2.053803056478500366e-01,-2.261976003646850586e-01,4.547982476651668549e-03,2.430775761604309082e-01,6.173876672983169556e-02,5.623877048492431641e-02,7.360278815031051636e-02,-2.267855107784271240e-01,7.811155170202255249e-02,4.295530170202255249e-02,-1.369738578796386719e-01,-2.952628433704376221e-01,8.553127944469451904e-02,8.007536828517913818e-02,3.607229590415954590e-01,-6.349188089370727539e-02,1.737308502197265625e-01,1.426752358675003052e-01,2.808903530240058899e-02,-5.073471069335937500e-01,8.910331875085830688e-02,1.599354296922683716e-01,9.029367566108703613e-02,-1.144167304039001465e+00,-6.901336461305618286e-02,4.361701384186744690e-02,1.765835881233215332e-01,1.744125187397003174e-01,1.099347881972789764e-02,1.046765968203544617e-01,-4.739699512720108032e-02,2.361788302659988403e-01,1.897442340850830078e-01,2.284478582441806793e-02,1.237492356449365616e-02,5.919888615608215332e-03,3.207832202315330505e-02,-1.311617195606231689e-01,-4.342926666140556335e-02,2.032035291194915771e-01,7.017308473587036133e-02,1.989409513771533966e-02,2.260364592075347900e-01,-1.454396406188607216e-03,-1.461423095315694809e-02,1.013671383261680603e-01,7.816515862941741943e-02,-2.060799449682235718e-01,8.430979400873184204e-02,1.817500293254852295e-01,-2.430344372987747192e-02,5.363467335700988770e-02,4.431585222482681274e-02,7.629851251840591431e-02,-1.777454912662506104e-01,3.491418808698654175e-02,-1.321008242666721344e-02,2.334515750408172607e-02,1.109930872917175293e-01,-2.800373136997222900e-01,2.795622348785400391e-01,-2.257107570767402649e-02
1.524688601493835449e-01,1.146235540509223938e-01,1.915114745497703552e-02,-1.083359867334365845e-01,1.947620660066604614e-01,2.310635000467300415e-01,7.025539129972457886e-02,-2.067014947533607483e-02,1.215096935629844666e-01,-2.618319541215896606e-02,2.359975576400756836e-01,7.638451457023620605e-02,-1.162101700901985168e-01,-3.998340964317321777e-01,-4.487355053424835205e-02,4.352137073874473572e-02,2.205279469490051270e-01,8.510638028383255005e-03,2.348519712686538696e-01,8.391501754522323608e-02,-1.115759164094924927e-01,-4.067012965679168701e-01,1.464474946260452271e-01,9.988745301961898804e-02,1.460229605436325073e-01,-1.784369468688964844e+00,-1.366987675428390503e-01,1.044675335288047791e-01,2.469323761761188507e-02,2.237911224365234375e-01,-4.704349115490913391e-02,2.187449485063552856e-01,4.581003636121749878e-02,1.967971026897430420e-01,2.306950837373733521e-01,2.565011382102966309e-01,7.351208478212356567e-02,-9.079767018556594849e-02,-1.083527598530054092e-02,-7.632837444543838501e-02,-3.047060780227184296e-02,2.049217224121093750e-01,1.676131486892700195e-01,5.496221594512462616e-03,2.167909592390060425e-01,1.111489348113536835e-02,-5.193874239921569824e-03,4.669458046555519104e-02,5.597458407282829285e-02,-1.415127515792846680e-01,4.747269675135612488e-02,1.973711699247360229e-01,1.711896210908889771e-01,1.439557522535324097e-01,-3.587064333260059357e-03,1.708049774169921875e-01,-1.540140956640243530e-01,3.777874633669853210e-02,2.185783535242080688e-01,1.964443027973175049e-01,8.274425566196441650e-02,-1.384006738662719727e-01,3.616405427455902100e-01,-1.157295331358909607e-01
1.817032098770141602e-01,1.379501074552536011e-01,-6.716600060462951660e-02,-2.510765800252556801e-03,1.351708918809890747e-01,6.497544050216674805e-02,-2.854060567915439606e-02,1.983860731124877930e-01,9.328937530517578125e-02,-9.619175642728805542e-02,2.789357900619506836e-01,3.019221313297748566e-02,-1.544883102178573608e-01,1.231021881103515625e-01,-7.300070486962795258e-03,2.392768859863281250e-01,3.463911116123199463e-01,-7.353285700082778931e-02,2.294848561286926270e-01,-1.919428445398807526e-02,-1.655672788619995117e-01,-4.625172019004821777e-01,1.239773258566856384e-01,2.904531061649322510e-01,2.241098731756210327e-01,-1.708579063415527344e+00,-1.068693250417709351e-01,5.897306837141513824e-04,1.635828614234924316e-01,1.315043270587921143e-01,2.070364952087402344e-01,1.516759246587753296e-01,4.915954545140266418e-02,2.942515015602111816e-01,1.439649760723114014e-01,1.858000606298446655e-01,-3.722335398197174072e-01,3.253709524869918823e-02,1.256289184093475342e-01,3.159552440047264099e-02,3.953973203897476196e-02,9.151181578636169434e-02,2.307127714157104492e-01,-1.270484924316406250e-01,1.124203056097030640e-01,-9.222856163978576660e-02,7.765664905309677124e-02,1.485520005226135254e-01,2.319926321506500244e-01,2.502967417240142822e-02,3.265773179009556770e-03,1.492798775434494019e-01,1.223233491182327271e-01,1.582192927598953247e-01,7.975830137729644775e-02,1.261648386716842651e-01,4.209161177277565002e-02,1.006573811173439026e-01,-1.045054942369461060e-02,-5.893208086490631104e-03,1.104065999388694763e-01,-1.631842255592346191e-01,2.717555761337280273e-01,8.294501155614852905e-02
2.392302304506301880e-01,1.567284762859344482e-01,-3.997688293457031250e-01,1.379532963037490845e-01,1.689489930868148804e-01,2.122307568788528442e-01,-1.655485332012176514e-01,2.381013631820678711e-01,2.089289873838424683e-01,-6.159291788935661316e-02,1.217194423079490662e-01,8.590602129697799683e-02,-4.207107797265052795e-02,-7.408525049686431885e-02,1.736797392368316650e-01,9.263996034860610962e-03,2.376849502325057983e-01,7.589972019195556641e-02,2.827434837818145752e-01,-5.213516205549240112e-02,-4.649299383163452148e-02,-5.336201190948486328e-01,-6.217037444002926350e-04,3.173035681247711182e-01,6.163388490676879883e-02,-1.967788815498352051e+00,-1.622612029314041138e-02,1.238767281174659729e-01,1.577686071395874023e-01,2.477744072675704956e-01,7.062330842018127441e-02,1.315569132566452026e-01,1.207887381315231323e-01,1.920660585165023804e-01,2.151283174753189087e-01,5.992756411433219910e-02,1.917013525962829590e-01,5.509795621037483215e-02,-1.911764442920684814e-01,-6.004433706402778625e-02,-1.104581356048583984e-01,9.705249965190887451e-02,2.564941048622131348e-01,8.821495808660984039e-03,1.617643237113952637e-01,-4.210197553038597107e-02,-1.129087358713150024e-01,3.087061941623687744e-01,1.030945628881454468e-01,-1.918146014213562012e-01,-1.380348503589630127e-01,2.402595877647399902e-01,9.509592503309249878e-02,1.605668812990188599e-01,-7.112505380064249039e-03,2.713364660739898682e-01,-1.190477311611175537e-01,-1.557622104883193970e-01,1.943459510803222656e-01,1.579189747571945190e-01,-9.026756882667541504e-02,1.432105749845504761e-01,4.213152527809143066e-01,-9.673117846250534058e-02
1.507935207337141037e-02,1.349204778671264648e-01,-6.022766232490539551e-02,8.825410157442092896e-02,1.814064383506774902e-01,1.077846065163612366e-01,-2.792059257626533508e-02,1.734651252627372742e-02,1.511065214872360229e-01,-1.989996433258056641e-01,2.061592638492584229e-01,-4.598571360111236572e-02,-4.431375861167907715e-02,7.852727919816970825e-02,2.321814186871051788e-02,2.130177766084671021e-01,2.805487513542175293e-01,-8.687935769557952881e-02,2.526205778121948242e-01,1.128646954894065857e-01,1.610725373029708862e-02,-4.252532720565795898e-01,1.570878773927688599e-01,1.498402655124664307e-01,2.745178639888763428e-01,-1.566499710083007812e+00,1.388543937355279922e-02,9.665692597627639771e-02,1.051116362214088440e-01,2.639528512954711914e-01,8.239386230707168579e-02,6.100196018815040588e-02,1.848154217004776001e-01,2.091257423162460327e-01,2.867468893527984619e-01,1.345920711755752563e-01,5.952934548258781433e-02,7.461549714207649231e-03,-1.167522072792053223e-01,-1.186641529202461243e-01,1.158104240894317627e-01,1.166164875030517578e-01,1.971192359924316406e-01,7.820957899093627930e-02,2.558049857616424561e-01,8.017607778310775757e-02,-3.241557627916336060e-02,1.478375345468521118e-01,1.265550702810287476e-01,-1.662062667310237885e-02,-8.840730041265487671e-02,5.700670182704925537e-02,-5.043372977524995804e-03,5.828650668263435364e-02,2.625177428126335144e-02,1.041743084788322449e-01,3.404074534773826599e-02,3.822023794054985046e-02,4.759813100099563599e-02,1.293509602546691895e-01,2.994361817836761475e-01,-1.543254554271697998e-01,2.906174063682556152e-01,-6.089910119771957397e-02
1.707615852355957031e-01,6.640379130840301514e-02,1.873499900102615356e-01,-5.921770259737968445e-02,2.206485122442245483e-01,3.070045113563537598e-01,4.977825284004211426e-02,-1.328739570453763008e-03,1.034963130950927734e-01,-6.323498487472534180e-02,1.834233254194259644e-01,-4.970323666930198669e-02,-7.067502290010452271e-02,-2.040156871080398560e-01,6.096226349472999573e-02,1.671895384788513184e-01,2.878149449825286865e-01,-1.740433275699615479e-01,1.509056538343429565e-01,1.112716495990753174e-01,-1.184485182166099548e-01,-6.298549175262451172e-01,1.390880793333053589e-01,2.197784781455993652e-01,1.385821104049682617e-01,-1.998294949531555176e+00,-5.359902046620845795e-03,1.101380735635757446e-01,1.143784150481224060e-01,3.070599138736724854e-01,1.040737479925155640e-01,2.134259492158889771e-01,1.084581092000007629e-01,1.558583229780197144e-01,2.965040504932403564e-01,1.133038997650146484e-01,2.030846774578094482e-01,1.896446943283081055e-02,-1.231820434331893921e-01,-7.105831801891326904e-02,-4.214410483837127686e-02,9.099482744932174683e-02,5.931997671723365784e-02,4.985411092638969421e-02,2.221745997667312622e-01,-5.977923795580863953e-02,-6.625910103321075439e-02,9.378129616379737854e-03,2.378284037113189697e-01,-1.839749813079833984e-01,-8.996230363845825195e-02,7.298991829156875610e-02,1.306987404823303223e-01,1.941919475793838501e-01,-4.211869236314669251e-05,1.275209486484527588e-01,-1.764524728059768677e-01,-6.816186755895614624e-02,-3.260751813650131226e-02,8.447011560201644897e-02,1.945955562405288219e-03,-1.214029937982559204e-01,3.025438785552978516e-01,1.366876661777496338e-01
1.519311815500259399e-01,-5.692724511027336121e-02,-2.775077819824218750e+00,2.140428870916366577e-01,7.213625311851501465e-02,-1.604373604059219360e-01,8.717964589595794678e-02,1.288489699363708496e-01,2.038242667913436890e-01,-1.061530336737632751e-01,1.953886598348617554e-01,1.196993887424468994e-01,-2.141015827655792236e-01,-1.896619200706481934e-01,-4.494749754667282104e-02,2.334683835506439209e-01,2.827098369598388672e-01,-2.684969604015350342e-01,1.096293702721595764e-01,-3.491374850273132324e-02,5.338775366544723511e-02,-5.876972675323486328e-01,1.181664392352104187e-01,1.132688894867897034e-01,1.815245002508163452e-01,-1.509185218811035156e+01,-4.154534339904785156e-01,-7.224667817354202271e-03,2.422056198120117188e-01,7.775916904211044312e-02,1.378865092992782593e-01,2.519878149032592773e-01,2.416668385267257690e-01,1.740070879459381104e-01,1.961294561624526978e-01,1.839164942502975464e-01,-7.073544859886169434e-01,2.223400771617889404e-01,-2.050560861825942993e-01,-5.296199023723602295e-02,1.634950190782546997e-01,2.194728255271911621e-01,6.527693476527929306e-04,-2.104407548904418945e-01,1.464816629886627197e-01,-1.282124817371368408e-01,-7.489167153835296631e-02,3.965537250041961670e-01,2.652141153812408447e-01,-5.806278809905052185e-02,1.415216922760009766e-01,5.491197481751441956e-02,7.500979304313659668e-02,-9.194068610668182373e-02,-8.340485394001007080e-02,1.307316422462463379e-01,5.366514623165130615e-02,-1.720065772533416748e-01,-2.287248335778713226e-02,1.774355024099349976e-01,4.336949288845062256e-01,-2.217214554548263550e-01,2.814290225505828857e-01,9.707919321954250336e-03
2.037283033132553101e-01,-1.076284050941467285e-01,-2.946036756038665771e-01,3.197430670261383057e-01,8.446262800134718418e-04,2.049340158700942993e-01,-3.775603324174880981e-02,1.349106281995773315e-01,1.842653751373291016e-01,-1.062648519873619080e-01,1.770041435956954956e-01,7.517910003662109375e-02,-3.583105280995368958e-02,-4.887824505567550659e-02,-9.468323737382888794e-02,-2.958520874381065369e-02,1.765367984771728516e-01,-5.387621745467185974e-02,1.186050549149513245e-01,-4.812690615653991699e-02,2.244942039251327515e-01,-5.104838013648986816e-01,1.116516962647438049e-01,1.915793269872665405e-01,-3.845362737774848938e-02,-2.306664228439331055e+00,1.196219213306903839e-02,2.724540792405605316e-02,1.433011516928672791e-02,9.947874397039413452e-02,2.463945001363754272e-01,1.737023741006851196e-01,2.152550518512725830e-01,7.850319892168045044e-02,1.678618192672729492e-01,1.217442154884338379e-01,7.321370244026184082e-01,1.556405127048492432e-01,-1.850904673337936401e-01,-1.940686255693435669e-02,1.371998935937881470e-01,6.231377273797988892e-02,7.957120984792709351e-02,1.608635336160659790e-01,2.920640707015991211e-01,5.488777160644531250e-02,2.256958931684494019e-02,1.710235327482223511e-01,2.513271868228912354e-01,-2.216553390026092529e-01,1.359445303678512573e-01,2.447359263896942139e-01,3.828398510813713074e-02,4.399672150611877441e-03,-4.776718467473983765e-02,-7.440149039030075073e-02,-2.592996880412101746e-02,-5.503886565566062927e-02,9.574672579765319824e-02,1.647651195526123047e-01,1.525108218193054199e-01,-3.781447187066078186e-02,3.490679264068603516e-01,1.085797920823097229e-01
1.227882951498031616e-01,-4.584945365786552429e-02,-2.179956138134002686e-01,-4.926675185561180115e-02,1.853961050510406494e-01,1.258578747510910034e-01,-5.121475085616111755e-02,2.243854850530624390e-01,4.842201620340347290e-02,-2.674764394760131836e-02,2.169150710105895996e-01,-3.988640755414962769e-02,4.032426699995994568e-02,-1.433842629194259644e-01,7.232120633125305176e-02,5.222961306571960449e-02,3.521345555782318115e-01,-9.421793371438980103e-02,5.803823098540306091e-02,8.472917973995208740e-02,6.219066679477691650e-03,-4.621419012546539307e-01,1.631181240081787109e-01,2.855942249298095703e-01,-8.100230246782302856e-03,-2.386412382125854492e+00,8.890316635370254517e-02,1.933225095272064209e-01,8.590646833181381226e-02,1.991437524557113647e-01,2.155160345137119293e-02,2.418361157178878784e-01,1.572826504707336426e-01,2.990266084671020508e-01,2.232833504676818848e-01,5.025142058730125427e-02,1.330557018518447876e-01,3.494507819414138794e-02,-9.828538447618484497e-02,9.153253398835659027e-03,-2.065561339259147644e-02,6.469406932592391968e-02,2.348773330450057983e-01,6.343660503625869751e-02,2.155880779027938843e-01,2.577174082398414612e-02,5.414957180619239807e-02,5.702605843544006348e-02,7.097122818231582642e-02,-9.443143010139465332e-02,-6.307334639132022858e-03,2.565811872482299805e-01,9.295079112052917480e-02,1.401131600141525269e-01,-4.376480355858802795e-02,2.419036179780960083e-01,-1.358590275049209595e-01,-7.360868901014328003e-02,4.134107753634452820e-02,1.553936451673507690e-01,4.124910011887550354e-02,-4.957525804638862610e-02,1.663846075534820557e-01,1.281819641590118408e-01
4.033173620700836182e-01,-1.337103843688964844e-01,1.308914124965667725e-01,6.272142380475997925e-02,5.749661847949028015e-02,1.461465805768966675e-01,-6.255903095006942749e-02,2.189642786979675293e-01,1.560304313898086548e-01,-1.373863369226455688e-01,1.844394356012344360e-01,1.727080047130584717e-01,-2.546828389167785645e-01,-2.145474404096603394e-01,2.088481374084949493e-02,1.151522248983383179e-01,2.931466698646545410e-01,-5.314322113990783691e-01,9.632586687803268433e-02,5.564444139599800110e-02,1.292524635791778564e-01,-6.129513978958129883e-01,9.208554774522781372e-02,6.130870059132575989e-02,1.960877329111099243e-01,1.832491308450698853e-01,-2.094660103321075439e-01,1.871049590408802032e-02,1.625051945447921753e-01,2.676040828227996826e-01,2.767246067523956299e-01,1.370190978050231934e-01,1.986236125230789185e-01,1.502398401498794556e-01,9.703124314546585083e-02,1.957514584064483643e-01,-4.425799548625946045e-01,8.485180735588073730e-01,-3.237225711345672607e-01,-9.335850179195404053e-02,9.187670052051544189e-02,1.271552145481109619e-01,1.743789613246917725e-01,2.564579434692859650e-02,1.011530831456184387e-01,-2.186961658298969269e-02,5.365939810872077942e-02,6.467554569244384766e-01,1.829617619514465332e-01,-1.188811585307121277e-01,1.023701764643192291e-02,1.004278510808944702e-01,-3.729204460978507996e-02,-1.695949286222457886e-01,-1.100236177444458008e-01,2.399354130029678345e-01,2.842389233410358429e-02,-3.402423858642578125e-01,4.050333984196186066e-03,1.472510695457458496e-01,3.874916434288024902e-01,3.673726692795753479e-02,4.022491872310638428e-01,2.128157168626785278e-01
