2.497648261487483978e-02,-1.411780565977096558e-01,2.228707261383533478e-02,1.072025671601295471e-01,-1.005851030349731445e-01,-7.642267155461013317e-04,-6.633048877120018005e-03,-6.097832322120666504e-02,5.288567394018173218e-02,-9.304881095886230469e-03,3.032175637781620026e-02,7.956298440694808960e-02,-3.551124408841133118e-02,-2.829992445185780525e-03,6.246550008654594421e-02,5.576714500784873962e-02,-4.112172499299049377e-02,4.127760604023933411e-02,-1.374383270740509033e-01,-7.116502523422241211e-02,1.382105145603418350e-02,1.044386550784111023e-01,4.712194204330444336e-02,-1.147142201662063599e-01,-5.229401588439941406e-02,-4.934273287653923035e-02,5.483056977391242981e-02,-1.237363070249557495e-01,-2.573655545711517334e-02,1.463691610842943192e-02,5.860579386353492737e-02,1.025498658418655396e-02,-4.927302524447441101e-02,1.007769703865051270e-01,-4.565149173140525818e-02,-4.047596082091331482e-02,3.568987920880317688e-02,5.168357118964195251e-02,-7.572318613529205322e-02,6.663700193166732788e-02,-8.496336638927459717e-02,-6.862910836935043335e-02,-8.742050826549530029e-02,7.632297277450561523e-02,-4.205466806888580322e-02,-7.377126812934875488e-02,-9.937175363302230835e-02,-6.060568243265151978e-02,7.954973843879997730e-04,5.916606262326240540e-02,-1.268098652362823486e-01,-9.448069334030151367e-02,-1.337952017784118652e-01,-9.862497448921203613e-02,-1.209679692983627319e-01,8.251916617155075073e-02,6.814937293529510498e-02,2.368866838514804840e-02,3.125031071249395609e-04,5.472418665885925293e-02,2.223324030637741089e-02,1.020382344722747803e-01,-2.353440970182418823e-03,-1.671645231544971466e-02
-3.103342838585376740e-02,-5.902072042226791382e-02,-1.162556782364845276e-01,-2.754570171236991882e-02,6.957724690437316895e-02,-1.881989091634750366e-02,-6.713576149195432663e-03,-1.239933520555496216e-01,4.667270183563232422e-02,-1.183619573712348938e-01,-6.089697591960430145e-03,-6.012744456529617310e-02,-5.948533490300178528e-02,6.534240208566188812e-03,-7.917214930057525635e-02,5.000031739473342896e-02,-6.594111770391464233e-02,-1.171128377318382263e-01,-1.389897912740707397e-01,-1.042124852538108826e-01,-2.081970684230327606e-02,-6.312561780214309692e-02,-3.531401976943016052e-02,-1.037217676639556885e-01,4.461418092250823975e-02,8.547050505876541138e-02,-8.917929232120513916e-02,1.432576123625040054e-02,-5.783245712518692017e-02,-7.336506247520446777e-02,-1.980883255600929260e-02,9.255963377654552460e-04,3.210613876581192017e-02,-1.342257708311080933e-01,-4.242807999253273010e-02,8.529550582170486450e-02,7.829721271991729736e-02,5.103044584393501282e-02,-8.984681963920593262e-02,8.336259424686431885e-02,-2.761859446763992310e-02,-3.086954168975353241e-02,-8.732902258634567261e-02,4.999608173966407776e-02,5.308049544692039490e-02,-6.956127006560564041e-03,7.632155902683734894e-03,-8.477088995277881622e-03,-4.118986800312995911e-02,-2.897440642118453979e-02,9.633501060307025909e-03,-1.260894834995269775e-01,-6.122328713536262512e-02,-2.717390656471252441e-02,7.409150153398513794e-02,1.053694933652877808e-01,-2.008675970137119293e-02,6.010453775525093079e-02,-1.111537441611289978e-01,-4.188274964690208435e-03,9.799912571907043457e-03,-1.226777490228414536e-02,-6.098025664687156677e-02,8.083166182041168213e-02
-1.569717936217784882e-02,5.812148451805114746e-01,-4.697659909725189209e-01,-7.173637151718139648e-01,2.295864075422286987e-01,3.086047433316707611e-02,-2.764469087123870850e-01,1.355317085981369019e-01,2.997810542583465576e-01,-2.742343246936798096e-01,-1.123138219118118286e-01,1.692529208958148956e-02,6.206241250038146973e-01,-1.114004254341125488e+00,1.687809824943542480e-01,3.787179589271545410e-01,3.674533069133758545e-01,-1.217728778719902039e-01,-1.158463582396507263e-01,-1.637672930955886841e-01,-1.151284217834472656e+00,-2.903830707073211670e-01,-8.083287477493286133e-01,-3.031459748744964600e-01,6.210467219352722168e-01,9.231363534927368164e-01,1.771064996719360352e-01,-2.483253479003906250e-01,-1.860186010599136353e-01,1.083477020263671875e+00,-1.741071224212646484e+00,1.417809873819351196e-01,-1.667616218328475952e-01,2.088758945465087891e-01,-1.901513457298278809e+00,4.040525294840335846e-03,8.624686002731323242e-01,1.586522907018661499e-01,-7.485759258270263672e-02,2.128571271896362305e-03,4.104440808296203613e-01,1.139361336827278137e-01,-1.442644476890563965e+00,1.549515277147293091e-01,2.869593165814876556e-02,-2.112733125686645508e+00,1.859731078147888184e-01,8.247862569987773895e-03,-1.366816312074661255e-01,1.774547249078750610e-01,1.523141860961914062e-01,-3.287729918956756592e-01,7.502821683883666992e-01,5.018606781959533691e-01,-2.426481246948242188e-01,-3.195791840553283691e-01,-1.753224015235900879e+00,-6.979128718376159668e-02,1.018142849206924438e-01,-1.083792895078659058e-01,2.626357600092887878e-03,4.401008486747741699e-01,-6.029511615633964539e-02,3.986640870571136475e-01
1.130455639213323593e-02,1.929661482572555542e-01,6.042242422699928284e-02,-8.791301399469375610e-03,6.103137508034706116e-02,3.777948021888732910e-01,6.396827101707458496e-02,-8.956007659435272217e-02,1.323948949575424194e-01,1.518206745386123657e-01,2.288943529129028320e-01,2.799250185489654541e-01,1.455780714750289917e-01,3.567638397216796875e-01,1.110905334353446960e-01,9.275395423173904419e-02,-3.615586161613464355e-01,5.315325409173965454e-02,-1.099445149302482605e-01,-1.486021727323532104e-01,2.363962084054946899e-01,-1.863542348146438599e-01,1.629786193370819092e-01,1.872998476028442383e-01,1.050516963005065918e-01,1.768743097782135010e-01,-3.586339056491851807e-01,1.740496903657913208e-01,3.844904527068138123e-02,3.752961456775665283e-01,1.895154267549514771e-01,5.840067565441131592e-02,-3.908914327621459961e-02,1.864876002073287964e-01,2.836896777153015137e-01,-1.373047102242708206e-02,3.105696439743041992e-01,-2.299098968505859375e-01,-3.486406058073043823e-02,1.634481251239776611e-01,-4.286625683307647705e-01,1.503510028123855591e-01,1.968798488378524780e-01,4.082752019166946411e-02,2.271479219198226929e-01,2.501528859138488770e-01,2.650053501129150391e-01,4.241101071238517761e-02,-3.025229573249816895e-01,-2.373066544532775879e-01,-3.748505935072898865e-02,-1.499573439359664917e-01,-8.247115463018417358e-02,-4.011912941932678223e-01,1.799651086330413818e-01,5.527963638305664062e-01,2.498703896999359131e-01,2.242556661367416382e-01,1.385892331600189209e-01,1.792014203965663910e-02,-7.065356709063053131e-03,-2.789237163960933685e-02,1.445484906435012817e-01,8.530037477612495422e-03
1.469305902719497681e-01,1.094653010368347168e-01,2.917259745299816132e-02,8.239294588565826416e-02,7.336661219596862793e-02,1.517643183469772339e-01,-3.701811432838439941e-01,2.293366342782974243e-01,1.469218581914901733e-01,2.955762147903442383e-01,1.825503855943679810e-01,1.991334855556488037e-01,1.936223208904266357e-01,2.856355607509613037e-01,1.722482889890670776e-01,2.129536867141723633e-01,-3.196488320827484131e-01,8.113226294517517090e-02,1.971388310194015503e-01,-1.462038606405258179e-02,2.107158601284027100e-01,-3.532636165618896484e-01,4.735553637146949768e-02,1.903012767434120178e-02,-4.047452807426452637e-01,2.600134313106536865e-01,1.408989578485488892e-01,1.264305710792541504e-01,1.163792982697486877e-01,-2.656047604978084564e-02,2.425850480794906616e-01,1.751693189144134521e-01,-2.411071769893169403e-02,1.833766251802444458e-01,2.387449890375137329e-01,-2.170040272176265717e-02,3.459295928478240967e-01,-7.908480614423751831e-02,-8.142689615488052368e-02,7.418150454759597778e-02,-3.170448839664459229e-01,-4.306507296860218048e-03,1.162612140178680420e-01,1.412788331508636475e-01,9.840798377990722656e-02,3.658389151096343994e-01,3.107046484947204590e-01,2.102078050374984741e-01,-3.116968646645545959e-02,2.024007439613342285e-01,-5.071737244725227356e-02,-1.392660439014434814e-01,-1.166584938764572144e-01,-1.462359279394149780e-01,2.140332758426666260e-01,3.236455023288726807e-01,2.151762545108795166e-01,3.986403346061706543e-02,2.884135767817497253e-02,1.804960519075393677e-01,3.981674090027809143e-03,5.325775593519210815e-02,2.036754637956619263e-01,1.105038076639175415e-01
1.076387241482734680e-01,5.018565431237220764e-02,-6.174122169613838196e-02,-4.515445977449417114e-02,1.354075372219085693e-01,-6.410761177539825439e-02,-5.177367329597473145e-01,2.494094073772430420e-01,1.932064741849899292e-01,2.313013672828674316e-01,4.533915966749191284e-02,2.051979303359985352e-01,2.859066724777221680e-01,1.769947558641433716e-01,8.443255722522735596e-02,3.047112226486206055e-01,-3.345857858657836914e-01,1.247852854430675507e-02,1.516511291265487671e-01,-1.690484285354614258e-01,3.119369745254516602e-01,-4.155455827713012695e-01,1.471656411886215210e-01,-1.878904923796653748e-02,-3.121910691261291504e-01,2.320180833339691162e-01,1.106130518019199371e-02,2.087591886520385742e-01,1.713040843605995178e-02,-8.256477862596511841e-02,1.397595405578613281e-01,6.111355870962142944e-02,3.337426111102104187e-02,6.992948055267333984e-02,1.224528253078460693e-01,1.486789584159851074e-01,6.190921738743782043e-02,6.149797514081001282e-02,2.002165280282497406e-02,5.828471109271049500e-02,-1.532281935214996338e-01,5.791902914643287659e-02,8.701814711093902588e-02,2.238613320514559746e-03,9.420936554670333862e-02,1.377836614847183228e-01,5.932153761386871338e-02,3.081665188074111938e-02,-2.720227539539337158e-01,4.343704786151647568e-03,-2.866364456713199615e-02,-7.630883157253265381e-02,1.496707051992416382e-01,-1.547675281763076782e-01,2.591656744480133057e-01,3.636777102947235107e-01,5.642499029636383057e-02,1.714527606964111328e-01,-9.873849898576736450e-02,1.213826537132263184e-01,-5.649693310260772705e-02,1.381198465824127197e-01,2.894954383373260498e-01,7.319684326648712158e-02
1.370246559381484985e-01,2.001513838768005371e-01,-1.013765931129455566e-01,9.373393654823303223e-02,1.399295032024383545e-01,2.237751036882400513e-01,-2.477523088455200195e-01,6.863227486610412598e-02,2.618694603443145752e-01,2.822454273700714111e-01,1.987448930740356445e-01,1.969655454158782959e-01,1.410011947154998779e-01,1.534817665815353394e-01,1.395109891891479492e-01,2.505499720573425293e-01,-3.402365446090698242e-01,-1.534649580717086792e-01,4.085601866245269775e-02,-9.954220056533813477e-02,3.291710913181304932e-01,-3.041679561138153076e-01,2.108913213014602661e-01,2.995906025171279907e-02,-2.504248023033142090e-01,1.846446245908737183e-01,-5.367584899067878723e-02,1.636711806058883667e-01,5.854693241417407990e-03,-3.604703545570373535e-01,1.493586301803588867e-01,3.161378577351570129e-02,8.965351432561874390e-02,1.580976098775863647e-01,3.011826574802398682e-01,6.728620827198028564e-02,3.274960219860076904e-01,-1.383818984031677246e-01,-9.224601089954376221e-02,9.794495254755020142e-02,-3.809305429458618164e-01,-1.119268126785755157e-02,1.201858967542648315e-01,-4.527937620878219604e-02,1.668484658002853394e-01,2.459409534931182861e-01,1.686322987079620361e-01,1.295957267284393311e-01,-1.404259353876113892e-01,-1.147371828556060791e-01,-2.271293476223945618e-02,8.383850008249282837e-02,-2.519623041152954102e-01,-5.029816031455993652e-01,2.285752445459365845e-01,3.268136382102966309e-01,1.203377693891525269e-01,2.537796199321746826e-01,-1.012656688690185547e-01,3.021896444261074066e-02,6.941270083189010620e-02,4.088403657078742981e-02,1.975435763597488403e-01,3.048635460436344147e-02
-2.051191963255405426e-02,2.109003663063049316e-01,1.727898605167865753e-02,6.920500844717025757e-02,7.935676723718643188e-02,5.154623463749885559e-02,-3.360530436038970947e-01,1.850765496492385864e-01,2.679348289966583252e-01,1.991473734378814697e-01,1.817302256822586060e-01,2.921304106712341309e-01,2.526106312870979309e-02,2.226347476243972778e-01,7.836967706680297852e-02,1.300025582313537598e-01,-3.029247522354125977e-01,-1.569748222827911377e-01,1.797985434532165527e-01,1.184676513075828552e-01,2.021452039480209351e-01,-4.715143442153930664e-01,-1.755811087787151337e-02,-2.330620028078556061e-02,-9.516421705484390259e-02,3.000028729438781738e-01,2.000680863857269287e-01,1.757106781005859375e-01,-3.123173117637634277e-02,2.118428796529769897e-02,1.860962808132171631e-01,-7.177333347499370575e-03,6.596435606479644775e-02,4.398424923419952393e-02,2.425586730241775513e-01,-1.175112575292587280e-01,2.162926644086837769e-01,-3.738667815923690796e-02,-1.226231604814529419e-01,3.489496186375617981e-02,2.687074989080429077e-02,5.005835555493831635e-03,3.511610627174377441e-01,-5.145436525344848633e-02,3.015078604221343994e-01,1.248238459229469299e-01,1.576203703880310059e-01,4.034196026623249054e-04,-6.533240526914596558e-02,5.214681625366210938e-01,-7.185919582843780518e-02,-7.268073409795761108e-02,-6.891660392284393311e-02,2.347687184810638428e-01,1.348859369754791260e-01,-3.584344312548637390e-02,1.016699075698852539e-01,1.935270130634307861e-01,-1.192244142293930054e-01,2.102762311697006226e-01,1.803066879510879517e-01,-1.138645783066749573e-01,1.729824095964431763e-01,1.018225625157356262e-01
1.419372707605361938e-01,1.439634263515472412e-01,-1.874467432498931885e-01,-4.451842606067657471e-02,1.612324416637420654e-01,9.375740587711334229e-02,-2.905291914939880371e-01,2.714562118053436279e-01,1.101179867982864380e-01,1.930464059114456177e-01,9.025568142533302307e-03,2.506107985973358154e-01,2.683307826519012451e-01,2.070803195238113403e-01,-5.330312624573707581e-02,2.229428887367248535e-01,-4.332397878170013428e-01,3.273891285061836243e-02,7.009623944759368896e-02,4.942865669727325439e-02,3.048698902130126953e-01,-4.833090305328369141e-01,1.218204721808433533e-01,1.016824990510940552e-01,-1.816869676113128662e-01,1.399357765913009644e-01,-9.510814561508595943e-04,1.954650431871414185e-01,5.918986350297927856e-02,-6.462796032428741455e-02,1.718023866415023804e-01,2.040645033121109009e-01,-1.587645113468170166e-01,8.285696804523468018e-02,3.213484585285186768e-01,-1.350818388164043427e-02,1.773521304130554199e-01,-1.767919659614562988e-01,-1.354778409004211426e-01,2.265376150608062744e-01,-1.718826740980148315e-01,-8.499249070882797241e-02,2.754309177398681641e-01,5.941622704267501831e-02,2.313015758991241455e-01,1.920032054185867310e-01,1.659040898084640503e-01,1.830502301454544067e-01,1.726047135889530182e-02,2.888534590601921082e-02,9.512791410088539124e-03,-1.445681750774383545e-01,4.626482352614402771e-02,7.072891294956207275e-02,1.461927890777587891e-01,4.036960601806640625e-01,1.816210895776748657e-01,6.205601990222930908e-02,-1.003115400671958923e-01,1.575906574726104736e-01,1.375993192195892334e-01,-1.076222211122512817e-01,2.837062776088714600e-01,1.312931478023529053e-01
1.080970764160156250e-01,1.802773028612136841e-01,4.373842105269432068e-02,2.606489658355712891e-01,-9.808059781789779663e-02,-9.192115813493728638e-02,-1.857968270778656006e-01,2.097972631454467773e-01,8.321863412857055664e-02,1.498378217220306396e-01,3.675957024097442627e-01,2.102257311344146729e-01,2.549037933349609375e-01,2.420880347490310669e-01,-1.020232364535331726e-01,1.515590101480484009e-01,-1.289257407188415527e-01,3.864987567067146301e-02,2.752490341663360596e-01,1.168674081563949585e-01,2.575761973857879639e-01,-1.649687141180038452e-01,7.886960357427597046e-02,-8.232827484607696533e-02,-2.561392486095428467e-01,1.229702979326248169e-01,3.599106669425964355e-01,3.727177381515502930e-01,1.216351762413978577e-01,-3.032658398151397705e-01,1.467219591140747070e-01,-1.299439743161201477e-02,-2.164448946714401245e-01,1.475152075290679932e-01,1.370354294776916504e-01,-6.285339593887329102e-02,2.931903898715972900e-01,2.602003216743469238e-01,1.563297361135482788e-01,1.924063712358474731e-01,1.472408026456832886e-01,-1.177418678998947144e-01,3.645629882812500000e-01,2.937223911285400391e-01,2.469867020845413208e-01,2.978328168392181396e-01,1.495049595832824707e-01,2.202539741992950439e-01,1.383567899465560913e-01,3.293474316596984863e-01,6.524389237165451050e-02,9.203492105007171631e-02,-4.616296291351318359e-02,1.757126003503799438e-01,2.857145965099334717e-01,4.984712302684783936e-01,2.799497842788696289e-01,7.231335341930389404e-02,-1.751175224781036377e-01,8.038069307804107666e-02,1.635659039020538330e-01,8.384903520345687866e-02,3.112158775329589844e-01,1.637951582670211792e-01
2.342380136251449585e-01,2.427526563405990601e-01,1.093577966094017029e-01,2.057664841413497925e-02,2.098559774458408356e-02,1.197245568037033081e-01,-1.560133099555969238e-01,2.307358682155609131e-01,1.777598112821578979e-01,2.371158748865127563e-01,9.889065474271774292e-02,9.352349489927291870e-02,-6.773926783353090286e-03,6.658454239368438721e-02,1.384370960295200348e-02,7.805508375167846680e-02,-3.761105537414550781e-01,2.533825859427452087e-02,3.126078471541404724e-02,4.739655181765556335e-02,3.370456993579864502e-01,-1.802058666944503784e-01,4.375497624278068542e-02,2.926491759717464447e-02,5.603789910674095154e-02,2.094737291336059570e-01,1.881006956100463867e-01,1.583327502012252808e-01,-8.923617005348205566e-02,-1.431831419467926025e-01,1.374511271715164185e-01,2.362767457962036133e-01,-8.373929560184478760e-02,5.047967284917831421e-02,2.978073358535766602e-01,6.741983443498611450e-02,2.012118697166442871e-01,-2.173396646976470947e-01,-7.596743851900100708e-02,2.598111033439636230e-01,-1.546024829149246216e-01,-2.663648501038551331e-02,1.213700696825981140e-01,7.030069828033447266e-02,1.376146972179412842e-01,2.886200845241546631e-01,2.474265694618225098e-01,8.402797393500804901e-03,2.763155149295926094e-03,2.520489990711212158e-01,5.340372025966644287e-02,-1.071440204977989197e-01,-2.185463309288024902e-01,2.544069886207580566e-01,3.055700361728668213e-01,3.127772212028503418e-01,-3.263723477721214294e-02,1.455095261335372925e-01,-1.776747219264507294e-02,1.668693125247955322e-01,5.159474164247512817e-02,-1.768672913312911987e-01,1.554404795169830322e-01,2.156509160995483398e-01
4.624979197978973389e-02,-1.116718351840972900e-01,2.914217486977577209e-02,1.649067401885986328e+00,-1.906194537878036499e-02,-1.334068477153778076e-01,-3.213762938976287842e-01,-1.149862706661224365e-01,6.134834885597229004e-02,2.850933186709880829e-02,-1.022191047668457031e+00,7.106506079435348511e-02,-1.586716771125793457e-01,-4.700938612222671509e-02,5.269443988800048828e-02,1.744988411664962769e-01,-5.994654074311256409e-02,-4.926013946533203125e-01,-5.177818536758422852e-01,4.969026446342468262e-01,-1.536909788846969604e-01,1.388144969940185547e+00,-1.597241312265396118e-01,1.754768788814544678e-01,2.742446660995483398e-01,2.122055739164352417e-01,9.799109399318695068e-02,-1.928858399391174316e+00,5.710311532020568848e-01,-2.189431339502334595e-01,2.399670705199241638e-02,6.782884895801544189e-02,1.772348582744598389e-01,-7.445940375328063965e-02,-4.495651461184024811e-03,-6.827557832002639771e-02,4.036793112754821777e-01,-1.240080967545509338e-02,-4.862272739410400391e-01,9.090274572372436523e-02,-8.116711676120758057e-02,3.845489919185638428e-01,9.108396172523498535e-01,-3.247431814670562744e-01,3.528231084346771240e-01,-3.251801431179046631e-02,-2.133141756057739258e-01,5.530648306012153625e-02,2.889873385429382324e-01,-3.895037472248077393e-01,-2.213734388351440430e-02,-2.888979017734527588e-01,-1.869820356369018555e-01,-1.389184594154357910e-01,1.040947809815406799e-01,-5.670945048332214355e-01,8.483359217643737793e-02,1.268866062164306641e-01,6.055764555931091309e-01,5.041345953941345215e-01,1.824191212654113770e-01,-1.132590100169181824e-01,-4.541630391031503677e-03,-9.291370958089828491e-02
-9.000854566693305969e-03,2.847059071063995361e-01,1.017420813441276550e-01,-2.918204106390476227e-02,1.900293976068496704e-01,3.650088980793952942e-02,-9.524521417915821075e-03,1.243122443556785583e-01,2.693867385387420654e-01,1.096352860331535339e-01,1.051934212446212769e-01,1.810919940471649170e-01,7.848025858402252197e-02,3.568321466445922852e-01,1.457155346870422363e-01,1.259673535823822021e-01,-1.845303326845169067e-01,4.820034652948379517e-02,1.947279274463653564e-01,-1.395255476236343384e-01,1.511728167533874512e-01,-5.641649290919303894e-02,2.561190128326416016e-01,2.970100045204162598e-01,9.409464895725250244e-03,1.650916188955307007e-01,6.415054202079772949e-02,-2.761095762252807617e-02,1.997165940701961517e-02,-7.085456699132919312e-02,3.347657918930053711e-01,1.582218259572982788e-01,3.588507324457168579e-02,1.903693974018096924e-01,2.809659540653228760e-01,-2.118039578199386597e-01,2.560831904411315918e-01,-1.663698852062225342e-01,1.914558559656143188e-02,-4.117182269692420959e-02,-2.296780347824096680e-01,-1.880459114909172058e-02,1.075841784477233887e-01,-4.074656753800809383e-04,7.312223780900239944e-03,2.904217839241027832e-01,2.833441793918609619e-01,8.918169140815734863e-02,5.229268595576286316e-02,-4.666695743799209595e-02,3.524804860353469849e-02,4.721318185329437256e-02,-3.075125217437744141e-01,-2.171485722064971924e-01,1.688466966152191162e-01,2.576845884323120117e-01,8.136054128408432007e-02,1.360394656658172607e-01,-1.113683450967073441e-02,2.061214447021484375e-01,1.345428824424743652e-01,-8.187375031411647797e-03,1.557444334030151367e-01,1.774245798587799072e-01
2.523145973682403564e-01,3.167661726474761963e-01,7.251606136560440063e-02,5.503348633646965027e-02,1.875380985438823700e-02,2.054974883794784546e-01,-1.109577491879463196e-01,2.270518988370895386e-01,1.903186738491058350e-01,2.102655917406082153e-01,-5.048084631562232971e-02,2.526586353778839111e-01,2.605329267680644989e-02,1.910629309713840485e-02,1.225779652595520020e-01,2.179202735424041748e-01,-1.395389735698699951e-01,7.980909943580627441e-02,-6.028731539845466614e-02,1.989126950502395630e-01,3.839626610279083252e-01,-7.819373607635498047e-01,-3.367735445499420166e-02,1.140031963586807251e-01,-9.181936830282211304e-02,2.069417685270309448e-01,1.932916976511478424e-02,2.897131489589810371e-04,1.500035524368286133e-01,1.805504709482192993e-01,2.162789553403854370e-01,2.940279431641101837e-02,1.058809384703636169e-01,1.561181098222732544e-01,3.709357976913452148e-01,6.817039847373962402e-02,2.218816578388214111e-01,-1.843725144863128662e-01,-1.066985949873924255e-01,1.660945862531661987e-01,-4.179112017154693604e-01,6.309609115123748779e-02,1.822967976331710815e-01,2.131774323061108589e-03,2.498128414154052734e-01,1.686380356550216675e-01,1.384653002023696899e-01,3.290031477808952332e-02,1.743890531361103058e-02,2.219287008047103882e-01,-1.587186604738235474e-01,-3.086712062358856201e-01,-4.391787946224212646e-02,2.389336377382278442e-01,2.975680232048034668e-01,6.606638431549072266e-01,4.125925898551940918e-01,7.856643199920654297e-02,6.171040982007980347e-02,1.213945746421813965e-01,1.835718452930450439e-01,1.856888830661773682e-01,2.863268256187438965e-01,2.126067429780960083e-01
2.368473559617996216e-01,2.229377180337905884e-01,4.132465645670890808e-02,6.499931216239929199e-02,8.910864591598510742e-02,9.497293084859848022e-02,-4.001205563545227051e-01,2.250856459140777588e-01,2.091402709484100342e-01,1.304650157690048218e-01,-2.658821269869804382e-02,1.916563361883163452e-01,1.501375436782836914e-01,1.697389632463455200e-01,1.349926292896270752e-01,1.714625507593154907e-01,2.151544839143753052e-01,-3.055067062377929688e-01,4.961742460727691650e-02,5.641739070415496826e-02,1.480056792497634888e-01,-3.932573199272155762e-01,2.132361531257629395e-01,-5.914751440286636353e-02,1.139084026217460632e-01,2.649010419845581055e-01,1.165531352162361145e-01,6.938086450099945068e-02,3.223921731114387512e-02,-2.286572605371475220e-01,2.545256912708282471e-01,2.315457165241241455e-02,-1.161951348185539246e-01,1.456404626369476318e-01,2.557532489299774170e-01,6.052962690591812134e-02,2.803798019886016846e-01,-1.673122793436050415e-01,-1.042408496141433716e-01,5.009202659130096436e-02,-4.266474768519401550e-02,-7.666844129562377930e-02,2.058894336223602295e-01,6.764038652181625366e-02,8.814021944999694824e-02,2.489050179719924927e-01,1.876305490732192993e-01,2.290884554386138916e-01,-9.439831227064132690e-02,3.041051924228668213e-01,-3.898490220308303833e-02,-1.149485260248184204e-01,-1.957214623689651489e-01,8.194371312856674194e-02,2.966543734073638916e-01,5.817577615380287170e-02,8.068269491195678711e-02,8.343155682086944580e-02,-6.002987548708915710e-02,5.946907401084899902e-02,1.592712700366973877e-01,-1.704136580228805542e-01,3.391297161579132080e-01,8.764141798019409180e-02
-2.179297246038913727e-02,-2.075040936470031738e-01,2.091300934553146362e-01,4.658161401748657227e-01,-5.168674141168594360e-02,1.095100715756416321e-01,1.022290959954261780e-01,2.057241350412368774e-01,1.212724670767784119e-01,1.875209435820579529e-02,-1.348095238208770752e-01,-7.599166035652160645e-02,2.601834535598754883e-01,1.976673305034637451e-01,3.392465114593505859e-01,9.112138301134109497e-03,3.587214350700378418e-01,1.347568035125732422e-01,-2.207306623458862305e-01,2.156225144863128662e-01,-3.771590292453765869e-01,6.674461960792541504e-01,7.183007150888442993e-02,3.782238066196441650e-01,2.312747240066528320e-01,-3.025772608816623688e-02,6.784402579069137573e-02,-4.522600173950195312e-01,1.627351045608520508e-01,3.605498969554901123e-01,-1.616730093955993652e-01,1.182911545038223267e-01,4.043096303939819336e-01,-8.969341963529586792e-02,-1.650957316160202026e-01,3.061889410018920898e-01,2.054349333047866821e-01,1.736144721508026123e-01,2.931355126202106476e-02,6.164958328008651733e-02,-5.492950975894927979e-02,2.521809935569763184e-01,-4.840572550892829895e-02,-6.841135770082473755e-02,-2.286455184221267700e-01,-2.365947961807250977e-01,-1.994611173868179321e-01,1.663464158773422241e-01,1.099846661090850830e-01,-4.186739027500152588e-01,3.454272150993347168e-01,1.979989260435104370e-01,-7.518208585679531097e-04,-3.126714229583740234e-01,-1.524941623210906982e-01,-3.932972550392150879e-01,-7.911048084497451782e-02,1.974128931760787964e-01,1.954249292612075806e-01,1.363219767808914185e-01,8.291411399841308594e-02,1.305007487535476685e-01,-1.040045097470283508e-01,-1.316438168287277222e-01
3.644877299666404724e-02,-6.056991592049598694e-02,5.901873111724853516e-02,-5.340872704982757568e-02,-1.397439558058977127e-02,-8.887058496475219727e-02,-6.774063408374786377e-02,-4.278109595179557800e-02,-9.090775251388549805e-02,-6.269240379333496094e-02,-7.908094674348831177e-02,4.198301210999488831e-02,-6.882683187723159790e-02,-5.206882208585739136e-02,8.952938020229339600e-02,-5.813372880220413208e-02,-8.287893980741500854e-02,-6.795863807201385498e-02,-7.323297113180160522e-02,4.581946507096290588e-02,-1.138254106044769287e-01,6.207509338855743408e-02,-6.501163542270660400e-02,8.387672714889049530e-03,4.288014024496078491e-02,1.585904695093631744e-02,1.192671153694391251e-02,-1.345627009868621826e-01,8.322120457887649536e-02,1.216079443693161011e-01,5.564502999186515808e-02,-2.529291063547134399e-02,7.605396211147308350e-03,3.431620309129357338e-03,-9.697377681732177734e-02,-9.775228053331375122e-02,-1.877991482615470886e-02,-1.030764654278755188e-01,-7.314694672822952271e-02,2.474984899163246155e-02,-2.668748376891016960e-03,1.012525185942649841e-01,9.807996451854705811e-02,1.001171842217445374e-01,-2.671170607209205627e-02,-7.895584404468536377e-02,5.328278988599777222e-02,4.781227186322212219e-02,7.945594191551208496e-02,-4.211010877043008804e-03,-1.271345019340515137e-01,-1.374009400606155396e-01,7.690266519784927368e-02,-1.117734611034393311e-01,-7.153788954019546509e-02,-1.021409109234809875e-01,-5.717908497899770737e-03,-6.507706642150878906e-02,-1.218312755227088928e-01,-1.499562617391347885e-02,4.934523999691009521e-02,-9.355217218399047852e-02,-6.522767245769500732e-02,2.480649948120117188e-02
